Date,Florida,New York,Pennsylvania,Virginia,West Virginia,Illinois,Indiana,Kansas,Kentucky,Michigan,Missouri,Nebraska,North Dakota,Ohio,Oklahoma,South Dakota,Tennessee,Alabama,Arkansas,Louisana,Mississippi,New Mexico,Texas,Colorado,Idaho,Montana,Utah,Wyoming,Alaska,Arizona,California,Nevada
Jul-90,451,32,207,1,155,1761,156,4640,449,1639,10,507,3071,727,9399,134,45,1532,897,12250,2256,5560,56603,2561,,1669,2293,8592,52286,11,26962,331
Aug-90,396,34,242,1,188,1760,297,4902,466,1656,12,513,3103,905,9822,140,46,1526,849,12503,2341,5657,57292,2552,,1684,2291,8715,53538,11,27004,356
Sep-90,389,32,217,1,177,1623,251,4524,448,1553,12,497,3020,811,9038,135,36,1551,794,12186,2219,5454,55515,2528,,1628,2218,8382,51046,9,26124,338
Oct-90,401,38,227,1,198,1711,280,5014,517,1665,12,504,3139,875,9758,145,42,1609,810,12606,2280,5836,58804,2598,,1680,2304,8859,58416,10,27482,358
Nov-90,408,40,200,1,174,1682,265,4698,499,1606,14,474,3059,806,9394,142,40,1400,803,12192,2253,5660,56998,2505,,1648,2255,8578,52373,10,26615,347
Dec-90,465,35,207,1,167,1461,225,4500,420,1629,11,471,3099,756,8574,140,35,1583,794,12468,2352,5748,57822,2417,,1626,2244,8551,56966,6,27009,338
Jan-91,410,35,227,1,174,1549,227,4741,434,1649,13,485,3120,755,9197,144,37,1631,900,12555,2333,6044,59433,2602,,1666,2251,8708,57283,10,27126,338
Feb-91,358,37,214,1,157,1430,260,4691,425,1500,11,446,2847,776,8658,131,34,1495,827,11759,1947,5538,54071,2418,,1539,2062,7879,53410,9,24735,311
Mar-91,372,32,198,1,162,1662,254,4984,388,1563,12,494,3146,731,9505,142,43,1623,915,12500,2285,6080,59299,2664,,1709,2277,8637,58496,10,27190,340
Apr-91,419,35,219,2,169,1378,269,4914,545,1525,10,480,3033,798,9285,138,40,1491,824,12321,2314,5932,57138,2608,,1645,2213,8344,53933,9,26396,329
May-91,383,34,218,1,180,1701,246,4986,417,1518,13,493,3139,795,9405,138,42,1503,849,12501,2328,6026,58502,2720,,1686,2033,8429,54890,11,27239,319
Jun-91,192,35,201,1,153,1547,241,4645,443,1419,11,477,2997,733,8911,135,40,1511,806,12011,2274,5712,55333,2634,,1589,2021,8115,52700,10,26378,278
Jul-91,327,37,222,1,166,1751,265,4910,499,1491,14,492,3075,789,9207,144,41,1585,848,12183,2386,5790,57078,2646,,1660,2097,8393,55039,8,27101,259
Aug-91,379,37,213,1,156,1688,255,4847,475,1445,12,500,3037,767,9081,145,41,1619,855,12538,2322,5882,57332,2643,,1656,2038,8502,53657,10,27264,256
Sep-91,426,33,202,1,156,1589,248,4551,461,1353,14,485,2827,735,8574,133,40,1409,813,12226,2204,5680,55302,2551,,1597,2022,8081,53604,9,26209,264
Oct-91,496,42,229,1,178,1678,261,4712,325,1388,13,502,2928,810,8987,138,42,1460,901,12116,2236,5984,57160,2623,,1639,1856,8289,57118,9,27033,254
Nov-91,481,34,194,1,145,1512,230,4375,583,1315,13,480,2821,732,8542,135,43,1617,860,11904,2147,5752,55424,2557,,1579,1797,8079,52952,7,26112,210
Dec-91,482,36,194,1,167,1583,258,4572,490,1354,13,498,2921,735,8742,139,42,1693,907,12456,2279,5997,56544,2716,,1614,1800,8472,53267,9,26714,255
Jan-92,483,35,211,1,168,1604,250,4841,454,1408,11,487,2878,770,8762,138,44,1677,905,12445,2192,5903,56323,2566,,1599,1664,8495,55457,9,26278,250
Feb-92,444,22,162,1,168,1527,234,4319,440,1321,13,454,2707,737,8233,128,45,1533,861,11644,2021,5719,52552,2435,,1487,1902,7877,52428,8,24461,237
Mar-92,431,35,205,1,179,1618,265,4668,354,1365,13,478,2861,805,8968,131,41,1623,881,12339,2112,6048,56220,2532,,1603,2028,8346,55345,8,26155,252
Apr-92,429,32,189,1,183,1600,248,4589,575,1300,13,466,2745,813,8708,127,49,1589,882,11926,2072,5830,54054,2546,,1541,1851,8044,52233,8,25256,271
May-92,454,33,171,1,158,1592,241,4511,446,1344,12,476,2807,748,8524,132,46,1558,810,12225,2152,5991,54953,2561,,1582,1991,8306,52152,8,26128,316
Jun-92,457,36,184,1,160,1619,261,4459,451,1291,13,450,2685,787,8392,130,46,1547,779,11858,2118,5746,52661,2458,,1504,1901,7943,51094,8,25157,305
Jul-92,407,37,175,1,185,1652,253,4533,467,1342,12,458,2755,757,8630,129,38,1592,791,12254,2153,5888,54505,2477,,1544,1959,8259,51291,8,25916,320
Aug-92,456,37,171,1,180,1618,246,4375,482,1310,12,449,2772,733,8597,133,40,1591,893,11052,2134,5889,54719,2434,,1573,1933,8127,50681,9,25680,324
Sep-92,453,36,164,1,178,1609,248,4344,481,1274,12,443,2679,747,8187,125,40,1488,877,11242,2027,5679,52929,2468,,1516,1876,7827,51011,8,24833,341
Oct-92,469,37,170,1,184,1600,262,4421,458,1300,11,451,2737,797,8454,132,39,1620,897,12593,2123,5816,54834,2557,,1551,1885,7973,52576,9,25620,360
Nov-92,462,30,162,1,156,1610,238,4036,285,1096,10,429,2605,724,7755,125,36,1570,787,11421,1982,5626,52601,2335,,1494,1848,7748,50213,7,24722,376
Dec-92,479,34,173,1,168,1655,270,4517,586,1230,10,435,2662,778,8597,128,36,1637,897,12076,2095,5837,54274,2418,,1487,1882,7866,52841,7,25282,369
Jan-93,488,26,167,1,167,1486,247,4067,375,1179,10,421,2664,680,8208,128,36,1623,865,11798,2049,5848,54148,2454,,1465,1930,7651,51284,6,24918,255
Feb-93,385,23,147,1,170,1279,209,3584,445,1079,9,378,2441,604,7416,115,30,1427,789,10779,1858,5360,48839,2280,,1349,1734,6597,45585,5,22584,163
Mar-93,436,29,174,1,172,1551,129,4345,393,1220,12,422,2694,732,8746,131,34,1507,863,11959,2007,5912,53801,2573,,1497,1940,7663,50812,6,24878,185
Apr-93,453,31,183,1,178,1482,383,4250,516,1160,11,409,2553,726,8185,124,38,1469,843,11521,1928,5633,51690,2239,,1450,1875,7279,47610,7,23763,186
May-93,475,29,164,1,181,1447,230,4116,351,1142,11,424,2636,661,8103,124,33,1486,869,11963,1873,5580,52838,2870,,1489,1838,7514,48606,7,24910,166
Jun-93,449,33,178,1,161,1420,161,4190,486,1152,13,414,2573,719,8153,122,41,1471,796,11517,1832,5570,50734,2369,,1429,1817,7377,45609,7,23671,141
Jul-93,470,29,164,1,173,1450,235,4871,317,1153,10,417,2625,679,8268,125,35,1553,834,11728,1920,5712,51722,2429,,1451,1836,7477,44683,6,24874,140
Aug-93,489,30,171,1,177,1525,254,4112,443,1163,11,408,2587,661,8134,124,35,1656,832,11753,1814,5711,51853,2426,,1504,1811,7375,47365,4,25025,137
Sep-93,479,26,174,1,176,1505,228,4085,408,1050,12,391,2548,721,7889,125,34,1632,835,11221,1849,5531,50005,2347,,1442,1735,7140,44123,6,24209,129
Oct-93,501,27,184,0,171,1400,240,4005,293,1243,12,426,2626,727,8078,132,37,1662,826,11647,1832,5822,51726,2433,,1491,1795,7330,49925,7,25114,132
Nov-93,480,27,174,1,168,1460,215,3957,296,1225,11,375,2478,665,7765,126,35,1582,841,11226,1777,5766,50183,2452,,1422,1714,6965,50103,6,24253,122
Dec-93,499,26,156,1,154,1400,229,4043,272,1030,11,384,2490,708,7680,126,31,1610,782,11560,1874,5977,51551,2526,,1459,1795,7301,51789,6,24891,123
Jan-94,490,20,177,0,99,1262,186,3912,303,1072,10,377,2370,544,7919,124,24,1588,838,10975,1805,5803,51754,2395,,1414,1766,7299,51398,4,24331,166
Feb-94,482,20,182,1,156,1357,211,3500,431,982,10,335,2122,684,7124,114,33,1379,722,9858,1621,5238,46561,2283,,1237,1617,6556,44718,4,21966,124
Mar-94,494,22,220,1,170,1610,266,4115,57,1084,10,369,2341,861,8138,127,38,1523,879,10987,1770,5826,51465,2533,,1414,1814,7057,49076,4,24233,135
Apr-94,510,25,214,1,179,1479,213,3791,559,978,9,330,2280,753,7484,116,38,1494,884,10504,1591,5499,49384,2381,,1340,1733,6742,45130,6,23622,125
May-94,529,27,220,0,178,1495,230,4049,369,1040,10,365,2380,755,7934,123,34,1599,889,10729,1688,5570,50644,2562,,1368,1766,6946,48916,6,24384,137
Jun-94,491,25,227,1,175,1445,232,3898,331,992,10,347,2270,780,7668,119,32,1531,738,10296,1650,5324,48323,2381,,1315,1693,6686,45502,6,23499,162
Jul-94,527,27,205,1,147,1419,223,3973,276,1010,11,358,2333,716,7456,124,33,1563,740,10549,1677,5480,49488,2396,,1408,1734,5874,46337,6,24253,167
Aug-94,497,31,221,1,164,1469,239,4007,352,1027,12,355,2326,757,7551,123,38,1554,769,10723,1710,5522,49347,2379,,1398,1729,6128,46487,7,24087,140
Sep-94,487,26,211,1,171,1412,225,3853,271,1002,10,346,2246,697,7310,118,38,1475,809,10317,1641,5328,47681,2315,,1371,1705,6632,45425,7,23449,141
Oct-94,525,26,212,1,171,1387,173,3894,320,998,10,352,2339,715,7393,123,36,1491,732,10537,1650,5388,48888,2326,,1446,1729,6715,49709,6,24344,139
Nov-94,522,25,219,1,155,1379,231,3815,483,977,11,337,2244,719,7250,120,39,1550,793,10347,1630,5293,47771,2255,,1390,1648,6422,45537,6,23472,127
Dec-94,538,25,210,0,154,1435,64,3925,261,1045,10,345,2324,777,7746,123,35,1598,775,10661,1690,5575,49430,2407,,1427,1727,6470,50714,5,24420,136
Jan-95,514,25,157,1,156,1389,389,3826,332,956,9,339,2431,673,7405,124,32,1608,723,10602,1674,5342,49056,2566,,1419,1740,6712,48819,4,23651,133
Feb-95,474,21,138,1,157,1226,199,3585,388,931,9,308,2194,647,7049,110,29,1467,649,9590,1524,4935,44190,2311,,1291,1553,7879,44178,5,21273,118
Mar-95,521,27,179,1,192,1454,226,3836,210,1022,10,334,2479,780,7588,121,38,1606,727,10321,1667,5467,48410,2573,,1431,1735,6394,47262,6,23395,122
Apr-95,503,26,164,1,175,1337,208,3642,326,970,10,320,2508,690,7269,116,29,1560,696,9818,1636,5282,46696,2421,,1380,1730,6232,45334,5,22880,113
May-95,491,30,182,1,185,1369,224,3671,292,995,12,322,2498,739,7411,114,34,1654,710,10206,1674,5585,47706,2421,,1402,1726,6477,47051,5,23741,115
Jun-95,488,31,180,1,184,1336,214,3637,424,941,10,310,2345,707,7251,110,29,1500,675,10046,1736,5348,45594,2162,,1353,1603,6481,44510,7,22931,109
Jul-95,479,25,158,1,164,1353,220,3594,119,947,11,309,2418,641,7237,105,29,1620,880,10282,1646,5512,46681,2273,,1393,1640,6573,43444,7,23529,111
Aug-95,450,27,155,0,164,1408,229,3754,314,994,10,318,2494,708,7410,114,30,1557,768,10213,1673,5632,46620,2256,,1408,1620,6443,44391,7,23714,110
Sep-95,447,24,173,1,153,1348,211,3512,362,930,11,308,2418,672,6956,109,31,1552,731,9956,1625,5218,45107,2179,,1365,1609,6403,41323,7,22981,102
Oct-95,426,24,179,1,152,1357,230,3591,289,885,8,315,2526,699,7440,110,35,1536,777,10522,1712,5392,47110,2207,,1401,1691,6514,45727,7,23905,105
Nov-95,444,23,152,1,125,1332,217,3522,297,876,10,302,2471,670,7294,105,33,1534,779,10467,1651,5309,45725,2269,,1326,1652,6274,44155,6,23100,102
Dec-95,456,21,122,1,140,1281,208,3597,139,937,9,307,2552,631,7180,106,34,1536,795,10862,1692,5486,46751,2339,,1359,1687,6503,45461,6,23877,103
Jan-96,447,20,119,1,125,1225,212,3468,342,950,10,298,2565,673,7425,104,31,1461,861,10323,1636,5486,46721,2183,,1283,1662,6345,44767,6,23740,99
Feb-96,385,19,125,1,130,1110,201,3382,395,879,8,284,2419,678,6900,101,32,1305,764,10375,1520,5119,43547,2054,,1234,1555,6041,42988,5,22245,91
Mar-96,474,23,136,1,146,1375,202,3425,97,958,11,306,2663,727,7432,110,30,1500,806,11538,1706,5538,47159,2138,,1349,1647,6155,45086,6,23968,91
Apr-96,553,28,149,2,148,1260,216,3546,475,909,10,293,2618,778,7355,107,35,1449,782,10687,1625,5318,45382,2135,,1325,1581,5947,41014,6,22753,90
May-96,560,26,148,1,150,1310,196,3619,289,919,10,298,2708,712,7342,107,32,1459,796,11164,1615,5294,46406,2085,,1370,1622,5995,41573,6,24068,89
Jun-96,544,25,137,1,147,1295,194,3409,284,884,10,296,2674,611,6979,103,31,1394,763,10893,1530,5221,44396,2063,,1322,1560,5837,42581,8,23325,86
Jul-96,579,28,142,1,154,1310,224,3573,402,911,10,300,2807,654,7077,107,34,1394,747,11088,1618,5498,45439,2152,,1382,1620,5968,40821,8,23865,87
Aug-96,565,25,148,1,134,1400,218,3492,15,865,9,297,2820,654,7170,105,31,1446,680,11262,1621,5709,45202,2029,,1390,1639,6325,41126,8,24082,86
Sep-96,537,31,139,1,126,1390,214,3406,444,918,9,291,2761,698,6797,104,30,1364,680,11134,1591,5123,44037,2039,,1344,1634,6151,42019,8,23235,89
Oct-96,541,30,156,1,150,1360,226,3531,292,900,10,302,2872,744,7256,104,34,1417,672,11516,1737,5488,45663,2107,,1343,1696,6112,42757,8,23888,90
Nov-96,539,25,146,1,135,1290,197,3312,274,867,10,287,2674,662,6321,102,29,1334,638,10903,1644,5280,43803,1945,,1258,1618,6158,42104,8,23379,78
Dec-96,569,28,145,1,135,1250,223,3627,293,877,9,290,2734,714,7325,103,32,1343,626,11268,1666,5405,45587,2023,,1319,1567,6330,43163,6,23862,82
Jan-97,570,23,137,1,138,1240,175,3477,269,1112,10,284,2767,730,6997,104,31,1299,715,10944,1653,5967,45150,2169,,1324,1624,6001,42767,6,23508,81
Feb-97,494,22,119,1,121,1210,193,3168,149,823,9,261,2614,659,6481,101,29,1183,706,10358,1543,5523,41756,2023,,1242,1497,5494,38746,7,21347,77
Mar-97,543,22,134,1,127,1385,200,3646,258,683,10,290,2862,730,7448,115,31,1298,771,11302,1704,6037,45840,2275,,1359,1615,6052,41262,6,23882,88
Apr-97,541,18,133,1,124,1295,204,3508,344,455,9,274,2817,706,6862,106,32,1228,664,11273,1679,5924,44467,2189,,1274,1461,5766,39915,6,23260,82
May-97,542,22,100,1,124,1330,202,3507,275,1268,11,284,3072,730,7359,116,33,1269,746,11614,1741,6082,45629,2135,,1293,1647,6088,40404,7,23903,100
Jun-97,533,30,92,1,117,1315,147,3407,302,823,11,269,2983,706,6986,111,30,1225,731,11065,1690,5327,44141,2138,,1247,1571,5794,37795,7,23416,88
Jul-97,497,21,112,1,125,1405,252,3549,268,914,9,274,3079,730,7196,112,30,1225,751,11377,1919,5912,45305,2113,,1340,1633,5997,38376,7,24341,86
Aug-97,536,25,108,0,130,1420,201,3264,170,813,10,277,3108,730,6944,117,31,1197,777,11290,1828,5954,45012,2096,,1359,1608,5902,37205,8,24558,79
Sep-97,523,22,110,0,122,1420,224,3287,268,889,8,271,3042,706,6733,113,27,1217,628,11200,1753,5707,43976,2062,,1173,1592,5681,38283,7,23771,76
Oct-97,538,31,96,0,121,1390,219,2672,301,812,10,285,3185,730,6922,115,36,1264,656,11477,1914,5895,45536,2055,,1319,1699,5887,39869,7,24685,77
Nov-97,511,23,86,1,125,1375,191,2811,269,318,8,283,3108,706,6579,111,29,1219,627,10946,1779,5714,44460,2069,,1276,1690,5575,38340,7,23875,73
Dec-97,554,17,94,1,135,1330,224,3539,114,1143,9,286,3196,730,6857,114,29,1207,657,11288,1834,5792,45313,2293,,1320,1680,5939,39987,5,24627,72
Jan-98,523,19,146,1,136,1295,197,3522,416,870,9,286,3139,612,6816,113,34,1181,746,11210,1986,6840,45909,2038,,1386,1681,5945,38097,6,24612,69
Feb-98,498,18,119,1,102,1130,187,3191,121,809,8,269,2727,574,6386,100,23,1027,668,11218,1830,5463,41312,1873,,1267,1538,4891,34661,5,21380,64
Mar-98,480,19,152,0,124,1165,197,2372,324,785,8,294,3039,636,6638,106,27,1108,730,11293,2056,6616,45140,2044,,1400,1709,5529,37847,5,24102,72
Apr-98,479,20,174,1,123,1155,188,3244,253,800,9,284,3023,608,6822,108,22,1044,707,11355,1927,6270,43016,1930,,1435,1630,5571,36009,5,23577,66
May-98,542,19,164,0,122,1162,174,3070,224,849,9,291,3115,518,6944,104,24,999,696,11306,1915,6222,43723,1949,,1475,1539,5075,36375,6,24327,65
Jun-98,531,17,168,1,115,1117,172,2763,244,700,7,267,2977,520,6331,99,18,1011,636,11287,1982,5858,41599,1836,,1383,1607,5463,34046,6,23428,62
Jul-98,518,18,184,0,124,1135,190,3139,218,762,9,258,2986,561,6639,101,23,1032,677,11139,1897,5690,41721,1838,,1406,1616,5504,35819,7,24116,67
Aug-98,504,18,169,1,126,1127,189,3075,216,706,7,257,2972,502,6561,100,24,1045,673,11136,1818,5443,41772,1849,,1407,1612,5411,35108,9,24258,84
Sep-98,427,20,191,0,135,1120,187,2676,216,668,7,246,2849,588,6312,93,27,964,628,11123,1641,5586,40185,1785,,1346,1616,5263,32796,9,23144,63
Oct-98,461,18,187,0,133,1113,183,3082,257,706,8,256,2968,466,6276,95,27,1016,645,11094,1683,6135,41157,1670,,1276,1599,5458,37099,8,23509,64
Nov-98,465,15,168,0,118,1110,183,2715,216,642,6,237,2871,498,6003,93,18,970,606,11051,1650,6002,39708,1700,,1329,1529,5409,35037,6,23462,62
Dec-98,543,16,158,0,113,1103,161,2692,216,697,6,231,2897,458,5850,94,20,1001,585,11008,1646,6203,39420,1852,,1373,1523,5263,35956,6,23712,61
Jan-99,455,14,119,1,112,995,161,2050,186,708,6,225,2822,479,6052,91,24,982,632,10453,1458,5435,39197,1672,,1253,1485,5329,36094,5,23434,63
Feb-99,391,13,103,0,114,1035,146,2351,185,662,6,203,2550,492,5649,83,25,890,550,10249,1348,4947,35443,1464,,1240,1313,4739,30905,4,21247,57
Mar-99,418,16,114,1,135,1027,174,1891,217,668,6,216,2809,555,6268,94,27,959,601,10083,1482,5540,38576,1659,,1184,1453,5296,35148,5,23321,62
Apr-99,398,18,131,1,131,1055,166,2239,223,673,7,213,2732,537,6010,96,32,884,583,10143,1434,5435,37050,1484,,1235,1384,5064,31669,6,22412,59
May-99,370,16,114,1,125,1005,154,2189,212,665,8,221,2820,496,6076,93,30,945,587,10105,1513,5559,38147,1513,,1294,1410,5197,33719,6,22798,59
Jun-99,372,17,129,0,109,1005,173,2361,237,665,7,217,2726,492,5745,89,24,911,564,10039,1417,5299,36136,1539,,1257,1332,4994,29021,8,22087,58
Jul-99,421,19,128,1,116,997,164,2377,250,649,8,214,2783,513,5783,90,26,963,593,9977,1472,5466,37374,1532,,1285,1355,5125,30686,8,22967,61
Aug-99,431,19,125,1,129,1008,176,2847,252,613,8,229,2741,507,5856,91,28,895,587,9898,1479,5505,37109,1540,,1304,1360,5165,31337,6,22528,59
Sep-99,395,18,132,1,129,1004,167,2706,263,643,9,223,2651,492,5660,90,31,881,606,9839,1552,5329,36442,1483,,1256,1282,5066,28001,6,22702,57
Oct-99,421,19,123,0,126,938,133,2759,247,630,9,238,2786,454,5678,90,33,973,614,9799,1563,5363,38109,1561,,1262,1311,5110,33109,5,23515,58
Nov-99,420,18,130,0,121,1031,178,2610,246,630,9,226,2682,480,5816,93,32,906,606,9742,1633,5166,37180,1484,,1149,1266,4999,30704,4,22755,57
Dec-99,403,19,123,1,124,965,172,2666,259,630,9,238,2781,473,5963,100,32,935,629,9681,1600,5332,38470,1538,,1218,1302,5042,32806,3,23251,57
Jan-00,360,16,111,0,118,997,179,3062,128,481,8,240,2766,510,5844,98,28,934,578,9132,1594,5846,38241,1631,,1314,1366,5185,31751,5,22784,56
Feb-00,349,19,108,0,88,1027,170,2804,267,145,7,228,2627,507,5996,87,40,858,592,8580,1465,5503,36030,1494,,1244,1275,4872,29906,3,21332,53
Mar-00,373,19,145,1,124,1025,187,2859,394,797,9,249,2818,661,6112,96,35,919,624,9183,1669,5802,38258,1615,,1327,1348,5201,31395,3,22865,55
Apr-00,385,16,108,1,114,1030,166,2841,306,507,8,246,2722,500,5843,98,25,887,601,8795,1625,5649,36836,1521,,1287,1290,5001,30241,2,22234,52
May-00,411,17,130,1,133,1035,185,2967,237,797,9,250,2804,567,5978,99,26,905,623,8943,1701,5841,37606,1568,,1320,1317,5197,29934,5,23086,52
Jun-00,379,17,130,1,129,1040,184,2922,354,749,9,247,2698,537,5723,95,29,884,571,8576,1695,5528,36234,1510,,1315,1312,4998,27758,8,22220,52
Jul-00,389,17,128,1,118,1039,174,2830,249,789,9,251,2748,509,5853,100,28,866,593,8808,1704,5654,37121,1555,,1310,1320,5069,28288,7,22971,52
