Date,Florida,New York,Pennsylvania,Virginia,West Virginia,Illinois,Indiana,Kansas,Kentucky,Michigan,Missouri,Nebraska,North Dakota,Ohio,Oklahoma,South Dakota,Tennessee,Alabama,Arkansas,Louisana,Mississippi,New Mexico,Texas,Colorado,Idaho,Montana,Utah,Wyoming,Alaska,Arizona,California,Nevada
Aug-00,396,19,137,1,126,1015,187,3262,308,1199,9,250,2713,555,5719,95,27,864,578,8976,1691,5539,37177,1553,,1266,1309,5087,28343,6,22798,49
Sep-00,386,20,132,1,119,991,167,2732,366,699,7,250,2668,563,6040,90,30,834,576,8473,1659,5398,35866,1495,,1224,1271,4948,26767,6,22292,49
Oct-00,418,18,132,1,119,1008,181,2737,288,558,7,256,2805,635,5583,106,29,849,624,8740,1724,5488,36999,1536,,1296,1282,5150,29935,5,23253,51
Nov-00,386,20,129,0,108,987,168,2613,185,861,6,242,2630,560,5613,100,28,816,567,8337,1631,5361,35848,1480,,1251,1253,4962,29566,4,22365,49
Dec-00,394,12,110,1,104,1012,150,2834,383,325,6,248,2720,471,5672,106,21,841,627,8882,1686,5589,37181,1523,,1274,1293,5056,31315,5,22932,51
Jan-01,427,11,140,1,100,838,167,2887,212,517,7,251,2763,543,5757,105,32,828,645,8719,1684,5789,37020,1479,,1319,1273,5002,30384,3,22160,47
Feb-01,359,12,124,2,94,784,158,2507,227,485,7,224,2480,500,5307,97,28,734,603,8282,1544,5387,33270,1291,,1192,1162,4494,27367,3,20302,45
Mar-01,388,14,137,1,102,876,174,3101,266,505,8,251,2739,537,6218,106,31,817,651,9030,1727,5799,36603,1440,,1345,1322,4970,31271,3,22430,49
Apr-01,383,14,135,1,102,844,168,2880,267,490,8,241,2635,513,5954,103,37,788,657,8825,1764,5692,35464,1383,,1288,1296,4802,29594,4,21677,49
May-01,393,15,148,1,109,914,188,2888,288,484,8,255,2742,520,5881,105,33,797,653,9176,1711,5845,36204,1418,,1341,1342,4931,29669,7,21966,50
Jun-01,361,15,139,0,103,820,127,2862,243,636,8,247,2567,509,5811,101,30,739,626,8779,1573,5507,34606,1362,,1291,1282,4665,28048,5,21403,46
Jul-01,356,17,129,1,105,843,176,2825,258,639,8,240,2674,491,5632,109,32,783,646,9059,1594,5657,35747,1397,,1321,1302,4847,28725,7,22162,49
Aug-01,367,15,140,1,111,877,194,2905,259,592,8,248,2675,537,5557,109,28,786,641,8754,1558,5758,35622,1387,,1386,1277,4762,28768,7,22115,48
Sep-01,372,13,125,1,97,778,138,2678,216,628,8,242,2576,450,5499,105,27,771,611,8378,1536,5558,34127,1333,,1355,1241,4721,26749,6,21385,46
Oct-01,351,14,147,1,109,872,186,2952,263,835,7,250,2653,490,5763,107,25,788,635,8593,1707,5842,35770,1367,,1396,1272,4823,27734,4,21800,48
Nov-01,337,14,130,0,101,822,173,2712,240,786,7,236,2560,476,5501,104,23,757,625,8536,1502,5543,34253,1314,,1356,1219,4656,30686,5,21353,46
Dec-01,332,12,126,1,93,824,173,2745,230,778,7,237,2627,485,5651,104,25,746,599,8479,1628,5624,35611,1349,,1330,1264,4760,32416,5,21910,49
Jan-02,337,15,197,2,133,857,174,2761,223,625,8,237,2624,478,5756,103,25,734,621,8193,1697,5804,35477,1733,,1451,1241,4723,32101,4,21780,50
Feb-02,318,13,178,1,109,784,133,2623,131,567,6,215,2404,432,4999,93,21,689,554,7599,1571,5238,31959,1581,,1297,1121,4238,28864,3,19875,45
Mar-02,352,14,197,2,135,809,163,2755,299,592,7,235,2628,478,5722,106,20,764,607,8348,1679,5700,34903,1740,,1416,1222,4631,32109,6,22550,48
Apr-02,281,12,191,3,114,878,169,2850,203,581,8,230,2533,463,5698,97,24,741,600,7977,1610,5631,33653,1709,,1367,1143,4566,30267,6,21311,45
May-02,305,14,197,1,118,935,159,2907,239,612,11,236,2611,478,5830,98,20,735,609,8348,1692,5782,34596,1730,,1413,1193,4693,31065,6,22103,48
Jun-02,297,12,191,2,121,958,150,2704,255,590,8,226,2505,463,5516,93,22,732,603,7995,1624,5445,32975,1643,,1371,1123,4495,30567,6,21149,47
Jul-02,285,15,197,4,149,1049,190,2925,214,600,9,226,2583,478,5655,101,25,734,615,7976,1683,5599,33876,1668,,1429,1132,4597,28873,6,21738,47
Aug-02,305,14,197,3,112,973,166,2842,262,591,8,240,2647,478,5614,105,21,730,630,8024,1603,5540,33968,1715,,1447,1148,4624,29905,5,21890,47
Sep-02,289,15,191,2,118,902,165,2731,138,567,7,229,2539,463,5377,103,23,696,593,7097,1525,5672,32904,1716,,1403,1079,4497,26574,6,21148,45
Oct-02,297,14,197,3,142,996,176,2675,247,573,7,236,2613,478,5473,105,24,717,609,6576,1572,5719,33980,1770,,1470,1136,4636,30477,6,21879,45
Nov-02,268,13,191,1,106,1024,151,2811,303,549,7,228,2535,463,5499,104,24,690,600,7485,1531,5632,33233,1701,,1440,1112,4481,27237,5,21062,43
Dec-02,299,13,197,1,100,937,165,2795,208,773,7,245,2580,478,5282,107,28,674,610,7703,1582,5799,34252,1815,,1486,1121,4620,31341,5,21415,42
Jan-03,286,9,209,1,116,1006,156,2918,164,553,7,240,2556,481,5840,110,32,707,623,7703,1686,5695,34336,1800,,1511,1144,4660,30505,5,21667,44
Feb-03,235,9,189,2,93,880,139,2519,181,507,6,216,2316,434,4800,96,29,634,564,7092,1496,5121,31046,1633,,1413,1032,4179,28420,4,19402,40
Mar-03,280,10,209,0,103,1035,158,2905,153,549,8,244,2531,481,5775,97,34,692,639,7929,1710,5690,34578,1780,,1540,1132,4524,31682,2,21315,43
Apr-03,260,12,203,3,190,989,155,2818,355,538,7,231,2405,465,5601,100,31,645,609,7685,1690,5442,33273,1766,,1528,1085,4396,29127,1,20508,38
May-03,259,14,209,2,117,986,158,2877,239,550,7,237,2462,481,5561,102,26,619,632,7861,1664,5616,34030,1813,,1581,1109,4551,30704,4,21046,45
Jun-03,284,12,203,0,125,958,154,2796,204,521,7,232,2398,465,5350,94,21,629,592,7501,1535,5418,32560,1779,,1544,1077,4312,29734,4,20351,41
Jul-03,287,13,209,2,123,1010,167,2918,222,530,8,231,2484,481,5501,101,21,628,613,7543,1572,5640,33571,1788,,1626,1104,4454,28724,4,20882,43
Aug-03,247,12,209,1,113,977,154,2813,224,517,7,233,2481,481,5341,105,26,678,610,7551,1564,5617,33529,1801,,1665,1089,4421,29294,4,20887,41
Sep-03,277,14,203,1,123,944,153,2834,192,498,7,223,2422,465,5227,101,22,659,593,7300,1537,5462,32843,1830,,1649,1036,4355,28913,5,20277,40
Oct-03,292,15,209,3,121,992,165,2974,239,500,7,229,2458,481,5380,111,24,670,615,7403,1634,5653,34071,1850,,1783,1097,4464,29981,5,21002,41
Nov-03,269,12,203,2,122,911,141,2711,236,475,7,219,2399,465,5047,108,21,656,549,7145,1584,5533,32850,1778,,1758,1067,4247,28894,5,20113,39
Dec-03,286,11,209,2,134,1009,166,2889,130,730,7,217,2497,481,5491,111,24,677,570,7304,1627,5703,33977,1892,,1821,1126,4407,29623,5,20643,40
Jan-04,290,10,203,1,124,857,130,2846,288,475,7,214,2454,490,5393,115,33,663,598,7194,1629,5754,33797,1832,,1795,1137,4353,30252,1,20442,40
Feb-04,260,12,190,1,141,835,135,2605,156,464,6,200,2306,458,5009,111,23,599,556,6781,1516,5281,31700,1773,,1671,1099,4073,27071,1,19272,36
Mar-04,259,14,203,2,150,970,159,2995,194,482,8,213,2546,490,5568,115,38,667,606,7404,1627,5622,33758,1939,,1925,1164,4384,30348,5,20422,40
Apr-04,256,13,196,2,141,915,155,2777,251,467,7,208,2497,474,5322,109,29,629,578,7061,1589,5383,32461,1901,,1898,1174,4205,28499,5,19784,38
May-04,260,13,203,2,158,925,150,2883,213,468,7,214,2603,490,5583,109,29,619,576,7243,1624,5542,33223,1943,,2007,1239,4338,29192,5,20534,38
Jun-04,232,14,196,1,143,913,150,2816,220,482,7,203,2533,474,4990,108,28,620,533,6904,1521,5248,31709,1899,,2056,1179,4259,27566,5,19778,37
Jul-04,235,14,203,1,148,924,152,2795,211,497,8,208,2593,490,5416,118,27,613,569,7168,1594,5357,32762,1885,,2104,1247,4376,25130,5,20233,36
Aug-04,226,17,203,1,148,937,150,2946,142,499,9,213,2673,490,5484,113,26,648,630,7154,1613,5378,32838,1919,,2147,1260,4449,21720,5,20188,40
Sep-04,126,15,196,4,144,918,149,2791,246,482,7,205,2610,474,5293,114,37,430,529,6110,1540,5165,32023,1839,,2182,1266,4313,26080,4,19549,41
Oct-04,235,18,203,1,148,915,150,2833,235,478,7,212,2734,490,5400,117,35,649,541,6645,1665,5342,33090,1879,,2299,1320,4468,28977,6,20153,41
Nov-04,257,16,196,1,153,930,142,2677,112,467,8,205,2735,474,4959,110,29,648,517,6726,1655,5177,32073,1831,,2273,1310,4316,28408,6,19615,38
Dec-04,268,14,203,2,137,945,132,2913,282,690,7,211,2868,490,5560,117,28,656,514,6880,1668,5268,33281,1894,,2362,1350,4407,29199,5,20169,39
Jan-05,279,17,209,2,124,819,111,2566,101,472,7,207,2797,481,5073,117,36,684,528,7015,1502,5353,33740,1893,,2363,1323,4345,28462,5,19546,40
Feb-05,219,16,189,2,118,772,129,2569,215,430,6,188,2590,434,4832,112,26,619,488,6475,1423,4822,30718,1760,,2334,1228,3979,25674,4,17811,35
Mar-05,254,17,209,2,238,922,152,2902,268,473,7,211,2957,481,5543,98,32,685,459,7322,1591,5305,34033,1962,,2619,1358,4332,28537,4,19861,39
Apr-05,242,17,202,2,109,858,151,2825,220,449,7,203,2820,465,5269,112,27,660,530,7148,1525,5067,32706,1873,,2610,1311,4159,26803,4,19070,37
May-05,251,17,209,3,127,864,152,2827,114,472,8,210,2889,481,5346,114,27,677,545,7406,1564,5242,33439,2035,,2724,1402,4308,27682,4,19632,39
Jun-05,223,17,202,3,130,875,158,2822,283,448,7,199,2869,465,4358,113,25,702,518,7057,1508,5001,32094,1912,,2660,1375,4241,24938,5,19021,37
Jul-05,136,17,209,3,143,854,153,2802,249,458,8,199,3039,481,5367,109,26,569,533,6821,1515,5062,32887,1933,,2780,1397,4445,24133,5,19493,38
Aug-05,180,17,209,2,148,881,156,2945,156,478,7,204,3097,481,4412,112,26,623,535,6576,1374,5064,33012,2016,,2919,1437,4443,25904,5,19462,38
Sep-05,193,17,202,2,143,843,145,2846,256,462,7,202,3041,465,5262,127,29,652,501,3797,1162,4827,31152,1930,,2860,1429,4337,24455,5,18802,36
Oct-05,208,17,209,3,143,844,150,2880,152,495,7,204,3188,481,5372,123,26,689,533,4710,1564,5249,33176,2016,,2993,1493,4447,26714,4,19402,37
Nov-05,192,17,202,2,134,821,145,2796,206,465,7,192,3155,465,5227,132,23,648,499,5206,1460,4910,32387,1967,,2926,1433,4367,26156,4,18782,35
Dec-05,209,17,209,2,140,854,125,2840,316,630,7,189,3232,481,5201,125,21,653,506,5667,1507,5062,33257,1931,,2999,1488,4365,25929,3,19348,36
Jan-06,199,27,220,1,125,883,191,3010,208,476,7,199,3024,462,5429,125,23,624,495,5908,1527,5177,33639,1968,,3034,1446,4452,25779,4,18682,37
Feb-06,180,24,199,1,125,783,131,2696,133,442,7,182,2886,417,4743,108,20,596,456,5418,1224,4688,30439,1830,,2737,1298,3966,22979,3,17439,33
Mar-06,199,27,220,2,196,886,150,3030,240,497,7,198,3253,462,5558,118,23,678,509,6158,1437,5072,33691,2098,,3087,1489,4493,23322,4,19081,36
Apr-06,195,26,213,1,134,863,145,2930,211,475,7,190,3076,447,5232,97,10,649,492,5936,1440,4869,32383,2022,,2910,1495,4359,24007,4,18341,35
May-06,214,27,220,1,145,892,150,3116,182,494,8,194,3368,462,5499,116,13,638,508,6198,1493,5069,33158,2136,,3076,1501,4473,24838,5,19075,37
Jun-06,194,26,213,2,141,870,146,2992,237,475,7,192,3319,447,5326,113,12,627,529,6096,1434,4862,31960,2015,,2994,1452,4292,23429,4,18378,34
Jul-06,213,27,220,1,137,866,142,2999,225,488,8,198,3391,462,5533,114,12,653,483,6352,1509,4969,32932,2097,,3113,1541,4485,21112,7,18819,36
Aug-06,213,27,220,1,155,889,153,3075,167,490,8,196,3452,462,5439,117,15,622,501,6348,1476,4602,32806,2096,,3121,1578,4487,19244,6,18812,36
Sep-06,206,26,213,1,146,838,137,2978,234,472,7,189,3355,447,5302,115,17,592,477,6111,1431,4908,32121,2026,,3061,1552,4362,19650,5,18288,34
Oct-06,193,27,220,2,138,858,138,3032,112,479,8,194,3495,462,5423,123,18,632,505,6248,1463,5060,33438,2171,,3131,1536,4560,22132,5,18975,36
Nov-06,192,26,213,1,140,842,148,3013,167,463,7,191,3432,447,5143,118,15,606,495,6286,1420,5068,32506,2073,,2961,1531,4436,19649,5,18305,34
Dec-06,162,27,220,2,143,855,141,2798,224,597,7,190,3540,462,5610,126,16,623,499,6558,1502,5108,33408,1969,,3070,1509,4609,24339,4,18820,37
Jan-07,190,32,237,1,155,803,136,2676,199,470,7,178,3549,438,4920,114,21,613,501,6521,1518,5011,32790,1890,0,3064,1464,4522,23934,3,18750,39
Feb-07,167,29,214,2,137,659,116,2627,148,437,6,167,3253,395,4828,108,15,540,474,5915,1543,4659,30189,1802,0,2720,1456,4122,21088,3,16528,34
Mar-07,163,32,237,2,223,874,146,3051,249,466,6,194,3632,438,5529,128,26,627,520,6693,1910,5040,33491,2191,0,3015,1658,4602,23137,4,18658,36
Apr-07,168,31,229,2,166,786,140,3077,86,439,6,193,3533,424,5363,121,20,531,491,6454,1611,4915,32475,2225,0,2880,1647,4523,22344,3,18178,37
May-07,161,32,237,2,176,838,142,3196,365,477,7,199,3706,438,5564,131,19,579,524,6660,1658,4995,33240,2308,0,3016,1746,4638,23724,4,18726,37
Jun-07,152,31,229,1,175,790,146,3012,234,455,7,193,3640,424,5165,125,25,573,503,6383,1667,4786,31745,2187,0,2877,1642,4482,21430,4,17960,31
Jul-07,152,32,237,2,153,834,142,3155,219,477,7,208,3807,438,5464,142,24,616,508,6502,1746,4892,32829,2231,0,2953,1688,4527,22198,4,18600,30
Aug-07,163,32,237,2,168,831,154,3406,247,463,7,209,3831,438,5356,146,28,640,508,6395,1768,4989,32978,2303,0,2941,1693,4617,19957,1,18395,33
Sep-07,184,31,229,2,155,816,140,3045,250,462,7,196,3780,424,5553,157,30,620,492,6253,1738,4787,32077,2157,0,2819,1613,4469,19179,5,17865,33
Oct-07,184,32,237,2,164,824,162,3349,108,491,7,208,3977,438,4529,175,25,601,503,6368,1830,5044,33226,2361,0,2957,1654,4599,21642,5,18570,36
Nov-07,190,31,229,1,155,785,152,3171,263,474,8,196,3894,424,5325,160,25,571,497,6317,1819,4955,32514,2295,0,2781,1627,4491,22188,4,17879,31
Dec-07,203,32,237,2,166,769,152,2826,298,616,6,195,4186,438,5305,158,25,660,510,6517,1864,5104,33705,2235,0,2884,1647,4524,22773,3,18410,31
Jan-08,201,33,254,2,170,812,156,3385,108,507,6,191,4233,431,5827,151,24,642,520,6377,1785,5046,33911,2250,0,2791,1652,4443,22027,3,18170,32
Feb-08,168,31,238,1,167,682,132,3053,256,530,6,183,3975,403,4794,142,26,620,479,6053,1688,4815,32011,2224,0,2581,1576,4164,20479,1,17000,31
Mar-08,184,33,254,1,225,806,141,3285,155,557,7,197,4428,431,5845,153,30,655,512,6536,1848,5141,34544,2472,0,2738,1762,4516,22517,5,18194,36
Apr-08,172,32,246,1,197,798,143,3240,199,509,7,190,4488,417,5716,149,29,537,504,6374,1746,4857,33394,2434,0,2625,1819,4460,21033,4,17718,36
May-08,104,33,254,1,187,788,156,3244,412,538,9,194,4807,431,5842,86,34,665,514,6562,1837,5009,34404,2521,0,2674,1871,4509,21240,5,18239,37
Jun-08,156,32,246,2,180,777,141,3204,156,497,8,190,4946,417,5576,144,27,632,501,6445,1942,4826,32917,2471,0,2582,1812,4329,19655,5,17504,36
Jul-08,172,33,254,1,168,834,162,3200,215,523,9,197,5322,431,5702,150,25,651,517,6628,1852,5059,34430,2518,0,2605,1887,4482,19829,5,18175,37
Aug-08,161,33,254,2,172,803,169,3408,323,534,9,213,5506,431,5813,148,33,657,517,6282,1841,5039,34417,2540,0,2605,1919,4494,16878,5,18241,39
Sep-08,156,32,246,1,171,798,165,3475,130,511,10,213,5656,417,5576,147,25,635,485,3386,1796,4701,31659,2648,0,2584,1881,4334,20432,5,17600,38
Oct-08,175,33,254,1,171,813,176,3451,244,532,10,217,6285,431,5726,148,33,659,518,5754,1983,5226,34876,2662,0,2674,1986,4482,22192,5,18178,39
Nov-08,178,32,246,1,151,745,157,3321,327,517,10,203,6433,417,5437,137,23,665,499,5941,1843,5120,34236,2619,0,2573,1966,4413,21846,4,17571,37
Dec-08,125,33,254,1,168,774,162,3396,120,613,9,207,6243,431,5445,144,28,677,512,6008,1944,5316,35140,2588,0,2565,1908,4419,21765,7,17941,37
Jan-09,58,28,247,1,85,704,131,3457,315,542,8,202,5821,415,5459,154,23,639,504,5872,1928,5310,35126,2625,0,2518,2000,4457,21039,3,17949,37
Feb-09,53,26,223,1,97,702,137,3138,190,497,7,185,5385,375,5444,135,21,577,462,5388,1755,4907,31594,2448,0,2305,1838,4002,19820,3,16092,33
Mar-09,55,28,247,1,178,839,154,3337,170,516,7,195,6055,415,5687,143,24,635,494,5926,1940,5370,34662,2662,0,2509,2015,4349,21982,4,17874,38
Apr-09,59,27,239,1,110,757,150,3273,105,502,8,184,5907,402,5581,140,23,614,485,5839,1945,4991,33294,2445,0,2385,1930,4278,19577,3,17204,33
May-09,66,28,247,1,104,760,137,3282,343,517,8,192,6384,415,5862,137,22,619,494,5930,1955,5178,33744,2552,0,2438,2021,4393,21008,4,17771,33
Jun-09,57,27,239,1,175,752,142,3299,154,508,8,187,6458,402,5753,139,27,576,474,5711,1891,4880,32116,2503,0,2322,1909,4264,17122,4,17166,34
Jul-09,59,28,257,1,105,771,157,3422,318,508,8,188,7069,415,5685,135,22,578,486,5742,1959,4969,32943,2519,0,2336,1913,4291,17089,5,17536,35
Aug-09,63,28,257,1,114,760,158,3294,120,511,8,187,7204,415,5659,134,20,594,494,5805,1966,5074,33070,2555,0,2279,1907,4249,17733,4,17520,44
Sep-09,60,27,249,1,163,768,157,3287,314,514,8,182,7141,402,5571,134,21,573,476,5742,1911,4945,32423,2488,0,2212,1820,4220,19562,4,16951,33
Oct-09,54,28,257,1,108,782,162,3244,215,539,9,185,7460,415,5639,141,21,596,461,5902,2019,5205,33501,2515,0,2241,1914,4391,20419,5,17356,36
Nov-09,53,27,249,1,99,735,157,3256,149,523,12,179,7397,402,5479,140,20,586,459,5424,1988,5180,33047,2552,0,2134,1826,4348,19865,4,16757,42
Dec-09,60,28,257,1,164,769,161,3176,216,581,13,174,7509,415,5355,132,24,603,466,5686,2071,5169,33808,2531,0,2157,1849,4289,20295,2,17088,39
Jan-10,101,32,272,1,136,679,137,3191,327,611,12,182,7293,405,5190,114,22,563,470,5399,2020,5261,34061,2681,0,2094,1836,4345,19849,2,17018,37
Feb-10,114,29,245,1,119,727,136,3014,135,547,13,171,7288,366,5229,132,20,499,440,5086,1868,5002,31391,2473,0,1981,1703,4001,17782,2,15359,34
Mar-10,125,32,272,1,148,810,161,3433,157,602,16,191,8568,405,5983,140,22,597,496,5726,2036,5569,35243,2725,0,2169,2017,4524,20030,1,17165,39
Apr-10,133,31,263,1,157,796,154,3426,176,552,17,185,8510,392,5808,129,21,552,472,5504,1938,5242,34104,2650,0,2061,1983,4389,19190,2,16608,37
May-10,166,32,272,1,153,750,144,3380,304,544,15,194,9224,405,5806,129,22,577,493,5770,2010,5503,35528,2773,0,2140,2079,4547,17710,4,17186,39
Jun-10,158,31,263,1,174,768,158,3442,205,550,15,190,9400,392,5667,125,21,565,483,5605,1948,5267,34161,2574,0,2045,2055,4394,16034,5,16525,32
Jul-10,170,32,278,2,163,774,160,3442,213,584,12,197,9932,405,5910,134,22,615,479,5804,2018,5537,35725,2566,0,2145,2151,4516,16886,4,17040,34
Aug-10,168,32,278,1,156,756,161,3469,132,597,10,204,10183,405,5919,139,22,629,478,5806,2027,5567,36196,2879,0,2153,2191,4523,16686,3,17108,34
Sep-10,157,31,269,1,161,761,158,3392,273,610,9,198,10258,392,5804,149,21,626,475,5706,1967,5332,35737,2869,0,2139,2141,4439,18413,5,16605,34
Oct-10,154,32,278,1,167,771,157,3396,210,600,9,203,10610,405,6101,143,22,634,490,5848,2036,5759,37680,2950,0,2190,2210,5269,19173,5,16717,36
Nov-10,155,31,269,1,164,732,156,3321,72,573,10,205,10667,392,6319,139,21,639,473,5575,2002,5706,37306,2901,0,2097,2123,4435,18185,4,16420,35
