Commodity,Pid,Year,production,consumption
Electricity,2,2019,6070843,5818805
Electricity,1,2019,142679433,88095112
Electricity,10,2019,64442898,48093032
Electricity,9,2019,113551987,77929170
Electricity,36,2019,201784204,250378710
Electricity,45,2019,56337734,56520823
Electricity,49,2019,40050038,27899996
Electricity,58,2019,174080,11028403
Electricity,56,2019,5258538,11469422
Electricity,75,2019,245603485,240347955
Electricity,86,2019,128691569,139300990
Electricity,103,2019,9749998,9452887
Electricity,113,2019,62649563,51043148
Electricity,108,2019,18407812,23985275
Electricity,109,2019,184470052,138319481
Electricity,111,2019,102505381,102104203
Electricity,122,2019,50887992,41159628
Electricity,124,2019,71804254,75345382
Electricity,137,2019,100174762,93128525
Electricity,149,2019,21515636,51336598
Electricity,148,2019,39325595,60720658
Electricity,141,2019,10490562,11732040
Electricity,153,2019,116701488,101249293
Electricity,154,2019,59379390,66965594
Electricity,156,2019,78278751,78857775
Electricity,155,2019,65958760,48951026
Electricity,159,2019,27797079,15321271
Electricity,178,2019,131173861,136435531
Electricity,179,2019,41147324,21559255
Electricity,164,2019,37297615,30383190
Electricity,170,2019,18026595,10711657
Electricity,171,2019,71018774,73916704
Electricity,172,2019,35174510,24880134
Electricity,168,2019,39889660,36982386
Electricity,173,2019,131603289,145600345
Electricity,183,2019,120001126,148521920
Electricity,184,2019,85216501,64795946
Electricity,186,2019,62258378,50404386
Electricity,192,2019,228995331,145580383
Electricity,201,2019,7624403,7349915
Electricity,219,2019,100107504,80205620
Electricity,220,2019,14506647,12868931
Electricity,234,2019,82327109,99829100
Electricity,235,2019,483201031,429343404
Electricity,250,2019,39117033,31142565
Electricity,258,2019,96827639,118435380
Electricity,254,2019,2289798,5427664
Electricity,259,2019,106463608,91052796
Electricity,261,2019,62774299,69157540
Electricity,260,2019,63925639,33247013
Electricity,262,2019,42145656,16763496
Electricity,2,2018,6247359,5972467
Electricity,1,2018,145057994,90280456
Electricity,10,2018,67999352,49602708
Electricity,9,2018,111925144,78346302
Electricity,36,2018,195465638,255224272
Electricity,45,2018,55386279,56450480
Electricity,49,2018,39453552,28833925
Electricity,58,2018,79331,11357910
Electricity,56,2018,6240644,11773100
Electricity,75,2018,244252035,238565391
Electricity,86,2018,129239371,139866074
Electricity,103,2018,9796773,9337161
Electricity,113,2018,63380569,51210655
Electricity,108,2018,18172120,23753508
Electricity,109,2018,188003357,142654808
Electricity,111,2018,113459711,104194376
Electricity,122,2018,51710213,42036979
Electricity,124,2018,78804497,76610636
Electricity,137,2018,102128485,94186072
Electricity,149,2018,27172882,53285029
Electricity,148,2018,43809648,62086455
Electricity,141,2018,11280700,12354819
Electricity,153,2018,115837095,104869496
Electricity,154,2018,61517441,68708382
Electricity,156,2018,85095384,82055835
Electricity,155,2018,63473771,50390068
Electricity,159,2018,28212831,14838845
Electricity,178,2018,134249497,138287404
Electricity,179,2018,42615321,20669506
Electricity,164,2018,36966216,30939492
Electricity,170,2018,17087156,11046284
Electricity,171,2018,75033600,76016762
Electricity,172,2018,32673682,24048611
Electricity,168,2018,39640241,37780263
Electricity,173,2018,132520501,149929851
Electricity,183,2018,126184610,152915167
Electricity,184,2018,86223721,64575316
Electricity,186,2018,64113560,49325904
Electricity,192,2018,215385830,148976731
Electricity,201,2018,8375257,7583339
Electricity,219,2018,99364088,81641138
Electricity,220,2018,12616396,12856938
Electricity,234,2018,81554917,102911183
Electricity,235,2018,477352425,424418628
Electricity,250,2018,39375424,31242408
Electricity,258,2018,95509121,118166348
Electricity,254,2018,2178915,5530948
Electricity,259,2018,116756729,90005791
Electricity,261,2018,65936803,70959549
Electricity,260,2018,67249025,33646813
Electricity,262,2018,46112136,16864678
Electricity,2,2017,6497466,6185799
Electricity,1,2017,139964250,86241730
Electricity,10,2017,60775216,46085951
Electricity,9,2017,105851765,77646262
Electricity,36,2017,206146520,257267937
Electricity,45,2017,53844002,54830186
Electricity,49,2017,34562654,28135530
Electricity,58,2017,66871,10916446
Electricity,56,2017,7495976,11128603
Electricity,75,2017,238413437,233154549
Electricity,86,2017,127455314,133456620
Electricity,103,2017,9812968,9324201
Electricity,113,2017,57909566,48921997
Electricity,108,2017,17396024,23793790
Electricity,109,2017,183591571,137196310
Electricity,111,2017,98929818,98965968
Electricity,122,2017,50933296,40287787
Electricity,124,2017,73179196,72634387
Electricity,137,2017,97719213,91205935
Electricity,149,2017,32204115,52513321
Electricity,148,2017,34104080,59303885
Electricity,141,2017,11264280,11213674
Electricity,153,2017,112313501,101899093
Electricity,154,2017,58748831,67152580
Electricity,156,2017,84606731,76461419
Electricity,155,2017,59727637,47828787
Electricity,159,2017,28220946,14709656
Electricity,178,2017,128468117,131421319
Electricity,179,2017,41505074,20140426
Electricity,164,2017,35406982,30359007
Electricity,170,2017,17446841,10787261
Electricity,171,2017,75644513,73382940
Electricity,172,2017,33597413,23009584
Electricity,168,2017,38201294,36657786
Electricity,173,2017,128065082,144992433
Electricity,183,2017,119554366,146643831
Electricity,184,2017,73731654,60492128
Electricity,186,2017,62713747,50043816
Electricity,192,2017,213639299,142990896
Electricity,201,2017,7614941,7384671
Electricity,219,2017,93080939,78096757
Electricity,220,2017,10935719,12313675
Electricity,234,2017,79046222,97239885
Electricity,235,2017,452794365,401880374
Electricity,250,2017,37411876,30589021
Electricity,258,2017,90417149,111529732
Electricity,254,2017,2141388,5423662
Electricity,259,2017,115912078,91948172
Electricity,261,2017,65107333,69079109
Electricity,260,2017,73357080,31709019
Electricity,262,2017,46741846,16778067
Electricity,2,2016,6335034,6123202
Electricity,1,2016,142385098,88225141
Electricity,10,2016,60445059,46188438
Electricity,9,2016,108763449,78237828
Electricity,36,2016,196963215,256846635
Electricity,45,2016,54418480,54802037
Electricity,49,2016,36496560,28931087
Electricity,58,2016,76474,11394003
Electricity,56,2016,8731261,11258438
Electricity,75,2016,238262150,235721822
Electricity,86,2016,133380416,138112239
Electricity,103,2016,9948845,9445389
Electricity,113,2016,54392507,48431193
Electricity,108,2016,15660938,23062961
Electricity,109,2016,187289131,141050409
Electricity,111,2016,101759059,103704821
Electricity,122,2016,47599991,40810174
Electricity,124,2016,80273501,74553575
Electricity,137,2016,107268804,91452659
Electricity,149,2016,31955022,53475888
Electricity,148,2016,37166687,61353911
Electricity,141,2016,11514427,11448951
Electricity,153,2016,112121790,104467813
Electricity,154,2016,59478753,66546492
Electricity,156,2016,78611513,78618056
Electricity,155,2016,62881295,49050164
Electricity,159,2016,27783529,14100601
Electricity,178,2016,130779157,134404319
Electricity,179,2016,37856452,18520188
Electricity,164,2016,36524869,30199354
Electricity,170,2016,19282493,10904956
Electricity,171,2016,77611403,75359371
Electricity,172,2016,32912045,23039547
Electricity,168,2016,39787005,36144630
Electricity,173,2016,134417107,147803038
Electricity,183,2016,118922078,150597796
Electricity,184,2016,78655007,61516554
Electricity,186,2016,60182013,47349350
Electricity,192,2016,215066509,145327683
Electricity,201,2016,6564885,7524270
Electricity,219,2016,96985764,79577550
Electricity,220,2016,11524184,12129530
Electricity,234,2016,79340633,100758439
Electricity,235,2016,454047591,398661809
Electricity,250,2016,38133928,30179534
Electricity,258,2016,92554876,112280665
Electricity,254,2016,1911207,5516450
Electricity,259,2016,114086582,88885316
Electricity,261,2016,64966611,69736338
Electricity,260,2016,75942968,32076146
Electricity,262,2016,46656630,16554870
Electricity,2,2015,6284937,6159204
Electricity,1,2015,152477427,88845543
Electricity,10,2015,55559428,46465154
Electricity,9,2015,113142048,77349416
Electricity,36,2015,196703858,261170437
Electricity,45,2015,52393077,54116046
Electricity,49,2015,37470622,29476155
Electricity,58,2015,53750,11291233
Electricity,56,2015,7810006,11498205
Electricity,75,2015,237412633,235599398
Electricity,86,2015,128817898,135878215
Electricity,103,2015,10119500,9511352
Electricity,113,2015,56658918,47147293
Electricity,108,2015,15667095,23058814
Electricity,109,2015,193952040,138619970
Electricity,111,2015,104019275,104514518
Electricity,122,2015,45527124,39849127
Electricity,124,2015,83543671,76038630
Electricity,137,2015,107812354,91676489
Electricity,149,2015,32085969,54621088
Electricity,148,2015,36365544,61781719
Electricity,141,2015,11741265,11888168
Electricity,153,2015,113008050,102479921
Electricity,154,2015,56979768,66579234
Electricity,156,2015,83640067,81504081
Electricity,155,2015,64757864,48691529
Electricity,159,2015,29302401,14206911
Electricity,178,2015,128388445,133847523
Electricity,179,2015,37156612,18128948
Electricity,164,2015,39883391,29495073
Electricity,170,2015,20015893,10999149
Electricity,171,2015,74608860,75489623
Electricity,172,2015,32701398,23093553
Electricity,168,2015,39046784,36019690
Electricity,173,2015,138627721,148913655
Electricity,183,2015,121893401,149213224
Electricity,184,2015,76135596,61336385
Electricity,186,2015,57866535,47263974
Electricity,192,2015,214572291,146344028
Electricity,201,2015,6939019,7664718
Electricity,219,2015,96532213,81328246
Electricity,220,2015,9633033,12101979
Electricity,234,2015,75214636,99632108
Electricity,235,2015,449826336,392337354
Electricity,250,2015,41949120,30192350
Electricity,258,2015,84411592,112009045
Electricity,254,2015,1982047,5521109
Electricity,259,2015,109287458,90116086
Electricity,261,2015,66360183,68698932
Electricity,260,2015,72295269,32303026
Electricity,262,2015,48966519,16924762
Electricity,2,2014,6042829.63,6164812
Electricity,1,2014,149340447.1,90493727
Electricity,10,2014,61592136.66,47080301
Electricity,9,2014,112257187.5,76297685
Electricity,36,2014,198807621.8,262584786
Electricity,45,2014,53847385.91,53396521
Electricity,49,2014,33676980.41,29354460
Electricity,58,2014,67612.16,11193589
Electricity,56,2014,7703583.52,11338477
Electricity,75,2014,230015937.3,226078111
Electricity,86,2014,125837223.5,135789932
Electricity,103,2014,10204158.25,9475452
Electricity,113,2014,56853282.47,47201853
Electricity,108,2014,15184416.5,23233284
Electricity,109,2014,202143878,141540287
Electricity,111,2014,115395391.8,106942504
Electricity,122,2014,49728363.11,40561606
Electricity,124,2014,90896435.07,78838924
Electricity,137,2014,104229401.6,90628316
Electricity,149,2014,31118591.32,54469292
Electricity,148,2014,37833652.42,61683869
Electricity,141,2014,13248709.89,12002661
Electricity,153,2014,106816991,103314098
Electricity,154,2014,56998329.96,68719367
Electricity,156,2014,87834468.21,83878397
Electricity,155,2014,55127091.66,49408631
Electricity,159,2014,30257616.08,14102392
Electricity,178,2014,128143588.1,133132776
Electricity,179,2014,36462507.67,18239732
Electricity,164,2014,39431290.74,30222168
Electricity,170,2014,19538394.98,10944081
Electricity,171,2014,68051085.85,73866078
Electricity,172,2014,32306209.87,23115222
Electricity,168,2014,36000537,35075606
Electricity,173,2014,137122202.1,147371913
Electricity,183,2014,134476405,150679713
Electricity,184,2014,70155504.3,61573374
Electricity,186,2014,60119907.2,47334953
Electricity,192,2014,221058365.5,146687698
Electricity,201,2014,6281748.22,7643104
Electricity,219,2014,97158464.93,81619765
Electricity,220,2014,10995239.76,12354726
Electricity,234,2014,79506886.48,100219230
Electricity,235,2014,437629667.9,389669820
Electricity,250,2014,43784525.88,30043019
Electricity,258,2014,77137438.41,112098381
Electricity,254,2014,7031393.97,5569861
Electricity,259,2014,116334362.5,92140777
Electricity,261,2014,61064795.68,69494755
Electricity,260,2014,81059576.67,32696106
Electricity,262,2014,49696183.36,17134075
Electricity,2,2013,6496821.64,6268212
Electricity,1,2013,150572923.9,87852107
Electricity,10,2013,60322492.14,46683034
Electricity,9,2013,113325986.1,75662037
Electricity,36,2013,200077114.6,261332459
Electricity,45,2013,52937435.91,53441649
Electricity,49,2013,35610789.32,29824516
Electricity,58,2013,65852.08,11085519
Electricity,56,2013,7760861,11347856
Electricity,75,2013,222398924,221919514
Electricity,86,2013,120953734.3,130497470
Electricity,103,2013,10267052.27,9503164
Electricity,113,2013,56670756.92,46705216
Electricity,108,2013,15186128.21,24208056
Electricity,109,2013,203004919.5,141804888
Electricity,111,2013,110403477.1,105487389
Electricity,122,2013,48472581.3,39847397
Electricity,124,2013,89741021.22,84763842
Electricity,137,2013,102010177,85807932
Electricity,149,2013,32885020.68,55265074
Electricity,148,2013,35850812.33,61899478
Electricity,141,2013,14030037.61,11855047
Electricity,153,2013,105417800.6,103038305
Electricity,154,2013,51296987.61,68644103
Electricity,156,2013,91626592.93,83406957
Electricity,155,2013,52810263.89,48781990
Electricity,159,2013,27687326.31,14045174
Electricity,178,2013,125936293.4,129779905
Electricity,179,2013,35021672.73,16032967
Electricity,164,2013,37104627.77,30700605
Electricity,170,2013,19778520.45,11043276
Electricity,171,2013,64750941.71,74642399
Electricity,172,2013,35870965.18,23065026
Electricity,168,2013,36443873.59,35211215
Electricity,173,2013,136116830,147895127
Electricity,183,2013,137284188.7,150307018
Electricity,184,2013,73673680.26,59929172
Electricity,186,2013,59895514.66,47640978
Electricity,192,2013,226785630.5,146253763
Electricity,201,2013,6246806.72,7781122
Electricity,219,2013,95249893.97,78602094
Electricity,220,2013,10108886.5,12209799
Electricity,234,2013,79651619.43,96944013
Electricity,235,2013,433380165.7,378817254
Electricity,250,2013,42516750.82,30474034
Electricity,258,2013,76896565.06,110511827
Electricity,254,2013,6884910,5587712
Electricity,259,2013,114172916.2,92882723
Electricity,261,2013,65962791.79,69124043
Electricity,260,2013,75863066.64,31399850
Electricity,262,2013,52483065.4,17053514
Electricity,2,2012,6946419,6416411
Electricity,1,2012,152878688,86182548
Electricity,10,2012,65005678,46859567
Electricity,9,2012,110904994,75063343
Electricity,36,2012,199518567,259538038
Electricity,45,2012,52556701,53685297
Electricity,49,2012,36117544,29492338
Electricity,58,2012,71787,11258845
Electricity,56,2012,8633694,11519331
Electricity,75,2012,221096136,220674333
Electricity,86,2012,122306364,130978872
Electricity,103,2012,10469269,9639157
Electricity,113,2012,56675406,45709100
Electricity,108,2012,15499089,23711859
Electricity,109,2012,197565362,143540004
Electricity,111,2012,114695729,105173425
Electricity,122,2012,44424691,40293476
Electricity,124,2012,89949689,89048490
Electricity,137,2012,103407706,84730743
Electricity,149,2012,35578421,55313324
Electricity,148,2012,37809744,61813552
Electricity,141,2012,15048296,11561059
Electricity,153,2012,108158050,104818191
Electricity,154,2012,52754433,67988535
Electricity,156,2012,91804321,82435359
Electricity,155,2012,54584295,48387675
Electricity,159,2012,27804782,13863383
Electricity,178,2012,116681763,128084893
Electricity,179,2012,36125159,14716956
Electricity,164,2012,34217292,30827939
Electricity,170,2012,19222319,10870261
Electricity,171,2012,65263408,75052914
Electricity,172,2012,36635909,23178568
Electricity,168,2012,35173263,35179918
Electricity,173,2012,135768244,143162668
Electricity,183,2012,129745731,152456864
Electricity,184,2012,77896588,59340624
Electricity,186,2012,60932730,46688856
Electricity,192,2012,223419715,144709727
Electricity,201,2012,8309036,7708334
Electricity,219,2012,96755682,77780953
Electricity,220,2012,11473397,11734210
Electricity,234,2012,77724264,96381472
Electricity,235,2012,429812510,365104131
Electricity,250,2012,39402961,29723368
Electricity,258,2012,70739235,107794985
Electricity,254,2012,6611786,5510764
Electricity,259,2012,116835473,92336441
Electricity,261,2012,63750938,68820090
Electricity,260,2012,73413405,30817241
Electricity,262,2012,49588606,16971354
Electricity,2,2011,6871032.79,6319540
Electricity,1,2011,156339209.8,88995369
Electricity,10,2011,61307535.89,47927829
Electricity,9,2011,108125356.9,74943645
Electricity,36,2011,200804842.5,261941700
Electricity,45,2011,51432554.29,53458285
Electricity,49,2011,33745220.61,29858993
Electricity,58,2011,200873.96,11562055
Electricity,56,2011,6590194.8,11483296
Electricity,75,2011,221894574.1,225090422
Electricity,86,2011,124749341.2,136371149
Electricity,103,2011,10723332.91,9961653
Electricity,113,2011,56371912.65,45654877
Electricity,108,2011,16568785.9,23271724
Electricity,109,2011,199499728,142885567
Electricity,111,2011,122131414,105818139
Electricity,122,2011,45359840.12,40760399
Electricity,124,2011,98350982.18,89538341
Electricity,137,2011,105490737,86369081
Electricity,149,2011,38054820.51,55569912
Electricity,148,2011,41818068.19,63599711
Electricity,141,2011,15973688.06,11415345
Electricity,153,2011,109169506.9,105053558
Electricity,154,2011,53120061.49,68532708
Electricity,156,2011,94876396.7,84254841
Electricity,155,2011,51570942.64,49337557
Electricity,159,2011,30128542.57,13788081
Electricity,178,2011,118389854.9,131084933
Electricity,179,2011,35079900.1,13737016
Electricity,164,2011,36095051,29676084
Electricity,170,2011,20065941,10868607
Electricity,171,2011,64694095.97,76859762
Electricity,172,2011,38181139.3,23041665
Electricity,168,2011,31935917.91,33916479
Electricity,173,2011,137480347,144046609
Electricity,183,2011,135585804.5,154746310
Electricity,184,2011,74605713.61,59846794
Electricity,186,2011,59695164.13,47171446
Electricity,192,2011,227314722.4,148757238
Electricity,201,2011,8722272.55,7732420
Electricity,219,2011,102972567.2,80488546
Electricity,220,2011,11998885.5,11679600
Electricity,234,2011,81103862.22,100733329
Electricity,235,2011,435476923.6,376065116
Electricity,250,2011,40836150.01,28858946
Electricity,258,2011,66670859.07,110228265
Electricity,254,2011,6776218.81,5550184
Electricity,259,2011,115262600.8,93724917
Electricity,261,2011,63289343.77,68611622
Electricity,260,2011,78999623.54,31238753
Electricity,262,2011,47638470.83,17417762
Electricity,2,2010,6759576,6247038
Electricity,1,2010,152150512,90862645
Electricity,10,2010,61000185,48194285
Electricity,9,2010,111750957,72833030
Electricity,36,2010,204125596,258530892
Electricity,45,2010,50720792,52917786
Electricity,49,2010,33349623,30391766
Electricity,58,2010,199858,11876995
Electricity,56,2010,5627645,11605932
Electricity,75,2010,229095935,231209614
Electricity,86,2010,137576941,140671580
Electricity,103,2010,10836036,10016509
Electricity,113,2010,57508721,45445269
Electricity,108,2010,12024564,22797668
Electricity,109,2010,201351872,144760674
Electricity,111,2010,125180739,105994376
Electricity,122,2010,47923762,40420675
Electricity,124,2010,98217658,93569426
Electricity,137,2010,102884940,85079692
Electricity,149,2010,42804824,57123422
Electricity,148,2010,43607264,65335498
Electricity,141,2010,17018660,11531568
Electricity,153,2010,111551371,103649219
Electricity,154,2010,53670227,67799706
Electricity,156,2010,92312989,86085117
Electricity,155,2010,54487260,49687166
Electricity,159,2010,29791181,13771453
Electricity,178,2010,128678483,136414947
Electricity,179,2010,34739542,12956263
Electricity,164,2010,36630006,29849460
Electricity,170,2010,22195912,10890074
Electricity,171,2010,65682494,79179427
Electricity,172,2010,36251542,22428344
Electricity,168,2010,35146248,33772595
Electricity,173,2010,136961654,144623573
Electricity,183,2010,143598337,154145418
Electricity,184,2010,72250733,57845980
Electricity,186,2010,55126999,46025945
Electricity,192,2010,229752306,148963968
Electricity,201,2010,7738719,7799227
Electricity,219,2010,104153133,82479293
Electricity,220,2010,10049636,11356149
Electricity,234,2010,82348625,103521537
