Commodity,Pid,Year,production,consumption
Electricity,235,2010,411695046,358457550
Electricity,250,2010,42249355,28044001
Electricity,258,2010,72966456,113806135
Electricity,254,2010,6619990,5594833
Electricity,259,2010,103472729,90379970
Electricity,261,2010,64314067,68752417
Electricity,260,2010,80788947,32031803
Electricity,262,2010,48119254,17113458
Electricity,2,2009,6702159,6270171
Electricity,1,2009,143255556,82844602
Electricity,10,2009,57457739,43173104
Electricity,9,2009,111971250,73432929
Electricity,36,2009,204776132,259583676
Electricity,45,2009,50565952,51035906
Electricity,49,2009,31206222,29715764
Electricity,58,2009,35499,11434375
Electricity,56,2009,4841563,11257778
Electricity,75,2009,217952308,224750322
Electricity,86,2009,128698376,130765505
Electricity,103,2009,11010533,10126185
Electricity,113,2009,51860063,43641195
Electricity,108,2009,13100152,22753779
Electricity,109,2009,193864357,136688466
Electricity,111,2009,116670280,99311813
Electricity,122,2009,46677308,38243344
Electricity,124,2009,90630427,88896757
Electricity,137,2009,90993676,78669582
Electricity,149,2009,38966651,54359198
Electricity,148,2009,43774832,62589143
Electricity,141,2009,16349849,11282967
Electricity,153,2009,101202605,98121014
Electricity,154,2009,52491849,64004463
Electricity,156,2009,88354272,79897300
Electricity,155,2009,48701484,46049154
Electricity,159,2009,26712735,14353775
Electricity,178,2009,118407403,127657979
Electricity,179,2009,34196467,12648580
Electricity,164,2009,34001892,28452194
Electricity,170,2009,20164122,10698493
Electricity,171,2009,61811239,75779853
Electricity,172,2009,39674339,21647136
Electricity,168,2009,37705133,34283654
Electricity,173,2009,133150550,140034397
Electricity,183,2009,136090225,146299793
Electricity,184,2009,75066809,54544580
Electricity,186,2009,56690856,47566897
Electricity,192,2009,219496144,143747438
Electricity,201,2009,7696824,7617629
Electricity,219,2009,100125486,76417479
Electricity,220,2009,8196531,11010118
Electricity,234,2009,79716889,94909844
Electricity,235,2009,397167910,345351420
Electricity,250,2009,43542946,27586700
Electricity,258,2009,70082066,108462463
Electricity,254,2009,7282348,5496513
Electricity,259,2009,104470133,90210002
Electricity,261,2009,59959060,66286439
Electricity,260,2009,70782514,30271329
Electricity,262,2009,46029212,16561937
Electricity,2,2008,6774834,6325944
Electricity,1,2008,145869895,89707279
Electricity,10,2008,55050528,46134681
Electricity,9,2008,119459172,76267916
Electricity,36,2008,207984263,268155219
Electricity,45,2008,53441594,52142473
Electricity,49,2008,30409473,30956544
Electricity,58,2008,72316,11616234
Electricity,56,2008,7523839,11748783
Electricity,75,2008,219636818,226172795
Electricity,86,2008,136173395,135173514
Electricity,103,2008,11376385,10390279
Electricity,113,2008,53086786,45488070
Electricity,108,2008,11970553,23901490
Electricity,109,2008,199475178,144619914
Electricity,111,2008,129510294,106980704
Electricity,122,2008,46630321,39965061
Electricity,124,2008,97863340,93428414
Electricity,137,2008,92453141,78725774
Electricity,149,2008,42505478,55884105
Electricity,148,2008,47360953,63325777
Electricity,141,2008,17094919,11673673
Electricity,153,2008,114989806,105781271
Electricity,154,2008,54763360,68794138
Electricity,156,2008,91028795,84381676
Electricity,155,2008,48205711,47721235
Electricity,159,2008,29637137,15326400
Electricity,178,2008,125239063,130069257
Electricity,179,2008,32734579,12416074
Electricity,164,2008,32373522,28821021
Electricity,170,2008,22876992,10977289
Electricity,171,2008,63674789,80519543
Electricity,172,2008,37009837,22038108
Electricity,168,2008,35089974,35192496
Electricity,173,2008,140322100,144052936
Electricity,183,2008,153412251,159388807
Electricity,184,2008,76328908,56278866
Electricity,186,2008,58718438,49187477
Electricity,192,2008,222350925,150400589
Electricity,201,2008,7387266,7818594
Electricity,219,2008,100978005,80650572
Electricity,220,2008,7082672,10974086
Electricity,234,2008,90663312,104169779
Electricity,235,2008,404787781,347814647
Electricity,250,2008,46578763,28191511
Electricity,258,2008,72678531,110106337
Electricity,254,2008,6820216,5741204
Electricity,259,2008,110828451,87332884
Electricity,261,2008,63479555,70121827
Electricity,260,2008,91123097,34221103
Electricity,262,2008,46500448,16690249
Electricity,2,2007,6821392,6326610
Electricity,1,2007,143826271,91828464
Electricity,10,2007,54596236,47054891
Electricity,9,2007,113340970,77193206
Electricity,36,2007,210847581,264234911
Electricity,45,2007,53907492,51299156
Electricity,49,2007,33171209,34129107
Electricity,58,2007,75251,12110185
Electricity,56,2007,8534163,11868810
Electricity,75,2007,225416060,231084600
Electricity,86,2007,145155158,137453878
Electricity,103,2007,11533350,10585299
Electricity,113,2007,49789217,45269523
Electricity,108,2007,11484091,23755186
Electricity,109,2007,200260681,146055151
Electricity,111,2007,130637999,109420150
Electricity,122,2007,50122196,40165977
Electricity,124,2007,97225319,92404100
Electricity,137,2007,92578329,79566937
Electricity,149,2007,47075975,57138822
Electricity,148,2007,50197924,65390660
Electricity,141,2007,16128567,11860202
Electricity,153,2007,119309936,109296749
Electricity,154,2007,54477646,68231182
Electricity,156,2007,91153081,85532850
Electricity,155,2007,50043686,48153181
Electricity,159,2007,28931493,15531985
Electricity,178,2007,130115301,131880754
Electricity,179,2007,31224105,11905695
Electricity,164,2007,32442699,28248400
Electricity,170,2007,23277171,11235856
Electricity,171,2007,62671245,81934334
Electricity,172,2007,35985333,22267394
Electricity,168,2007,32669736,35643402
Electricity,173,2007,145878687,148177523
Electricity,183,2007,155155545,161770827
Electricity,184,2007,72819095,55193200
Electricity,186,2007,55077794,48696965
Electricity,192,2007,226088340,151572950
Electricity,201,2007,7049844,8013022
Electricity,219,2007,103402142,81948158
Electricity,220,2007,6136605,10603301
Electricity,234,2007,95113409,106716934
Electricity,235,2007,405492296,343828582
Electricity,250,2007,45372575,27785447
Electricity,258,2007,78360507,111569552
Electricity,254,2007,5823582,5864006
Electricity,259,2007,106990217,85741947
Electricity,261,2007,63390630,71301300
Electricity,260,2007,93933109,34183839
Electricity,262,2007,45633486,15535552
Electricity,2,2006,6674197,6182291
Electricity,1,2006,140895441,90677695
Electricity,10,2006,52168703,46635624
Electricity,9,2006,104392528,73252776
Electricity,36,2006,216798688,262958528
Electricity,45,2006,50698353,49733698
Electricity,49,2006,34681736,31677453
Electricity,58,2006,81467,11396424
Electricity,56,2006,7182179,11554672
Electricity,75,2006,223751621,228219544
Electricity,86,2006,138010208,134834168
Electricity,103,2006,11559174,10567912
Electricity,113,2006,45483462,43336835
Electricity,108,2006,13386085,22761749
Electricity,109,2006,192426958,142447811
Electricity,111,2006,130489788,105664484
Electricity,122,2006,45523736,39751302
Electricity,124,2006,98792014,88743435
Electricity,137,2006,90921829,77467748
Electricity,149,2006,45597775,55850090
Electricity,148,2006,48956880,63173143
Electricity,141,2006,16816173,12284768
Electricity,153,2006,112556738,108017697
Electricity,154,2006,53237789,66769931
Electricity,156,2006,91686343,82015230
Electricity,155,2006,46228847,46936437
Electricity,159,2006,28243536,13814980
Electricity,178,2006,125214784,126698979
Electricity,179,2006,30881137,11245238
Electricity,164,2006,31669969,27276292
Electricity,170,2006,22063695,11094343
Electricity,171,2006,60700139,79680947
Electricity,172,2006,37265625,21434957
Electricity,168,2006,31860022,34586260
Electricity,173,2006,142265432,142238019
Electricity,183,2006,155434075,153428844
Electricity,184,2006,70614880,54905314
Electricity,186,2006,53340695,48069265
Electricity,192,2006,218811595,146150358
Electricity,201,2006,5967725,7799126
Electricity,219,2006,99267606,80877321
Electricity,220,2006,7132243,10056387
Electricity,234,2006,93911102,103931744
Electricity,235,2006,400582878,342724213
Electricity,250,2006,41263324,26365716
Electricity,258,2006,73069537,106721241
Electricity,254,2006,7084344,5795029
Electricity,259,2006,108203155,85033335
Electricity,261,2006,61639843,69820749
Electricity,260,2006,93815804,32312126
Electricity,262,2006,45400370,14946612
Electricity,2,2005,6576659,5912571
Electricity,1,2005,137948581,89201620
Electricity,10,2005,47794509,46164923
Electricity,9,2005,101478654,69390686
Electricity,36,2005,200292818,254249507
Electricity,45,2005,49616694,48353236
Electricity,49,2005,33549747,33095029
Electricity,58,2005,226042,11816207
Electricity,56,2005,8136568,12136788
Electricity,75,2005,220256412,224977011
Electricity,86,2005,136667892,132265452
Electricity,103,2005,11522805,10538910
Electricity,113,2005,44156160,42756808
Electricity,108,2005,10824984,21852681
Electricity,109,2005,194120146,144986215
Electricity,111,2005,130371573,106548910
Electricity,122,2005,45862696,39024283
Electricity,124,2005,97822419,89351466
Electricity,137,2005,92616878,77389170
Electricity,149,2005,47515443,57227588
Electricity,148,2005,52661600,68365385
Electricity,141,2005,18843978,12362879
Electricity,153,2005,121619771,110444563
Electricity,154,2005,53018995,66019053
Electricity,156,2005,90828230,80940494
Electricity,155,2005,45067453,45901064
Electricity,159,2005,27938778,13478838
Electricity,178,2005,129748578,128335377
Electricity,179,2005,31932615,10839990
Electricity,164,2005,31464734,26975944
Electricity,170,2005,24470013,11244628
Electricity,171,2005,60549583,81896813
Electricity,172,2005,35135642,20638951
Electricity,168,2005,40213752,32500630
Electricity,173,2005,146887419,150147571
Electricity,183,2005,156976323,160176303
Electricity,184,2005,68607827,53707102
Electricity,186,2005,49325003,46419245
Electricity,192,2005,218091125,148272940
Electricity,201,2005,6053294,8049112
Electricity,219,2005,102514665,81254088
Electricity,220,2005,6520769,9811017
Electricity,234,2005,97117165,103905421
Electricity,235,2005,396668722,334258262
Electricity,250,2005,38165131,25000498
Electricity,258,2005,78943045,108849552
Electricity,254,2005,5716755,5883053
Electricity,259,2005,101965850,83425200
Electricity,261,2005,61824664,70335683
Electricity,260,2005,93626285,30152069
Electricity,262,2005,45567307,14137727
Electricity,2,2004,6526717,5788484
Electricity,1,2004,137354771,86870519
Electricity,10,2004,51927632,43672360
Electricity,9,2004,104564143,66933251
Electricity,36,2004,194780355,252025973
Electricity,45,2004,47869492,46723841
Electricity,49,2004,32633408,32214610
Electricity,58,2004,36487,11414847
Electricity,56,2004,7855553,11761153
Electricity,75,2004,218117928,218584494
Electricity,86,2004,126812715,129465784
Electricity,103,2004,11410403,10731520
Electricity,113,2004,43248189,40902773
Electricity,108,2004,10863039,21808674
Electricity,109,2004,191957778,139253956
Electricity,111,2004,127770396,103094263
Electricity,122,2004,46782659,37126540
Electricity,124,2004,94529947,86521156
Electricity,137,2004,98172309,79737112
Electricity,149,2004,47500483,56142019
Electricity,148,2004,52052770,66891700
Electricity,141,2004,19098885,12367668
Electricity,153,2004,118487269,106606040
Electricity,154,2004,52364127,63340315
Electricity,156,2004,87632910,74054296
Electricity,155,2004,43662613,46032538
Electricity,159,2004,26788768,12956782
Electricity,178,2004,126329957,125656807
Electricity,179,2004,29936106,10516400
Electricity,164,2004,32008709,25875930
Electricity,170,2004,23875787,10973309
Electricity,171,2004,55882342,77593167
Electricity,172,2004,32940361,19845735
Electricity,168,2004,37667435,31312306
Electricity,173,2004,137964794,145081709
Electricity,183,2004,148345905,154221114
Electricity,184,2004,60729560,50942042
Electricity,186,2004,51381278,45636448
Electricity,192,2004,214658501,143501493
Electricity,201,2004,4939420,7887575
Electricity,219,2004,97939929,79908340
Electricity,220,2004,7510214,9213844
Electricity,234,2004,97594542,99660665
Electricity,235,2004,390299132,320614840
Electricity,250,2004,38211977,24511704
Electricity,258,2004,78900040,105424173
Electricity,254,2004,5470379,5663772
Electricity,259,2004,102165052,79981608
Electricity,261,2004,60444933,67975709
Electricity,260,2004,89749562,28918612
Electricity,262,2004,44807604,13539513
Electricity,2,2003,6338732,5563682
Electricity,1,2003,137487222,83844220
Electricity,10,2003,50401101,43108259
Electricity,9,2003,94396218,64079560
Electricity,36,2003,192788542,243221316
Electricity,45,2003,46616787,46494645
Electricity,49,2003,29545050,31830218
Electricity,58,2003,74144,10946383
Electricity,56,2003,7392287,12599590
Electricity,75,2003,212610011,217378622
Electricity,86,2003,124076834,123676657
Electricity,103,2003,10976371,10390836
Electricity,113,2003,42116192,41207284
Electricity,108,2003,10422935,21218685
Electricity,109,2003,189055260,136247891
Electricity,111,2003,124888217,100467779
Electricity,122,2003,46567560,36735390
Electricity,124,2003,91718820,85219631
Electricity,137,2003,94885040,77769322
Electricity,149,2003,48385024,55514357
Electricity,148,2003,52244237,71258583
Electricity,141,2003,18971635,11971837
Electricity,153,2003,111347060,108877193
Electricity,154,2003,55050995,63087339
Electricity,156,2003,87225087,74239888
Electricity,155,2003,40148278,45543881
Electricity,159,2003,26268726,12824660
Electricity,178,2003,127582319,121335121
Electricity,179,2003,31322129,10461108
Electricity,164,2003,30455984,25856566
Electricity,170,2003,21597107,10972542
Electricity,171,2003,57399351,76382512
Electricity,172,2003,32735653,19330491
Electricity,168,2003,33194888,30131660
Electricity,173,2003,137643316,144044703
Electricity,183,2003,146638128,152189238
Electricity,184,2003,60626856,50428168
Electricity,186,2003,48966139,45194730
Electricity,192,2003,206349513,140369128
Electricity,201,2003,5621145,7796626
Electricity,219,2003,93772677,77054098
Electricity,220,2003,7943837,9079990
Electricity,234,2003,92221791,97455808
Electricity,235,2003,379199685,322685955
Electricity,250,2003,38023666,23860350
Electricity,258,2003,75309420,101509731
Electricity,254,2003,6027962,5352429
Electricity,259,2003,100094691,78133501
Electricity,261,2003,60122425,67241494
Electricity,260,2003,94711554,28296993
Electricity,262,2003,43626602,13253836
Electricity,2,2002,6767325,5465489
Electricity,1,2002,132920670,83067078
Electricity,10,2002,47611645,42449558
Electricity,9,2002,94131666,62600737
Electricity,36,2002,184210031,235213332
Electricity,45,2002,45600388,45936696
Electricity,49,2002,31311219,31005489
Electricity,58,2002,261980,11128743
Electricity,56,2002,6002489,12018734
Electricity,75,2002,203352775,210473530
Electricity,86,2002,126512215,123789078
Electricity,103,2002,11663070,9891638
Electricity,113,2002,42528384,40897543
Electricity,108,2002,9786933,20699666
Electricity,109,2002,188054449,138447313
Electricity,111,2002,125608140,101428550
Electricity,122,2002,47188446,36713540
Electricity,124,2002,92106668,87266835
Electricity,137,2002,94970964,79260989
Electricity,149,2002,42027818,53707537
Electricity,148,2002,48279088,68379906
Electricity,141,2002,22535033,11441358
Electricity,153,2002,117889087,104713520
Electricity,154,2002,52777965,62162361
Electricity,156,2002,81162198,75000629
Electricity,155,2002,42888812,45451850
Electricity,159,2002,25473705,12831388
Electricity,178,2002,124468030,122686468
Electricity,179,2002,31306312,10219353
Electricity,164,2002,31618494,25661061
Electricity,170,2002,15953078,10383387
Electricity,171,2002,61569387,74602620
Electricity,172,2002,30661707,19206917
Electricity,168,2002,32088935,29204272
Electricity,173,2002,139591688,147440116
Electricity,183,2002,147068850,153407098
Electricity,184,2002,59183419,49485466
Electricity,186,2002,47099369,45255173
Electricity,192,2002,204322878,139819870
Electricity,201,2002,7056765,7560699
Electricity,219,2002,96563498,77819392
Electricity,220,2002,7721958,8936801
Electricity,234,2002,96114262,98233027
Electricity,235,2002,385628542,320845849
Electricity,250,2002,36608003,23267188
Electricity,258,2002,75005651,100618570
Electricity,254,2002,5456190,5629263
Electricity,259,2002,102765048,75403856
Electricity,261,2002,58431438,66999296
Electricity,260,2002,94761751,28463122
Electricity,262,2002,43783839,12874060
Electricity,2,2001,6743766,5454080
Electricity,1,2001,125345113,79358258
Electricity,10,2001,47192035,41732449
Electricity,9,2001,89911272,62274304
Electricity,36,2001,198596075,247758778
Electricity,45,2001,46876002,44236038
Electricity,49,2001,30490646,30540758
Electricity,58,2001,123239,10880472
Electricity,56,2001,6807684,11378626
Electricity,75,2001,190945344,200752133
Electricity,86,2001,118316789,117790473
Electricity,103,2001,10633093,9784563
Electricity,113,2001,40658512,39443755
Electricity,108,2001,9346941,21096017
Electricity,109,2001,179249285,136033549
Electricity,111,2001,122569673,97733968
Electricity,122,2001,44748523,35846951
Electricity,124,2001,95417626,79975499
Electricity,137,2001,87894377,74692751
Electricity,149,2001,38478434,52496075
Electricity,148,2001,49062340,61640020
Electricity,141,2001,19564821,12151997
Electricity,153,2001,111845610,102409347
Electricity,154,2001,48523226,60686852
Electricity,156,2001,79544873,73213157
Electricity,155,2001,53446452,44286865
Electricity,159,2001,24232485,11446658
Electricity,178,2001,117495850,119026943
Electricity,179,2001,30332072,9809757
Electricity,164,2001,30485212,24722640
Electricity,170,2001,15074624,10315551
Electricity,171,2001,59421260,73177390
Electricity,172,2001,33611643,18726594
Electricity,168,2001,33875966,28167293
Electricity,173,2001,143914559,144180760
Electricity,183,2001,142261807,155797714
Electricity,184,2001,55249450,49666725
Electricity,186,2001,45051906,45884830
Electricity,192,2001,196576591,135271933
Electricity,201,2001,7501892,7392917
Electricity,219,2001,89158987,74832367
Electricity,220,2001,7400743,8626999
Electricity,234,2001,96221976,96130718
Electricity,235,2001,372580002,318044174
Electricity,250,2001,35853750,23217308
Electricity,258,2001,74104750,96453175
Electricity,254,2001,5480614,5585446
Electricity,259,2001,83048669,78495247
Electricity,261,2001,58763431,65218293
Electricity,260,2001,81836725,27669432
Electricity,262,2001,44776938,12949505
Electricity,2,2000,6156525,5309970
Electricity,1,2000,124405340,83524220
Electricity,10,2000,43875766,41611188
Electricity,9,2000,88946577,61130045
Electricity,36,2000,208082483,244057202
Electricity,45,2000,44165546,43020284
Electricity,49,2000,32967570,29952407
Electricity,58,2000,144374,10615521
Electricity,56,2000,5987451,11274290
Electricity,75,2000,191815840,195842976
Electricity,86,2000,123877413,119185076
Electricity,103,2000,10593403,9690596
Electricity,113,2000,41542010,39087867
Electricity,108,2000,11910442,22834099
Electricity,109,2000,178496081,134696962
Electricity,111,2000,127819516,97774925
Electricity,122,2000,44815905,35921461
Electricity,124,2000,93006083,78316156
Electricity,137,2000,92865635,80690346
Electricity,149,2000,38697881,51773113
Electricity,148,2000,51145380,60677804
Electricity,141,2000,14047947,12162977
Electricity,153,2000,104209594,104772216
Electricity,154,2000,51423339,59782089
Electricity,156,2000,76593939,72642699
Electricity,155,2000,37614563,45336178
Electricity,159,2000,26451828,14579982
Electricity,178,2000,122274356,119855456
Electricity,179,2000,31311196,9413409
Electricity,164,2000,29109863,24349189
Electricity,170,2000,15031499,10158903
Electricity,171,2000,58085215,69977129
Electricity,172,2000,34022020,18800676
Electricity,168,2000,35484915,27791691
Electricity,173,2000,138079075,142026560
Electricity,183,2000,149060280,165194857
Electricity,184,2000,55571957,49564141
Electricity,186,2000,51789975,50330414
Electricity,192,2000,201687980,133845326
Electricity,201,2000,5971545,7301336
Electricity,219,2000,93346240,77011969
Electricity,220,2000,9697337,8282740
Electricity,234,2000,95838584,95727709
Electricity,235,2000,377742365,318262529
Electricity,250,2000,36609074,23185277
