Commodity,Year,Month,Pid,production,consumption
Electricity,2019,,2,6070843,5818805
Electricity,2019,,1,142679433,88095112
Electricity,2019,,10,64442898,48093032
Electricity,2019,,9,113551987,77929170
Electricity,2019,,36,201784204,250378710
Electricity,2019,,45,56337734,56520823
Electricity,2019,,49,40050038,27899996
Electricity,2019,,58,174080,11028403
Electricity,2019,,56,5258538,11469422
Electricity,2019,,75,245603485,240347955
Electricity,2019,,86,128691569,139300990
Electricity,2019,,103,9749998,9452887
Electricity,2019,,113,62649563,51043148
Electricity,2019,,108,18407812,23985275
Electricity,2019,,109,184470052,138319481
Electricity,2019,,111,102505381,102104203
Electricity,2019,,122,50887992,41159628
Electricity,2019,,124,71804254,75345382
Electricity,2019,,137,100174762,93128525
Electricity,2019,,149,21515636,51336598
Electricity,2019,,148,39325595,60720658
Electricity,2019,,141,10490562,11732040
Electricity,2019,,153,116701488,101249293
Electricity,2019,,154,59379390,66965594
Electricity,2019,,156,78278751,78857775
Electricity,2019,,155,65958760,48951026
Electricity,2019,,159,27797079,15321271
Electricity,2019,,178,131173861,136435531
Electricity,2019,,179,41147324,21559255
Electricity,2019,,164,37297615,30383190
Electricity,2019,,170,18026595,10711657
Electricity,2019,,171,71018774,73916704
Electricity,2019,,172,35174510,24880134
Electricity,2019,,168,39889660,36982386
Electricity,2019,,173,131603289,145600345
Electricity,2019,,183,120001126,148521920
Electricity,2019,,184,85216501,64795946
Electricity,2019,,186,62258378,50404386
Electricity,2019,,192,228995331,145580383
Electricity,2019,,201,7624403,7349915
Electricity,2019,,219,100107504,80205620
Electricity,2019,,220,14506647,12868931
Electricity,2019,,234,82327109,99829100
Electricity,2019,,235,483201031,429343404
Electricity,2019,,250,39117033,31142565
Electricity,2019,,258,96827639,118435380
Electricity,2019,,254,2289798,5427664
Electricity,2019,,259,106463608,91052796
Electricity,2019,,261,62774299,69157540
Electricity,2019,,260,63925639,33247013
Electricity,2019,,262,42145656,16763496
Electricity,2018,,2,6247359,5972467
Electricity,2018,,1,145057994,90280456
Electricity,2018,,10,67999352,49602708
Electricity,2018,,9,111925144,78346302
Electricity,2018,,36,195465638,255224272
Electricity,2018,,45,55386279,56450480
Electricity,2018,,49,39453552,28833925
Electricity,2018,,58,79331,11357910
Electricity,2018,,56,6240644,11773100
Electricity,2018,,75,244252035,238565391
Electricity,2018,,86,129239371,139866074
Electricity,2018,,103,9796773,9337161
Electricity,2018,,113,63380569,51210655
Electricity,2018,,108,18172120,23753508
Electricity,2018,,109,188003357,142654808
Electricity,2018,,111,113459711,104194376
Electricity,2018,,122,51710213,42036979
Electricity,2018,,124,78804497,76610636
Electricity,2018,,137,102128485,94186072
Electricity,2018,,149,27172882,53285029
Electricity,2018,,148,43809648,62086455
Electricity,2018,,141,11280700,12354819
Electricity,2018,,153,115837095,104869496
Electricity,2018,,154,61517441,68708382
Electricity,2018,,156,85095384,82055835
Electricity,2018,,155,63473771,50390068
Electricity,2018,,159,28212831,14838845
Electricity,2018,,178,134249497,138287404
Electricity,2018,,179,42615321,20669506
Electricity,2018,,164,36966216,30939492
Electricity,2018,,170,17087156,11046284
Electricity,2018,,171,75033600,76016762
Electricity,2018,,172,32673682,24048611
Electricity,2018,,168,39640241,37780263
Electricity,2018,,173,132520501,149929851
Electricity,2018,,183,126184610,152915167
Electricity,2018,,184,86223721,64575316
Electricity,2018,,186,64113560,49325904
Electricity,2018,,192,215385830,148976731
Electricity,2018,,201,8375257,7583339
Electricity,2018,,219,99364088,81641138
Electricity,2018,,220,12616396,12856938
Electricity,2018,,234,81554917,102911183
Electricity,2018,,235,477352425,424418628
Electricity,2018,,250,39375424,31242408
Electricity,2018,,258,95509121,118166348
Electricity,2018,,254,2178915,5530948
Electricity,2018,,259,116756729,90005791
Electricity,2018,,261,65936803,70959549
Electricity,2018,,260,67249025,33646813
Electricity,2018,,262,46112136,16864678
Electricity,2017,,2,6497466,6185799
Electricity,2017,,1,139964250,86241730
Electricity,2017,,10,60775216,46085951
Electricity,2017,,9,105851765,77646262
Electricity,2017,,36,206146520,257267937
Electricity,2017,,45,53844002,54830186
Electricity,2017,,49,34562654,28135530
Electricity,2017,,58,66871,10916446
Electricity,2017,,56,7495976,11128603
Electricity,2017,,75,238413437,233154549
Electricity,2017,,86,127455314,133456620
Electricity,2017,,103,9812968,9324201
Electricity,2017,,113,57909566,48921997
Electricity,2017,,108,17396024,23793790
Electricity,2017,,109,183591571,137196310
Electricity,2017,,111,98929818,98965968
Electricity,2017,,122,50933296,40287787
Electricity,2017,,124,73179196,72634387
Electricity,2017,,137,97719213,91205935
Electricity,2017,,149,32204115,52513321
Electricity,2017,,148,34104080,59303885
Electricity,2017,,141,11264280,11213674
Electricity,2017,,153,112313501,101899093
Electricity,2017,,154,58748831,67152580
Electricity,2017,,156,84606731,76461419
Electricity,2017,,155,59727637,47828787
Electricity,2017,,159,28220946,14709656
Electricity,2017,,178,128468117,131421319
Electricity,2017,,179,41505074,20140426
Electricity,2017,,164,35406982,30359007
Electricity,2017,,170,17446841,10787261
Electricity,2017,,171,75644513,73382940
Electricity,2017,,172,33597413,23009584
Electricity,2017,,168,38201294,36657786
Electricity,2017,,173,128065082,144992433
Electricity,2017,,183,119554366,146643831
Electricity,2017,,184,73731654,60492128
Electricity,2017,,186,62713747,50043816
Electricity,2017,,192,213639299,142990896
Electricity,2017,,201,7614941,7384671
Electricity,2017,,219,93080939,78096757
Electricity,2017,,220,10935719,12313675
Electricity,2017,,234,79046222,97239885
Electricity,2017,,235,452794365,401880374
Electricity,2017,,250,37411876,30589021
Electricity,2017,,258,90417149,111529732
Electricity,2017,,254,2141388,5423662
Electricity,2017,,259,115912078,91948172
Electricity,2017,,261,65107333,69079109
Electricity,2017,,260,73357080,31709019
Electricity,2017,,262,46741846,16778067
Electricity,2016,,2,6335034,6123202
Electricity,2016,,1,142385098,88225141
Electricity,2016,,10,60445059,46188438
Electricity,2016,,9,108763449,78237828
Electricity,2016,,36,196963215,256846635
Electricity,2016,,45,54418480,54802037
Electricity,2016,,49,36496560,28931087
Electricity,2016,,58,76474,11394003
Electricity,2016,,56,8731261,11258438
Electricity,2016,,75,238262150,235721822
Electricity,2016,,86,133380416,138112239
Electricity,2016,,103,9948845,9445389
Electricity,2016,,113,54392507,48431193
Electricity,2016,,108,15660938,23062961
Electricity,2016,,109,187289131,141050409
Electricity,2016,,111,101759059,103704821
Electricity,2016,,122,47599991,40810174
Electricity,2016,,124,80273501,74553575
Electricity,2016,,137,107268804,91452659
Electricity,2016,,149,31955022,53475888
Electricity,2016,,148,37166687,61353911
Electricity,2016,,141,11514427,11448951
Electricity,2016,,153,112121790,104467813
Electricity,2016,,154,59478753,66546492
Electricity,2016,,156,78611513,78618056
Electricity,2016,,155,62881295,49050164
Electricity,2016,,159,27783529,14100601
Electricity,2016,,178,130779157,134404319
Electricity,2016,,179,37856452,18520188
Electricity,2016,,164,36524869,30199354
Electricity,2016,,170,19282493,10904956
Electricity,2016,,171,77611403,75359371
Electricity,2016,,172,32912045,23039547
Electricity,2016,,168,39787005,36144630
Electricity,2016,,173,134417107,147803038
Electricity,2016,,183,118922078,150597796
Electricity,2016,,184,78655007,61516554
Electricity,2016,,186,60182013,47349350
Electricity,2016,,192,215066509,145327683
Electricity,2016,,201,6564885,7524270
Electricity,2016,,219,96985764,79577550
Electricity,2016,,220,11524184,12129530
Electricity,2016,,234,79340633,100758439
Electricity,2016,,235,454047591,398661809
Electricity,2016,,250,38133928,30179534
Electricity,2016,,258,92554876,112280665
Electricity,2016,,254,1911207,5516450
Electricity,2016,,259,114086582,88885316
Electricity,2016,,261,64966611,69736338
Electricity,2016,,260,75942968,32076146
Electricity,2016,,262,46656630,16554870
Electricity,2015,,2,6284937,6159204
Electricity,2015,,1,152477427,88845543
Electricity,2015,,10,55559428,46465154
Electricity,2015,,9,113142048,77349416
Electricity,2015,,36,196703858,261170437
Electricity,2015,,45,52393077,54116046
Electricity,2015,,49,37470622,29476155
Electricity,2015,,58,53750,11291233
Electricity,2015,,56,7810006,11498205
Electricity,2015,,75,237412633,235599398
Electricity,2015,,86,128817898,135878215
Electricity,2015,,103,10119500,9511352
Electricity,2015,,113,56658918,47147293
Electricity,2015,,108,15667095,23058814
Electricity,2015,,109,193952040,138619970
Electricity,2015,,111,104019275,104514518
Electricity,2015,,122,45527124,39849127
Electricity,2015,,124,83543671,76038630
Electricity,2015,,137,107812354,91676489
Electricity,2015,,149,32085969,54621088
Electricity,2015,,148,36365544,61781719
Electricity,2015,,141,11741265,11888168
Electricity,2015,,153,113008050,102479921
Electricity,2015,,154,56979768,66579234
Electricity,2015,,156,83640067,81504081
Electricity,2015,,155,64757864,48691529
Electricity,2015,,159,29302401,14206911
Electricity,2015,,178,128388445,133847523
Electricity,2015,,179,37156612,18128948
Electricity,2015,,164,39883391,29495073
Electricity,2015,,170,20015893,10999149
Electricity,2015,,171,74608860,75489623
Electricity,2015,,172,32701398,23093553
Electricity,2015,,168,39046784,36019690
Electricity,2015,,173,138627721,148913655
Electricity,2015,,183,121893401,149213224
Electricity,2015,,184,76135596,61336385
Electricity,2015,,186,57866535,47263974
Electricity,2015,,192,214572291,146344028
Electricity,2015,,201,6939019,7664718
Electricity,2015,,219,96532213,81328246
Electricity,2015,,220,9633033,12101979
Electricity,2015,,234,75214636,99632108
Electricity,2015,,235,449826336,392337354
Electricity,2015,,250,41949120,30192350
Electricity,2015,,258,84411592,112009045
Electricity,2015,,254,1982047,5521109
Electricity,2015,,259,109287458,90116086
Electricity,2015,,261,66360183,68698932
Electricity,2015,,260,72295269,32303026
Electricity,2015,,262,48966519,16924762
Electricity,2014,,2,6042829.63,6164812
Electricity,2014,,1,149340447.1,90493727
Electricity,2014,,10,61592136.66,47080301
Electricity,2014,,9,112257187.5,76297685
Electricity,2014,,36,198807621.8,262584786
Electricity,2014,,45,53847385.91,53396521
Electricity,2014,,49,33676980.41,29354460
Electricity,2014,,58,67612.16,11193589
Electricity,2014,,56,7703583.52,11338477
Electricity,2014,,75,230015937.3,226078111
Electricity,2014,,86,125837223.5,135789932
Electricity,2014,,103,10204158.25,9475452
Electricity,2014,,113,56853282.47,47201853
Electricity,2014,,108,15184416.5,23233284
Electricity,2014,,109,202143878,141540287
Electricity,2014,,111,115395391.8,106942504
Electricity,2014,,122,49728363.11,40561606
Electricity,2014,,124,90896435.07,78838924
Electricity,2014,,137,104229401.6,90628316
Electricity,2014,,149,31118591.32,54469292
Electricity,2014,,148,37833652.42,61683869
Electricity,2014,,141,13248709.89,12002661
Electricity,2014,,153,106816991,103314098
Electricity,2014,,154,56998329.96,68719367
Electricity,2014,,156,87834468.21,83878397
Electricity,2014,,155,55127091.66,49408631
Electricity,2014,,159,30257616.08,14102392
Electricity,2014,,178,128143588.1,133132776
Electricity,2014,,179,36462507.67,18239732
Electricity,2014,,164,39431290.74,30222168
Electricity,2014,,170,19538394.98,10944081
Electricity,2014,,171,68051085.85,73866078
Electricity,2014,,172,32306209.87,23115222
Electricity,2014,,168,36000537,35075606
Electricity,2014,,173,137122202.1,147371913
Electricity,2014,,183,134476405,150679713
Electricity,2014,,184,70155504.3,61573374
Electricity,2014,,186,60119907.2,47334953
Electricity,2014,,192,221058365.5,146687698
Electricity,2014,,201,6281748.22,7643104
Electricity,2014,,219,97158464.93,81619765
Electricity,2014,,220,10995239.76,12354726
Electricity,2014,,234,79506886.48,100219230
Electricity,2014,,235,437629667.9,389669820
Electricity,2014,,250,43784525.88,30043019
Electricity,2014,,258,77137438.41,112098381
Electricity,2014,,254,7031393.97,5569861
Electricity,2014,,259,116334362.5,92140777
Electricity,2014,,261,61064795.68,69494755
Electricity,2014,,260,81059576.67,32696106
Electricity,2014,,262,49696183.36,17134075
Electricity,2013,,2,6496821.64,6268212
Electricity,2013,,1,150572923.9,87852107
Electricity,2013,,10,60322492.14,46683034
Electricity,2013,,9,113325986.1,75662037
Electricity,2013,,36,200077114.6,261332459
Electricity,2013,,45,52937435.91,53441649
Electricity,2013,,49,35610789.32,29824516
Electricity,2013,,58,65852.08,11085519
Electricity,2013,,56,7760861,11347856
Electricity,2013,,75,222398924,221919514
Electricity,2013,,86,120953734.3,130497470
Electricity,2013,,103,10267052.27,9503164
Electricity,2013,,113,56670756.92,46705216
Electricity,2013,,108,15186128.21,24208056
Electricity,2013,,109,203004919.5,141804888
Electricity,2013,,111,110403477.1,105487389
Electricity,2013,,122,48472581.3,39847397
Electricity,2013,,124,89741021.22,84763842
Electricity,2013,,137,102010177,85807932
Electricity,2013,,149,32885020.68,55265074
Electricity,2013,,148,35850812.33,61899478
Electricity,2013,,141,14030037.61,11855047
Electricity,2013,,153,105417800.6,103038305
Electricity,2013,,154,51296987.61,68644103
Electricity,2013,,156,91626592.93,83406957
Electricity,2013,,155,52810263.89,48781990
Electricity,2013,,159,27687326.31,14045174
Electricity,2013,,178,125936293.4,129779905
Electricity,2013,,179,35021672.73,16032967
Electricity,2013,,164,37104627.77,30700605
Electricity,2013,,170,19778520.45,11043276
Electricity,2013,,171,64750941.71,74642399
Electricity,2013,,172,35870965.18,23065026
Electricity,2013,,168,36443873.59,35211215
Electricity,2013,,173,136116830,147895127
Electricity,2013,,183,137284188.7,150307018
Electricity,2013,,184,73673680.26,59929172
Electricity,2013,,186,59895514.66,47640978
Electricity,2013,,192,226785630.5,146253763
Electricity,2013,,201,6246806.72,7781122
Electricity,2013,,219,95249893.97,78602094
Electricity,2013,,220,10108886.5,12209799
Electricity,2013,,234,79651619.43,96944013
Electricity,2013,,235,433380165.7,378817254
Electricity,2013,,250,42516750.82,30474034
Electricity,2013,,258,76896565.06,110511827
Electricity,2013,,254,6884910,5587712
Electricity,2013,,259,114172916.2,92882723
Electricity,2013,,261,65962791.79,69124043
Electricity,2013,,260,75863066.64,31399850
Electricity,2013,,262,52483065.4,17053514
Electricity,2012,,2,6946419,6416411
Electricity,2012,,1,152878688,86182548
Electricity,2012,,10,65005678,46859567
Electricity,2012,,9,110904994,75063343
Electricity,2012,,36,199518567,259538038
Electricity,2012,,45,52556701,53685297
Electricity,2012,,49,36117544,29492338
Electricity,2012,,58,71787,11258845
Electricity,2012,,56,8633694,11519331
Electricity,2012,,75,221096136,220674333
Electricity,2012,,86,122306364,130978872
Electricity,2012,,103,10469269,9639157
Electricity,2012,,113,56675406,45709100
Electricity,2012,,108,15499089,23711859
Electricity,2012,,109,197565362,143540004
Electricity,2012,,111,114695729,105173425
Electricity,2012,,122,44424691,40293476
Electricity,2012,,124,89949689,89048490
Electricity,2012,,137,103407706,84730743
Electricity,2012,,149,35578421,55313324
Electricity,2012,,148,37809744,61813552
Electricity,2012,,141,15048296,11561059
Electricity,2012,,153,108158050,104818191
Electricity,2012,,154,52754433,67988535
Electricity,2012,,156,91804321,82435359
Electricity,2012,,155,54584295,48387675
Electricity,2012,,159,27804782,13863383
Electricity,2012,,178,116681763,128084893
Electricity,2012,,179,36125159,14716956
Electricity,2012,,164,34217292,30827939
Electricity,2012,,170,19222319,10870261
Electricity,2012,,171,65263408,75052914
Electricity,2012,,172,36635909,23178568
Electricity,2012,,168,35173263,35179918
Electricity,2012,,173,135768244,143162668
Electricity,2012,,183,129745731,152456864
Electricity,2012,,184,77896588,59340624
Electricity,2012,,186,60932730,46688856
Electricity,2012,,192,223419715,144709727
Electricity,2012,,201,8309036,7708334
Electricity,2012,,219,96755682,77780953
Electricity,2012,,220,11473397,11734210
Electricity,2012,,234,77724264,96381472
Electricity,2012,,235,429812510,365104131
Electricity,2012,,250,39402961,29723368
Electricity,2012,,258,70739235,107794985
Electricity,2012,,254,6611786,5510764
Electricity,2012,,259,116835473,92336441
Electricity,2012,,261,63750938,68820090
Electricity,2012,,260,73413405,30817241
Electricity,2012,,262,49588606,16971354
Electricity,2011,,2,6871032.79,6319540
Electricity,2011,,1,156339209.8,88995369
Electricity,2011,,10,61307535.89,47927829
Electricity,2011,,9,108125356.9,74943645
Electricity,2011,,36,200804842.5,261941700
Electricity,2011,,45,51432554.29,53458285
Electricity,2011,,49,33745220.61,29858993
Electricity,2011,,58,200873.96,11562055
Electricity,2011,,56,6590194.8,11483296
Electricity,2011,,75,221894574.1,225090422
Electricity,2011,,86,124749341.2,136371149
Electricity,2011,,103,10723332.91,9961653
Electricity,2011,,113,56371912.65,45654877
Electricity,2011,,108,16568785.9,23271724
Electricity,2011,,109,199499728,142885567
Electricity,2011,,111,122131414,105818139
Electricity,2011,,122,45359840.12,40760399
Electricity,2011,,124,98350982.18,89538341
Electricity,2011,,137,105490737,86369081
Electricity,2011,,149,38054820.51,55569912
Electricity,2011,,148,41818068.19,63599711
Electricity,2011,,141,15973688.06,11415345
Electricity,2011,,153,109169506.9,105053558
Electricity,2011,,154,53120061.49,68532708
Electricity,2011,,156,94876396.7,84254841
Electricity,2011,,155,51570942.64,49337557
Electricity,2011,,159,30128542.57,13788081
Electricity,2011,,178,118389854.9,131084933
Electricity,2011,,179,35079900.1,13737016
Electricity,2011,,164,36095051,29676084
Electricity,2011,,170,20065941,10868607
Electricity,2011,,171,64694095.97,76859762
Electricity,2011,,172,38181139.3,23041665
Electricity,2011,,168,31935917.91,33916479
Electricity,2011,,173,137480347,144046609
Electricity,2011,,183,135585804.5,154746310
Electricity,2011,,184,74605713.61,59846794
Electricity,2011,,186,59695164.13,47171446
Electricity,2011,,192,227314722.4,148757238
Electricity,2011,,201,8722272.55,7732420
Electricity,2011,,219,102972567.2,80488546
Electricity,2011,,220,11998885.5,11679600
Electricity,2011,,234,81103862.22,100733329
Electricity,2011,,235,435476923.6,376065116
Electricity,2011,,250,40836150.01,28858946
Electricity,2011,,258,66670859.07,110228265
Electricity,2011,,254,6776218.81,5550184
Electricity,2011,,259,115262600.8,93724917
Electricity,2011,,261,63289343.77,68611622
Electricity,2011,,260,78999623.54,31238753
Electricity,2011,,262,47638470.83,17417762
Electricity,2010,,2,6759576,6247038
Electricity,2010,,1,152150512,90862645
Electricity,2010,,10,61000185,48194285
Electricity,2010,,9,111750957,72833030
Electricity,2010,,36,204125596,258530892
Electricity,2010,,45,50720792,52917786
Electricity,2010,,49,33349623,30391766
Electricity,2010,,58,199858,11876995
Electricity,2010,,56,5627645,11605932
Electricity,2010,,75,229095935,231209614
Electricity,2010,,86,137576941,140671580
Electricity,2010,,103,10836036,10016509
Electricity,2010,,113,57508721,45445269
Electricity,2010,,108,12024564,22797668
Electricity,2010,,109,201351872,144760674
Electricity,2010,,111,125180739,105994376
Electricity,2010,,122,47923762,40420675
Electricity,2010,,124,98217658,93569426
Electricity,2010,,137,102884940,85079692
Electricity,2010,,149,42804824,57123422
Electricity,2010,,148,43607264,65335498
Electricity,2010,,141,17018660,11531568
Electricity,2010,,153,111551371,103649219
Electricity,2010,,154,53670227,67799706
Electricity,2010,,156,92312989,86085117
Electricity,2010,,155,54487260,49687166
Electricity,2010,,159,29791181,13771453
Electricity,2010,,178,128678483,136414947
Electricity,2010,,179,34739542,12956263
Electricity,2010,,164,36630006,29849460
Electricity,2010,,170,22195912,10890074
Electricity,2010,,171,65682494,79179427
Electricity,2010,,172,36251542,22428344
Electricity,2010,,168,35146248,33772595
Electricity,2010,,173,136961654,144623573
Electricity,2010,,183,143598337,154145418
Electricity,2010,,184,72250733,57845980
Electricity,2010,,186,55126999,46025945
Electricity,2010,,192,229752306,148963968
Electricity,2010,,201,7738719,7799227
Electricity,2010,,219,104153133,82479293
Electricity,2010,,220,10049636,11356149
Electricity,2010,,234,82348625,103521537
