Commodity,State,Year,production,domestic_consumption
Electricity,AK,2019,6070843,5818805
Electricity,AL,2019,142679433,88095112
Electricity,AR,2019,64442898,48093032
Electricity,AZ,2019,113551987,77929170
Electricity,CA,2019,201784204,250378710
Electricity,CO,2019,56337734,56520823
Electricity,CT,2019,40050038,27899996
Electricity,DC,2019,174080,11028403
Electricity,DE,2019,5258538,11469422
Electricity,FL,2019,245603485,240347955
Electricity,GA,2019,128691569,139300990
Electricity,HI,2019,9749998,9452887
Electricity,IA,2019,62649563,51043148
Electricity,ID,2019,18407812,23985275
Electricity,IL,2019,184470052,138319481
Electricity,IN,2019,102505381,102104203
Electricity,KS,2019,50887992,41159628
Electricity,KY,2019,71804254,75345382
Electricity,LA,2019,100174762,93128525
Electricity,MA,2019,21515636,51336598
Electricity,MD,2019,39325595,60720658
Electricity,ME,2019,10490562,11732040
Electricity,MI,2019,116701488,101249293
Electricity,MN,2019,59379390,66965594
Electricity,MO,2019,78278751,78857775
Electricity,MS,2019,65958760,48951026
Electricity,MT,2019,27797079,15321271
Electricity,NC,2019,131173861,136435531
Electricity,ND,2019,41147324,21559255
Electricity,NE,2019,37297615,30383190
Electricity,NH,2019,18026595,10711657
Electricity,NJ,2019,71018774,73916704
Electricity,NM,2019,35174510,24880134
Electricity,NV,2019,39889660,36982386
Electricity,NY,2019,131603289,145600345
Electricity,OH,2019,120001126,148521920
Electricity,OK,2019,85216501,64795946
Electricity,OR,2019,62258378,50404386
Electricity,PA,2019,228995331,145580383
Electricity,RI,2019,7624403,7349915
Electricity,SC,2019,100107504,80205620
Electricity,SD,2019,14506647,12868931
Electricity,TN,2019,82327109,99829100
Electricity,TX,2019,483201031,429343404
Electricity,UT,2019,39117033,31142565
Electricity,VA,2019,96827639,118435380
Electricity,VT,2019,2289798,5427664
Electricity,WA,2019,106463608,91052796
Electricity,WI,2019,62774299,69157540
Electricity,WV,2019,63925639,33247013
Electricity,WY,2019,42145656,16763496
Electricity,AK,2018,6247359,5972467
Electricity,AL,2018,145057994,90280456
Electricity,AR,2018,67999352,49602708
Electricity,AZ,2018,111925144,78346302
Electricity,CA,2018,195465638,255224272
Electricity,CO,2018,55386279,56450480
Electricity,CT,2018,39453552,28833925
Electricity,DC,2018,79331,11357910
Electricity,DE,2018,6240644,11773100
Electricity,FL,2018,244252035,238565391
Electricity,GA,2018,129239371,139866074
Electricity,HI,2018,9796773,9337161
Electricity,IA,2018,63380569,51210655
Electricity,ID,2018,18172120,23753508
Electricity,IL,2018,188003357,142654808
Electricity,IN,2018,113459711,104194376
Electricity,KS,2018,51710213,42036979
Electricity,KY,2018,78804497,76610636
Electricity,LA,2018,102128485,94186072
Electricity,MA,2018,27172882,53285029
Electricity,MD,2018,43809648,62086455
Electricity,ME,2018,11280700,12354819
Electricity,MI,2018,115837095,104869496
Electricity,MN,2018,61517441,68708382
Electricity,MO,2018,85095384,82055835
Electricity,MS,2018,63473771,50390068
Electricity,MT,2018,28212831,14838845
Electricity,NC,2018,134249497,138287404
Electricity,ND,2018,42615321,20669506
Electricity,NE,2018,36966216,30939492
Electricity,NH,2018,17087156,11046284
Electricity,NJ,2018,75033600,76016762
Electricity,NM,2018,32673682,24048611
Electricity,NV,2018,39640241,37780263
Electricity,NY,2018,132520501,149929851
Electricity,OH,2018,126184610,152915167
Electricity,OK,2018,86223721,64575316
Electricity,OR,2018,64113560,49325904
Electricity,PA,2018,215385830,148976731
Electricity,RI,2018,8375257,7583339
Electricity,SC,2018,99364088,81641138
Electricity,SD,2018,12616396,12856938
Electricity,TN,2018,81554917,102911183
Electricity,TX,2018,477352425,424418628
Electricity,UT,2018,39375424,31242408
Electricity,VA,2018,95509121,118166348
Electricity,VT,2018,2178915,5530948
Electricity,WA,2018,116756729,90005791
Electricity,WI,2018,65936803,70959549
Electricity,WV,2018,67249025,33646813
Electricity,WY,2018,46112136,16864678
Electricity,AK,2017,6497466,6185799
Electricity,AL,2017,139964250,86241730
Electricity,AR,2017,60775216,46085951
Electricity,AZ,2017,105851765,77646262
Electricity,CA,2017,206146520,257267937
Electricity,CO,2017,53844002,54830186
Electricity,CT,2017,34562654,28135530
Electricity,DC,2017,66871,10916446
Electricity,DE,2017,7495976,11128603
Electricity,FL,2017,238413437,233154549
Electricity,GA,2017,127455314,133456620
Electricity,HI,2017,9812968,9324201
Electricity,IA,2017,57909566,48921997
Electricity,ID,2017,17396024,23793790
Electricity,IL,2017,183591571,137196310
Electricity,IN,2017,98929818,98965968
Electricity,KS,2017,50933296,40287787
Electricity,KY,2017,73179196,72634387
Electricity,LA,2017,97719213,91205935
Electricity,MA,2017,32204115,52513321
Electricity,MD,2017,34104080,59303885
Electricity,ME,2017,11264280,11213674
Electricity,MI,2017,112313501,101899093
Electricity,MN,2017,58748831,67152580
Electricity,MO,2017,84606731,76461419
Electricity,MS,2017,59727637,47828787
Electricity,MT,2017,28220946,14709656
Electricity,NC,2017,128468117,131421319
Electricity,ND,2017,41505074,20140426
Electricity,NE,2017,35406982,30359007
Electricity,NH,2017,17446841,10787261
Electricity,NJ,2017,75644513,73382940
Electricity,NM,2017,33597413,23009584
Electricity,NV,2017,38201294,36657786
Electricity,NY,2017,128065082,144992433
Electricity,OH,2017,119554366,146643831
Electricity,OK,2017,73731654,60492128
Electricity,OR,2017,62713747,50043816
Electricity,PA,2017,213639299,142990896
Electricity,RI,2017,7614941,7384671
Electricity,SC,2017,93080939,78096757
Electricity,SD,2017,10935719,12313675
Electricity,TN,2017,79046222,97239885
Electricity,TX,2017,452794365,401880374
Electricity,UT,2017,37411876,30589021
Electricity,VA,2017,90417149,111529732
Electricity,VT,2017,2141388,5423662
Electricity,WA,2017,115912078,91948172
Electricity,WI,2017,65107333,69079109
Electricity,WV,2017,73357080,31709019
Electricity,WY,2017,46741846,16778067
Electricity,AK,2016,6335034,6123202
Electricity,AL,2016,142385098,88225141
Electricity,AR,2016,60445059,46188438
Electricity,AZ,2016,108763449,78237828
Electricity,CA,2016,196963215,256846635
Electricity,CO,2016,54418480,54802037
Electricity,CT,2016,36496560,28931087
Electricity,DC,2016,76474,11394003
Electricity,DE,2016,8731261,11258438
Electricity,FL,2016,238262150,235721822
Electricity,GA,2016,133380416,138112239
Electricity,HI,2016,9948845,9445389
Electricity,IA,2016,54392507,48431193
Electricity,ID,2016,15660938,23062961
Electricity,IL,2016,187289131,141050409
Electricity,IN,2016,101759059,103704821
Electricity,KS,2016,47599991,40810174
Electricity,KY,2016,80273501,74553575
Electricity,LA,2016,107268804,91452659
Electricity,MA,2016,31955022,53475888
Electricity,MD,2016,37166687,61353911
Electricity,ME,2016,11514427,11448951
Electricity,MI,2016,112121790,104467813
Electricity,MN,2016,59478753,66546492
Electricity,MO,2016,78611513,78618056
Electricity,MS,2016,62881295,49050164
Electricity,MT,2016,27783529,14100601
Electricity,NC,2016,130779157,134404319
Electricity,ND,2016,37856452,18520188
Electricity,NE,2016,36524869,30199354
Electricity,NH,2016,19282493,10904956
Electricity,NJ,2016,77611403,75359371
Electricity,NM,2016,32912045,23039547
Electricity,NV,2016,39787005,36144630
Electricity,NY,2016,134417107,147803038
Electricity,OH,2016,118922078,150597796
Electricity,OK,2016,78655007,61516554
Electricity,OR,2016,60182013,47349350
Electricity,PA,2016,215066509,145327683
Electricity,RI,2016,6564885,7524270
Electricity,SC,2016,96985764,79577550
Electricity,SD,2016,11524184,12129530
Electricity,TN,2016,79340633,100758439
Electricity,TX,2016,454047591,398661809
Electricity,UT,2016,38133928,30179534
Electricity,VA,2016,92554876,112280665
Electricity,VT,2016,1911207,5516450
Electricity,WA,2016,114086582,88885316
Electricity,WI,2016,64966611,69736338
Electricity,WV,2016,75942968,32076146
Electricity,WY,2016,46656630,16554870
Electricity,AK,2015,6284937,6159204
Electricity,AL,2015,152477427,88845543
Electricity,AR,2015,55559428,46465154
Electricity,AZ,2015,113142048,77349416
Electricity,CA,2015,196703858,261170437
Electricity,CO,2015,52393077,54116046
Electricity,CT,2015,37470622,29476155
Electricity,DC,2015,53750,11291233
Electricity,DE,2015,7810006,11498205
Electricity,FL,2015,237412633,235599398
Electricity,GA,2015,128817898,135878215
Electricity,HI,2015,10119500,9511352
Electricity,IA,2015,56658918,47147293
Electricity,ID,2015,15667095,23058814
Electricity,IL,2015,193952040,138619970
Electricity,IN,2015,104019275,104514518
Electricity,KS,2015,45527124,39849127
Electricity,KY,2015,83543671,76038630
Electricity,LA,2015,107812354,91676489
Electricity,MA,2015,32085969,54621088
Electricity,MD,2015,36365544,61781719
Electricity,ME,2015,11741265,11888168
Electricity,MI,2015,113008050,102479921
Electricity,MN,2015,56979768,66579234
Electricity,MO,2015,83640067,81504081
Electricity,MS,2015,64757864,48691529
Electricity,MT,2015,29302401,14206911
Electricity,NC,2015,128388445,133847523
Electricity,ND,2015,37156612,18128948
Electricity,NE,2015,39883391,29495073
Electricity,NH,2015,20015893,10999149
Electricity,NJ,2015,74608860,75489623
Electricity,NM,2015,32701398,23093553
Electricity,NV,2015,39046784,36019690
Electricity,NY,2015,138627721,148913655
Electricity,OH,2015,121893401,149213224
Electricity,OK,2015,76135596,61336385
Electricity,OR,2015,57866535,47263974
Electricity,PA,2015,214572291,146344028
Electricity,RI,2015,6939019,7664718
Electricity,SC,2015,96532213,81328246
Electricity,SD,2015,9633033,12101979
Electricity,TN,2015,75214636,99632108
Electricity,TX,2015,449826336,392337354
Electricity,UT,2015,41949120,30192350
Electricity,VA,2015,84411592,112009045
Electricity,VT,2015,1982047,5521109
Electricity,WA,2015,109287458,90116086
Electricity,WI,2015,66360183,68698932
Electricity,WV,2015,72295269,32303026
Electricity,WY,2015,48966519,16924762
Electricity,AK,2014,6042829.63,6164812
Electricity,AL,2014,149340447.1,90493727
Electricity,AR,2014,61592136.66,47080301
Electricity,AZ,2014,112257187.5,76297685
Electricity,CA,2014,198807621.8,262584786
Electricity,CO,2014,53847385.91,53396521
Electricity,CT,2014,33676980.41,29354460
Electricity,DC,2014,67612.16,11193589
Electricity,DE,2014,7703583.52,11338477
Electricity,FL,2014,230015937.3,226078111
Electricity,GA,2014,125837223.5,135789932
Electricity,HI,2014,10204158.25,9475452
Electricity,IA,2014,56853282.47,47201853
Electricity,ID,2014,15184416.5,23233284
Electricity,IL,2014,202143878,141540287
Electricity,IN,2014,115395391.8,106942504
Electricity,KS,2014,49728363.11,40561606
Electricity,KY,2014,90896435.07,78838924
Electricity,LA,2014,104229401.6,90628316
Electricity,MA,2014,31118591.32,54469292
Electricity,MD,2014,37833652.42,61683869
Electricity,ME,2014,13248709.89,12002661
Electricity,MI,2014,106816991,103314098
Electricity,MN,2014,56998329.96,68719367
Electricity,MO,2014,87834468.21,83878397
Electricity,MS,2014,55127091.66,49408631
Electricity,MT,2014,30257616.08,14102392
Electricity,NC,2014,128143588.1,133132776
Electricity,ND,2014,36462507.67,18239732
Electricity,NE,2014,39431290.74,30222168
Electricity,NH,2014,19538394.98,10944081
Electricity,NJ,2014,68051085.85,73866078
Electricity,NM,2014,32306209.87,23115222
Electricity,NV,2014,36000537,35075606
Electricity,NY,2014,137122202.1,147371913
Electricity,OH,2014,134476405,150679713
Electricity,OK,2014,70155504.3,61573374
Electricity,OR,2014,60119907.2,47334953
Electricity,PA,2014,221058365.5,146687698
Electricity,RI,2014,6281748.22,7643104
Electricity,SC,2014,97158464.93,81619765
Electricity,SD,2014,10995239.76,12354726
Electricity,TN,2014,79506886.48,100219230
Electricity,TX,2014,437629667.9,389669820
Electricity,UT,2014,43784525.88,30043019
Electricity,VA,2014,77137438.41,112098381
Electricity,VT,2014,7031393.97,5569861
Electricity,WA,2014,116334362.5,92140777
Electricity,WI,2014,61064795.68,69494755
Electricity,WV,2014,81059576.67,32696106
Electricity,WY,2014,49696183.36,17134075
Electricity,AK,2013,6496821.64,6268212
Electricity,AL,2013,150572923.9,87852107
Electricity,AR,2013,60322492.14,46683034
Electricity,AZ,2013,113325986.1,75662037
Electricity,CA,2013,200077114.6,261332459
Electricity,CO,2013,52937435.91,53441649
Electricity,CT,2013,35610789.32,29824516
Electricity,DC,2013,65852.08,11085519
Electricity,DE,2013,7760861,11347856
Electricity,FL,2013,222398924,221919514
Electricity,GA,2013,120953734.3,130497470
Electricity,HI,2013,10267052.27,9503164
Electricity,IA,2013,56670756.92,46705216
Electricity,ID,2013,15186128.21,24208056
Electricity,IL,2013,203004919.5,141804888
Electricity,IN,2013,110403477.1,105487389
Electricity,KS,2013,48472581.3,39847397
Electricity,KY,2013,89741021.22,84763842
Electricity,LA,2013,102010177,85807932
Electricity,MA,2013,32885020.68,55265074
Electricity,MD,2013,35850812.33,61899478
Electricity,ME,2013,14030037.61,11855047
Electricity,MI,2013,105417800.6,103038305
Electricity,MN,2013,51296987.61,68644103
Electricity,MO,2013,91626592.93,83406957
Electricity,MS,2013,52810263.89,48781990
Electricity,MT,2013,27687326.31,14045174
Electricity,NC,2013,125936293.4,129779905
Electricity,ND,2013,35021672.73,16032967
Electricity,NE,2013,37104627.77,30700605
Electricity,NH,2013,19778520.45,11043276
Electricity,NJ,2013,64750941.71,74642399
Electricity,NM,2013,35870965.18,23065026
Electricity,NV,2013,36443873.59,35211215
Electricity,NY,2013,136116830,147895127
Electricity,OH,2013,137284188.7,150307018
Electricity,OK,2013,73673680.26,59929172
Electricity,OR,2013,59895514.66,47640978
Electricity,PA,2013,226785630.5,146253763
Electricity,RI,2013,6246806.72,7781122
Electricity,SC,2013,95249893.97,78602094
Electricity,SD,2013,10108886.5,12209799
Electricity,TN,2013,79651619.43,96944013
Electricity,TX,2013,433380165.7,378817254
Electricity,UT,2013,42516750.82,30474034
Electricity,VA,2013,76896565.06,110511827
Electricity,VT,2013,6884910,5587712
Electricity,WA,2013,114172916.2,92882723
Electricity,WI,2013,65962791.79,69124043
Electricity,WV,2013,75863066.64,31399850
Electricity,WY,2013,52483065.4,17053514
Electricity,AK,2012,6946419,6416411
Electricity,AL,2012,152878688,86182548
Electricity,AR,2012,65005678,46859567
Electricity,AZ,2012,110904994,75063343
Electricity,CA,2012,199518567,259538038
Electricity,CO,2012,52556701,53685297
Electricity,CT,2012,36117544,29492338
Electricity,DC,2012,71787,11258845
Electricity,DE,2012,8633694,11519331
Electricity,FL,2012,221096136,220674333
Electricity,GA,2012,122306364,130978872
Electricity,HI,2012,10469269,9639157
Electricity,IA,2012,56675406,45709100
Electricity,ID,2012,15499089,23711859
Electricity,IL,2012,197565362,143540004
Electricity,IN,2012,114695729,105173425
Electricity,KS,2012,44424691,40293476
Electricity,KY,2012,89949689,89048490
Electricity,LA,2012,103407706,84730743
Electricity,MA,2012,35578421,55313324
Electricity,MD,2012,37809744,61813552
Electricity,ME,2012,15048296,11561059
Electricity,MI,2012,108158050,104818191
Electricity,MN,2012,52754433,67988535
Electricity,MO,2012,91804321,82435359
Electricity,MS,2012,54584295,48387675
Electricity,MT,2012,27804782,13863383
Electricity,NC,2012,116681763,128084893
Electricity,ND,2012,36125159,14716956
Electricity,NE,2012,34217292,30827939
Electricity,NH,2012,19222319,10870261
Electricity,NJ,2012,65263408,75052914
Electricity,NM,2012,36635909,23178568
Electricity,NV,2012,35173263,35179918
Electricity,NY,2012,135768244,143162668
Electricity,OH,2012,129745731,152456864
Electricity,OK,2012,77896588,59340624
Electricity,OR,2012,60932730,46688856
Electricity,PA,2012,223419715,144709727
Electricity,RI,2012,8309036,7708334
Electricity,SC,2012,96755682,77780953
Electricity,SD,2012,11473397,11734210
Electricity,TN,2012,77724264,96381472
Electricity,TX,2012,429812510,365104131
Electricity,UT,2012,39402961,29723368
Electricity,VA,2012,70739235,107794985
Electricity,VT,2012,6611786,5510764
Electricity,WA,2012,116835473,92336441
Electricity,WI,2012,63750938,68820090
Electricity,WV,2012,73413405,30817241
Electricity,WY,2012,49588606,16971354
Electricity,AK,2011,6871032.79,6319540
Electricity,AL,2011,156339209.8,88995369
Electricity,AR,2011,61307535.89,47927829
Electricity,AZ,2011,108125356.9,74943645
Electricity,CA,2011,200804842.5,261941700
Electricity,CO,2011,51432554.29,53458285
Electricity,CT,2011,33745220.61,29858993
Electricity,DC,2011,200873.96,11562055
Electricity,DE,2011,6590194.8,11483296
Electricity,FL,2011,221894574.1,225090422
Electricity,GA,2011,124749341.2,136371149
Electricity,HI,2011,10723332.91,9961653
Electricity,IA,2011,56371912.65,45654877
Electricity,ID,2011,16568785.9,23271724
Electricity,IL,2011,199499728,142885567
Electricity,IN,2011,122131414,105818139
Electricity,KS,2011,45359840.12,40760399
Electricity,KY,2011,98350982.18,89538341
Electricity,LA,2011,105490737,86369081
Electricity,MA,2011,38054820.51,55569912
Electricity,MD,2011,41818068.19,63599711
Electricity,ME,2011,15973688.06,11415345
Electricity,MI,2011,109169506.9,105053558
Electricity,MN,2011,53120061.49,68532708
Electricity,MO,2011,94876396.7,84254841
Electricity,MS,2011,51570942.64,49337557
Electricity,MT,2011,30128542.57,13788081
Electricity,NC,2011,118389854.9,131084933
Electricity,ND,2011,35079900.1,13737016
Electricity,NE,2011,36095051,29676084
Electricity,NH,2011,20065941,10868607
Electricity,NJ,2011,64694095.97,76859762
Electricity,NM,2011,38181139.3,23041665
Electricity,NV,2011,31935917.91,33916479
Electricity,NY,2011,137480347,144046609
Electricity,OH,2011,135585804.5,154746310
Electricity,OK,2011,74605713.61,59846794
Electricity,OR,2011,59695164.13,47171446
Electricity,PA,2011,227314722.4,148757238
Electricity,RI,2011,8722272.55,7732420
Electricity,SC,2011,102972567.2,80488546
Electricity,SD,2011,11998885.5,11679600
Electricity,TN,2011,81103862.22,100733329
Electricity,TX,2011,435476923.6,376065116
Electricity,UT,2011,40836150.01,28858946
Electricity,VA,2011,66670859.07,110228265
Electricity,VT,2011,6776218.81,5550184
Electricity,WA,2011,115262600.8,93724917
Electricity,WI,2011,63289343.77,68611622
Electricity,WV,2011,78999623.54,31238753
Electricity,WY,2011,47638470.83,17417762
Electricity,AK,2010,6759576,6247038
Electricity,AL,2010,152150512,90862645
Electricity,AR,2010,61000185,48194285
Electricity,AZ,2010,111750957,72833030
Electricity,CA,2010,204125596,258530892
Electricity,CO,2010,50720792,52917786
Electricity,CT,2010,33349623,30391766
Electricity,DC,2010,199858,11876995
Electricity,DE,2010,5627645,11605932
Electricity,FL,2010,229095935,231209614
Electricity,GA,2010,137576941,140671580
Electricity,HI,2010,10836036,10016509
Electricity,IA,2010,57508721,45445269
Electricity,ID,2010,12024564,22797668
Electricity,IL,2010,201351872,144760674
Electricity,IN,2010,125180739,105994376
Electricity,KS,2010,47923762,40420675
Electricity,KY,2010,98217658,93569426
Electricity,LA,2010,102884940,85079692
Electricity,MA,2010,42804824,57123422
Electricity,MD,2010,43607264,65335498
Electricity,ME,2010,17018660,11531568
Electricity,MI,2010,111551371,103649219
Electricity,MN,2010,53670227,67799706
Electricity,MO,2010,92312989,86085117
Electricity,MS,2010,54487260,49687166
Electricity,MT,2010,29791181,13771453
Electricity,NC,2010,128678483,136414947
Electricity,ND,2010,34739542,12956263
Electricity,NE,2010,36630006,29849460
Electricity,NH,2010,22195912,10890074
Electricity,NJ,2010,65682494,79179427
Electricity,NM,2010,36251542,22428344
Electricity,NV,2010,35146248,33772595
Electricity,NY,2010,136961654,144623573
Electricity,OH,2010,143598337,154145418
Electricity,OK,2010,72250733,57845980
Electricity,OR,2010,55126999,46025945
Electricity,PA,2010,229752306,148963968
Electricity,RI,2010,7738719,7799227
Electricity,SC,2010,104153133,82479293
Electricity,SD,2010,10049636,11356149
