"Corn",1,2020,1469,10.2,NULL,NULL
"Corn",186,1997,133,11.6,NULL,NULL
"Corn",192,1997,2514,5.33,1692,1782
"Corn",219,1997,784,6.27,NULL,NULL
"Corn",220,1997,8290,6.27,6561,7972
"Corn",234,1997,1606,6.58,NULL,NULL
"Corn",235,1997,6134,8.46,3562,NULL
"Corn",250,1997,74,7.84,NULL,NULL
"Corn",258,1997,767,5.20,NULL,NULL
"Corn",259,1997,458,11.9,NULL,NULL
"Corn",260,1997,86,5.96,NULL,NULL
"Corn",261,1997,10226,7.90,7561,8983
"Corn",262,1997,178,7.65,NULL,NULL
"Corn",170,1997,NULL,NULL,17,43
"Corn",1,1996,562,5.01,NULL,NULL
"Corn",9,1996,177,10.9,NULL,NULL
"Corn",10,1996,730,5.96,NULL,NULL
"Corn",36,1996,894,10.9,NULL,NULL
"Corn",45,1996,3210,8.78,1992,2352
"Corn",56,1996,559,7.84,NULL,NULL
"Corn",75,1996,250,5.01,NULL,NULL
"Corn",86,1996,1266,5.64,NULL,NULL
"Corn",108,1996,137,7.84,NULL,NULL
"Corn",109,1996,37307,8.09,30054,31185
"Corn",111,1996,17026,7.40,12693,14039
"Corn",113,1996,43464,8.21,35433,35551
"Corn",122,1996,9072,9.09,5722,5857
"Corn",124,1996,3779,7.65,2170,1844
"Corn",137,1996,1660,6.90,NULL,NULL
"Corn",148,1996,1641,7.52,NULL,NULL
"Corn",153,1996,5372,5.89,4442,5222
"Corn",154,1996,22066,7.21,17524,18869
"Corn",155,1996,1541,5.83,NULL,NULL
"Corn",156,1996,8645,7.65,5460,4972
"Corn",159,1996,52,8.15,NULL,NULL
"Corn",164,1996,29965,8.72,25535,25098
"Corn",171,1996,300,6.71,NULL,NULL
"Corn",172,1996,373,10.3,NULL,NULL
"Corn",173,1996,1648,6.96,NULL,NULL
"Corn",178,1996,2171,6.02,1120,923
"Corn",179,1996,1386,5.01,1244,1211
"Corn",183,1996,7894,6.77,6743,10230
"Corn",184,1996,626,6.58,NULL,NULL
"Corn",186,1996,155,11.2,NULL,NULL
"Corn",192,1996,3234,7.71,2331,1692
"Corn",219,1996,762,4.70,NULL,NULL
"Corn",220,1996,9271,5.27,6691,6561
"Corn",234,1996,1915,6.90,NULL,NULL
"Corn",235,1996,5035,5.96,2476,3562
"Corn",250,1996,70,8.46,NULL,NULL
"Corn",258,1996,992,7.52,NULL,NULL
"Corn",259,1996,563,11.2,NULL,NULL
"Corn",260,1996,106,6.27,NULL,NULL
"Corn",261,1996,8458,6.83,6483,7561
"Corn",262,1996,156,7.21,NULL,NULL
"Corn",170,1996,NULL,NULL,17,17
"Corn",1,1995,419,4.39,NULL,NULL
"Corn",9,1995,94,10.0,NULL,NULL
"Corn",10,1995,248,7.84,NULL,NULL
"Corn",36,1995,609,10.0,NULL,NULL
"Corn",45,1995,2340,9.09,1507,1992
"Corn",56,1995,384,6.27,NULL,NULL
"Corn",75,1995,137,4.83,NULL,NULL
"Corn",86,1995,800,6.27,NULL,NULL
"Corn",108,1995,124,8.78,NULL,NULL
"Corn",109,1995,28702,7.90,27238,30054
"Corn",111,1995,15212,7.84,11775,12693
"Corn",113,1995,36240,7.84,32685,35433
"Corn",122,1995,6204,8.78,3671,5722
"Corn",124,1995,3127,7.65,1882,2170
"Corn",137,1995,589,6.58,NULL,NULL
"Corn",148,1995,1066,6.58,NULL,NULL
"Corn",153,1995,6338,7.52,4914,4442
"Corn",154,1995,18589,8.15,17023,17524
"Corn",155,1995,663,5.96,NULL,NULL
"Corn",156,1995,3808,6.58,3056,5460
"Corn",159,1995,48,8.78,NULL,NULL
"Corn",164,1995,21709,7.52,18700,25535
"Corn",171,1995,184,6.90,NULL,NULL
"Corn",172,1995,296,10.6,NULL,NULL
"Corn",173,1995,1653,6.08,NULL,NULL
"Corn",178,1995,1902,6.58,1053,1120
"Corn",179,1995,1023,5.14,861,1244
"Corn",183,1995,9527,7.65,7400,6743
"Corn",184,1995,412,7.52,NULL,NULL
"Corn",186,1995,85,8.78,NULL,NULL
"Corn",192,1995,2389,6.65,1854,2331
"Corn",219,1995,612,5.58,NULL,NULL
"Corn",220,1995,4916,5.01,4454,6691
"Corn",234,1995,1618,7.52,NULL,NULL
"Corn",235,1995,5501,7.21,2840,2476
"Corn",250,1995,50,7.84,NULL,NULL
"Corn",258,1995,775,6.27,NULL,NULL
"Corn",259,1995,492,11.9,NULL,NULL
"Corn",260,1995,101,6.90,NULL,NULL
"Corn",261,1995,8831,7.77,7126,6483
"Corn",262,1995,126,7.40,NULL,NULL
"Corn",170,1995,NULL,NULL,37,17
"Corn",1,1994,633,5.64,NULL,NULL
"Corn",9,1994,64,10.6,NULL,NULL
"Corn",10,1994,274,7.52,NULL,NULL
"Corn",36,1994,777,10.6,NULL,NULL
"Corn",45,1994,3200,9.09,2047,1507
"Corn",56,1994,476,7.21,NULL,NULL
"Corn",75,1994,172,4.70,NULL,NULL
"Corn",86,1994,1453,6.52,NULL,NULL
"Corn",108,1994,124,8.46,NULL,NULL
"Corn",109,1994,45369,8.65,37149,27238
"Corn",111,1994,21799,8.28,16029,11775
"Corn",113,1994,48646,9.09,42986,32685
"Corn",122,1994,7627,8.78,5180,3671
"Corn",124,1994,3966,7.27,2487,1882
"Corn",137,1994,893,6.90,NULL,NULL
"Corn",148,1994,1168,6.90,NULL,NULL
"Corn",153,1994,6478,6.65,5698,4914
"Corn",154,1994,23263,8.78,21029,17023
"Corn",155,1994,673,6.39,NULL,NULL
"Corn",156,1994,6893,6.96,5013,3056
"Corn",159,1994,58,6.90,NULL,NULL
"Corn",164,1994,29127,8.21,25140,18700
"Corn",171,1994,244,6.90,NULL,NULL
"Corn",172,1994,323,10.3,NULL,NULL
"Corn",173,1994,1679,6.90,NULL,NULL
"Corn",178,1994,2080,5.64,1301,1053
"Corn",179,1994,1320,5.39,1078,861
"Corn",183,1994,12357,8.09,10518,7400
"Corn",184,1994,448,6.27,NULL,NULL
"Corn",186,1994,86,10.6,NULL,NULL
"Corn",192,1994,3139,7.27,2643,1854
"Corn",219,1994,744,4.32,NULL,NULL
"Corn",220,1994,9189,5.58,7193,4454
"Corn",234,1994,1679,7.52,NULL,NULL
"Corn",235,1994,6062,7.34,3031,2840
"Corn",250,1994,72,8.15,NULL,NULL
"Corn",258,1994,871,5.89,NULL,NULL
"Corn",259,1994,493,11.2,NULL,NULL
"Corn",260,1994,93,5.64,NULL,NULL
"Corn",261,1994,11102,7.65,8841,7126
"Corn",262,1994,148,7.52,NULL,NULL
"Corn",170,1994,NULL,NULL,35,37
"Corn",1,1993,349,4.07,NULL,NULL
"Corn",9,1993,40,10.6,NULL,NULL
"Corn",10,1993,208,7.84,NULL,NULL
"Corn",36,1993,712,10.3,NULL,NULL
"Corn",45,1993,2712,8.78,1489,2047
"Corn",56,1993,345,5.01,NULL,NULL
"Corn",75,1993,165,3.63,NULL,NULL
"Corn",86,1993,995,4.07,NULL,NULL
"Corn",108,1993,142,7.52,NULL,NULL
"Corn",109,1993,33020,8.78,31218,37149
"Corn",111,1993,18105,8.53,14746,16029
"Corn",113,1993,22352,7.02,27386,42986
"Corn",122,1993,5486,8.46,3652,5180
"Corn",124,1993,3222,6.27,2046,2487
"Corn",137,1993,506,6.90,NULL,NULL
"Corn",148,1993,832,5.64,NULL,NULL
"Corn",153,1993,5727,6.90,5284,5698
"Corn",154,1993,8178,5.33,11320,21029
"Corn",155,1993,376,5.01,NULL,NULL
"Corn",156,1993,4229,6.58,3793,5013
"Corn",159,1993,53,7.21,NULL,NULL
"Corn",164,1993,19944,7.65,18903,25140
"Corn",171,1993,195,5.64,NULL,NULL
"Corn",172,1993,356,10.3,NULL,NULL
"Corn",173,1993,1440,6.52,NULL,NULL
"Corn",178,1993,1403,3.45,995,1301
"Corn",179,1993,417,3.76,441,1078
"Corn",183,1993,9164,7.21,7799,10518
"Corn",184,1993,386,7.52,NULL,NULL
"Corn",186,1993,74,8.78,NULL,NULL
"Corn",192,1993,2365,5.89,2339,2643
"Corn",219,1993,243,2.19,NULL,NULL
"Corn",220,1993,4080,4.20,4381,7193
"Corn",234,1993,1173,5.01,NULL,NULL
"Corn",235,1993,5403,7.21,2904,3031
"Corn",250,1993,72,8.65,NULL,NULL
"Corn",258,1993,434,3.76,NULL,NULL
"Corn",259,1993,386,10.6,NULL,NULL
"Corn",260,1993,92,6.27,NULL,NULL
"Corn",261,1993,5491,6.58,5372,8841
"Corn",262,1993,89,7.21,NULL,NULL
"Corn",170,1993,NULL,NULL,46,35
"Corn",1,1992,704,5.14,NULL,NULL
"Corn",9,1992,47,10.0,NULL,NULL
"Corn",10,1992,313,6.58,NULL,NULL
"Corn",36,1992,628,9.72,NULL,NULL
"Corn",45,1992,3308,9.09,1998,1489
"Corn",56,1992,486,6.90,NULL,NULL
"Corn",75,1992,209,5.01,NULL,NULL
"Corn",86,1992,1752,5.96,NULL,NULL
"Corn",108,1992,108,7.84,NULL,NULL
"Corn",109,1992,41819,8.15,35802,31218
"Corn",111,1992,22290,8.15,18037,14746
"Corn",113,1992,48352,8.21,44394,27386
"Corn",122,1992,6591,8.59,4234,3652
"Corn",124,1992,4358,7.27,2646,2046
"Corn",137,1992,941,6.90,NULL,NULL
"Corn",148,1992,1480,6.90,NULL,NULL
"Corn",153,1992,6134,6.58,6259,5284
"Corn",154,1992,18821,7.65,18386,11320
"Corn",155,1992,685,5.77,NULL,NULL
"Corn",156,1992,8229,7.21,5254,3793
"Corn",159,1992,69,7.84,NULL,NULL
"Corn",164,1992,27089,8.03,24170,18903
"Corn",171,1992,249,7.02,NULL,NULL
"Corn",172,1992,288,10.3,NULL,NULL
"Corn",173,1992,1285,6.77,NULL,NULL
"Corn",178,1992,2509,5.33,1591,995
"Corn",179,1992,928,4.70,828,441
"Corn",183,1992,12894,8.03,10306,7799
"Corn",184,1992,462,7.52,NULL,NULL
"Corn",186,1992,57,8.78,NULL,NULL
"Corn",192,1992,3017,7.21,2727,2339
"Corn",219,1992,782,5.20,NULL,NULL
"Corn",220,1992,7040,5.20,6185,4381
"Corn",234,1992,2015,6.71,NULL,NULL
"Corn",235,1992,5143,6.90,3019,2904
"Corn",250,1992,82,8.46,NULL,NULL
"Corn",258,1992,1060,6.58,NULL,NULL
"Corn",259,1992,402,11.2,NULL,NULL
"Corn",260,1992,137,6.27,NULL,NULL
"Corn",261,1992,7792,6.90,6743,5372
"Corn",262,1992,131,7.21,NULL,NULL
"Corn",170,1992,NULL,NULL,13,46
"Corn",1,1991,426,4.70,NULL,NULL
"Corn",9,1991,21,10.3,NULL,NULL
"Corn",10,1991,203,6.58,NULL,NULL
"Corn",36,1991,467,10.3,NULL,NULL
"Corn",45,1991,3381,9.72,2340,1998
"Corn",56,1991,455,5.64,NULL,NULL
"Corn",75,1991,129,4.39,NULL,NULL
"Corn",86,1991,1397,6.27,NULL,NULL
"Corn",108,1991,200,7.84,NULL,NULL
"Corn",109,1991,29895,6.58,27541,35802
"Corn",111,1991,12969,5.83,11245,18037
"Corn",113,1991,36256,7.02,34235,44394
"Corn",122,1991,5238,7.52,3677,4234
"Corn",124,1991,2825,5.64,2132,2646
"Corn",137,1991,533,5.96,NULL,NULL
"Corn",148,1991,1085,4.83,NULL,NULL
"Corn",153,1991,6426,6.58,6049,6259
"Corn",154,1991,18288,7.84,18525,18386
"Corn",155,1991,285,4.70,NULL,NULL
"Corn",156,1991,5420,5.77,3819,5254
"Corn",159,1991,45,5.64,NULL,NULL
"Corn",164,1991,25161,7.65,22358,24170
"Corn",171,1991,215,7.02,NULL,NULL
"Corn",172,1991,251,9.72,NULL,NULL
"Corn",173,1991,1493,5.64,NULL,NULL
"Corn",178,1991,2171,5.64,1534,1591
"Corn",179,1991,1303,5.64,1038,828
"Corn",183,1991,8290,5.64,7603,10306
"Corn",184,1991,277,7.21,NULL,NULL
"Corn",186,1991,55,9.41,NULL,NULL
"Corn",192,1991,1638,4.39,1620,2727
"Corn",219,1991,550,5.52,NULL,NULL
"Corn",220,1991,6108,4.70,4836,6185
"Corn",234,1991,1114,5.58,NULL,NULL
"Corn",235,1991,4191,7.02,2585,3019
"Corn",250,1991,74,8.78,NULL,NULL
"Corn",258,1991,714,5.01,NULL,NULL
"Corn",259,1991,402,10.6,NULL,NULL
"Corn",260,1991,72,4.39,NULL,NULL
"Corn",261,1991,9672,7.21,8077,6743
"Corn",262,1991,148,6.90,NULL,NULL
"Corn",170,1991,NULL,NULL,51,13
"Corn",1,1990,353,3.76,NULL,NULL
"Corn",9,1990,28,9.72,NULL,NULL
"Corn",10,1990,176,6.58,NULL,NULL
"Corn",36,1990,650,10.0,NULL,NULL
"Corn",45,1990,3267,9.41,1720,2340
"Corn",56,1990,502,6.52,NULL,NULL
"Corn",75,1990,135,4.45,NULL,NULL
"Corn",86,1990,949,3.88,NULL,NULL
"Corn",108,1990,99,7.52,NULL,NULL
"Corn",109,1990,33548,8.40,31226,27541
"Corn",111,1990,17857,8.28,14683,11245
"Corn",113,1990,39685,8.46,37377,34235
"Corn",122,1990,4787,8.15,2960,3677
"Corn",124,1990,3048,6.08,2069,2132
"Corn",137,1990,548,6.90,NULL,NULL
"Corn",148,1990,1348,6.52,NULL,NULL
"Corn",153,1990,6046,7.21,5564,6049
"Corn",154,1990,19370,7.84,18278,18525
"Corn",155,1990,284,4.70,NULL,NULL
"Corn",156,1990,5227,6.46,3968,3819
"Corn",159,1990,21,5.83,NULL,NULL
"Corn",164,1990,23733,8.28,21205,22358
"Corn",171,1990,224,6.71,NULL,NULL
"Corn",172,1990,202,8.78,NULL,NULL
"Corn",173,1990,1543,6.58,NULL,NULL
"Corn",178,1990,1848,3.95,1339,1534
"Corn",179,1990,934,4.70,914,1038
"Corn",183,1990,10603,7.84,8910,7603
"Corn",184,1990,254,6.27,NULL,NULL
"Corn",186,1990,68,9.72,NULL,NULL
"Corn",192,1990,2784,6.90,2679,1620
"Corn",219,1990,390,3.13,NULL,NULL
"Corn",220,1990,5943,5.08,4899,4836
"Corn",234,1990,1114,5.01,NULL,NULL
"Corn",235,1990,3314,5.96,2180,2585
"Corn",250,1990,67,8.59,NULL,NULL
"Corn",258,1990,927,5.64,NULL,NULL
"Corn",259,1990,355,10.9,NULL,NULL
"Corn",260,1990,133,5.96,NULL,NULL
"Corn",261,1990,8991,7.21,8695,8077
"Corn",262,1990,152,6.90,NULL,NULL
"Corn",170,1990,NULL,NULL,18,51
"Corn",1,1989,370,5.01,NULL,NULL
"Corn",9,1989,47,9.41,NULL,NULL
"Corn",10,1989,179,7.52,NULL,NULL
"Corn",36,1989,751,9.41,NULL,NULL
"Corn",45,1989,3425,9.72,2193,1720
"Corn",56,1989,337,6.58,NULL,NULL
"Corn",75,1989,150,4.83,NULL,NULL
"Corn",86,1989,1327,6.27,NULL,NULL
"Corn",108,1989,158,7.84,NULL,NULL
"Corn",109,1989,33585,7.65,31715,31226
"Corn",111,1989,17566,8.03,14428,14683
"Corn",113,1989,36715,6.77,37054,37377
"Corn",122,1989,3937,8.15,2594,2960
"Corn",124,1989,3476,7.02,2271,2069
"Corn",137,1989,342,6.90,NULL,NULL
"Corn",148,1989,1117,6.46,NULL,NULL
"Corn",153,1989,5654,6.58,5154,5564
"Corn",154,1989,17780,7.21,19984,18278
"Corn",155,1989,248,5.01,NULL,NULL
"Corn",156,1989,5583,6.39,4467,3968
"Corn",159,1989,8,6.90,NULL,NULL
"Corn",164,1989,21513,7.21,23463,21205
"Corn",171,1989,183,5.96,NULL,NULL
"Corn",172,1989,243,9.72,NULL,NULL
"Corn",173,1989,1346,5.64,NULL,NULL
"Corn",178,1989,2244,5.96,1498,1339
"Corn",179,1989,885,4.70,965,914
"Corn",183,1989,8855,7.21,7495,8910
"Corn",184,1989,237,6.90,NULL,NULL
"Corn",186,1989,89,10.0,NULL,NULL
"Corn",192,1989,2511,6.77,2338,2679
"Corn",219,1989,785,5.64,NULL,NULL
"Corn",220,1989,4846,4.70,4545,4899
"Corn",234,1989,1440,6.58,NULL,NULL
"Corn",235,1989,3769,6.83,2766,2180
"Corn",250,1989,67,8.40,NULL,NULL
"Corn",258,1989,1019,6.65,NULL,NULL
"Corn",259,1989,400,10.9,NULL,NULL
"Corn",260,1989,110,5.96,NULL,NULL
"Corn",261,1989,7894,6.90,8423,8695
"Corn",262,1989,98,7.21,NULL,NULL
"Corn",170,1989,NULL,NULL,14,18
"Corn",1,1988,189,2.63,NULL,NULL
"Corn",9,1988,51,8.15,NULL,NULL
"Corn",10,1988,152,5.64,NULL,NULL
"Corn",36,1988,688,9.59,NULL,NULL
"Corn",45,1988,3251,9.09,2722,2193
"Corn",56,1988,248,4.70,NULL,NULL
"Corn",75,1988,95,3.45,NULL,NULL
"Corn",86,1988,787,4.07,NULL,NULL
"Corn",108,1988,165,8.46,NULL,NULL
"Corn",109,1988,17800,4.39,29775,31715
"Corn",111,1988,10541,4.64,13009,14428
"Corn",113,1988,22829,4.89,36665,37054
"Corn",122,1988,3651,6.90,2971,2594
"Corn",124,1988,2039,4.07,2212,2271
"Corn",137,1988,301,5.64,NULL,NULL
"Corn",148,1988,693,3.51,NULL,NULL
"Corn",153,1988,2844,4.07,4593,5154
"Corn",154,1988,8834,4.07,19921,19984
"Corn",155,1988,228,3.45,NULL,NULL
"Corn",156,1988,3899,4.39,4433,4467
"Corn",159,1988,55,6.90,NULL,NULL
"Corn",164,1988,20787,7.02,28184,23463
"Corn",171,1988,140,4.07,NULL,NULL
"Corn",172,1988,216,9.72,NULL,NULL
"Corn",173,1988,1165,5.33,NULL,NULL
"Corn",178,1988,2069,5.33,1974,1498
"Corn",179,1988,559,2.50,1016,965
"Corn",183,1988,6477,4.64,8044,7495
"Corn",184,1988,173,5.96,NULL,NULL
"Corn",186,1988,76,10.6,NULL,NULL
"Corn",192,1988,1502,3.88,1452,2338
"Corn",219,1988,493,3.45,NULL,NULL
"Corn",220,1988,3352,2.82,4737,4545
"Corn",234,1988,982,4.07,NULL,NULL
"Corn",235,1988,3291,6.58,3127,2766
"Corn",250,1988,69,7.84,NULL,NULL
"Corn",258,1988,591,4.51,NULL,NULL
"Corn",259,1988,345,10.6,NULL,NULL
"Corn",260,1988,58,3.13,NULL,NULL
"Corn",261,1988,3318,4.70,5965,8423
"Corn",262,1988,164,6.90,NULL,NULL
"Corn",170,1988,NULL,NULL,21,14
"Corn",1,1987,457,4.70,NULL,NULL
"Corn",9,1987,53,7.21,NULL,NULL
"Corn",10,1987,189,6.90,NULL,NULL
"Corn",36,1987,898,9.41,NULL,NULL
"Corn",45,1987,2716,9.09,3279,2722
"Corn",56,1987,281,4.64,NULL,NULL
"Corn",75,1987,184,4.07,NULL,NULL
"Corn",86,1987,1301,5.64,NULL,NULL
"Corn",108,1987,165,8.46,NULL,NULL
"Corn",109,1987,30845,8.28,44059,29775
"Corn",111,1987,16733,8.46,18533,13009
"Corn",113,1987,33515,8.34,54095,36665
"Corn",122,1987,3749,8.53,2847,2971
"Corn",124,1987,3011,6.39,3027,2212
"Corn",137,1987,546,7.27,NULL,NULL
"Corn",148,1987,911,5.20,NULL,NULL
"Corn",153,1987,4878,5.96,6269,4593
"Corn",154,1987,15483,7.65,26139,19921
"Corn",155,1987,304,5.01,NULL,NULL
"Corn",156,1987,6170,7.08,6409,4433
"Corn",159,1987,40,7.21,NULL,NULL
"Corn",164,1987,20629,8.03,32754,28184
"Corn",171,1987,224,6.90,NULL,NULL
"Corn",172,1987,192,9.72,NULL,NULL
"Corn",173,1987,1661,6.46,NULL,NULL
"Corn",178,1987,1899,4.39,2013,1974
"Corn",179,1987,1181,5.45,1498,1016
"Corn",183,1987,9448,7.96,10955,8044
"Corn",184,1987,179,7.52,NULL,NULL
"Corn",186,1987,100,10.0,NULL,NULL
"Corn",192,1987,2574,5.77,2377,1452
"Corn",219,1987,742,5.01,NULL,NULL
"Corn",220,1987,5586,5.27,7149,4737
"Corn",234,1987,1340,5.83,NULL,NULL
"Corn",235,1987,3397,7.02,3397,3127
"Corn",250,1987,71,7.84,NULL,NULL
"Corn",258,1987,520,3.88,NULL,NULL
"Corn",259,1987,345,10.6,NULL,NULL
"Corn",260,1987,91,5.77,NULL,NULL
"Corn",261,1987,8392,7.21,10026,5965
"Corn",262,1987,115,6.90,NULL,NULL
"Corn",170,1987,NULL,NULL,28,21
"Corn",1,1986,390,3.45,NULL,NULL
"Corn",9,1986,53,7.21,NULL,NULL
"Corn",10,1986,215,7.02,NULL,NULL
"Corn",36,1986,965,9.09,NULL,NULL
"Corn",45,1986,2614,8.34,2748,3279
"Corn",56,1986,356,4.70,NULL,NULL
"Corn",75,1986,251,3.76,NULL,NULL
"Corn",86,1986,1075,3.76,NULL,NULL
"Corn",108,1986,198,8.15,NULL,NULL
"Corn",109,1986,35661,8.65,46677,44059
"Corn",111,1986,17663,8.09,18841,18533
"Corn",113,1986,41319,8.46,59568,54095
"Corn",122,1986,4611,8.28,3283,2847
"Corn",124,1986,3551,5.52,3554,3027
"Corn",137,1986,1134,7.52,NULL,NULL
"Corn",148,1986,1075,4.39,NULL,NULL
"Corn",153,1986,6534,6.77,7685,6269
"Corn",154,1986,17353,7.65,26092,26139
"Corn",155,1986,323,4.89,NULL,NULL
"Corn",156,1986,7130,7.21,7197,6409
"Corn",159,1986,37,6.58,NULL,NULL
"Corn",164,1986,22758,8.15,33563,32754
"Corn",171,1986,255,5.96,NULL,NULL
"Corn",172,1986,236,9.72,NULL,NULL
"Corn",173,1986,1634,6.14,NULL,NULL
"Corn",178,1986,2383,3.88,2504,2013
"Corn",179,1986,1251,5.01,1630,1498
"Corn",183,1986,12094,8.03,12521,10955
"Corn",184,1986,134,6.90,NULL,NULL
"Corn",186,1986,121,10.9,NULL,NULL
"Corn",192,1986,3244,6.52,3290,2377
"Corn",219,1986,537,2.82,NULL,NULL
"Corn",220,1986,5831,5.39,6737,7149
"Corn",234,1986,1447,5.01,NULL,NULL
"Corn",235,1986,3783,6.71,3293,3397
"Corn",250,1986,57,7.21,NULL,NULL
"Corn",258,1986,548,3.13,NULL,NULL
"Corn",259,1986,518,9.41,NULL,NULL
"Corn",260,1986,137,5.96,NULL,NULL
"Corn",261,1986,9291,7.15,10481,10026
"Corn",262,1986,147,6.08,NULL,NULL
"Corn",170,1986,NULL,NULL,23,28
"Corn",1,1985,619,4.14,266,NULL
"Corn",9,1985,46,6.90,24,NULL
"Corn",10,1985,200,5.70,70,NULL
"Corn",36,1985,1178,8.46,394,NULL
"Corn",45,1985,2630,8.78,1953,2748
"Corn",56,1985,484,5.83,259,NULL
"Corn",75,1985,313,4.07,72,NULL
"Corn",86,1985,2080,5.01,987,NULL
"Corn",108,1985,254,7.52,122,NULL
"Corn",109,1985,38987,8.09,34987,46677
"Corn",111,1985,19213,7.71,15354,18841
"Corn",113,1985,43365,7.40,46061,59568
"Corn",122,1985,3863,8.09,2357,3283
"Corn",124,1985,4041,6.27,2913,3554
"Corn",137,1985,593,7.52,205,NULL
"Corn",148,1985,1788,6.27,1160,NULL
"Corn",153,1985,7280,6.27,6851,7685
"Corn",154,1985,18402,7.21,20184,26092
"Corn",155,1985,198,4.26,123,NULL
"Corn",156,1985,6929,6.52,4695,7197
"Corn",159,1985,26,6.58,26,NULL
"Corn",164,1985,24221,7.65,25085,33563
"Corn",171,1985,304,6.33,161,NULL
"Corn",172,1985,255,10.0,NULL,NULL
"Corn",173,1985,1737,5.77,620,NULL
"Corn",178,1985,3260,4.70,1910,2504
"Corn",179,1985,1024,4.07,1140,1630
"Corn",183,1985,13000,8.03,10194,12521
"Corn",184,1985,148,7.02,43,NULL
"Corn",186,1985,167,10.7,48,NULL
"Corn",192,1985,3855,6.58,2693,3290
"Corn",219,1985,1162,5.08,626,NULL
"Corn",220,1985,6400,4.64,4801,6737
"Corn",234,1985,2016,5.96,1079,NULL
