"Corn",1,2020,1469,10.2,NULL,NULL
"Corn",235,1985,3973,6.27,2807,3293
"Corn",250,1985,46,7.65,26,NULL
"Corn",258,1985,1383,5.77,898,NULL
"Corn",259,1985,548,10.0,326,NULL
"Corn",260,1985,194,6.39,NULL,NULL
"Corn",261,1985,9104,6.46,7917,10481
"Corn",262,1985,131,6.90,80,NULL
"Corn",170,1985,NULL,NULL,30,23
"Corn",1,1984,635,4.32,250,266
"Corn",9,1984,61,8.78,32,24
"Corn",10,1984,118,5.64,75,70
"Corn",36,1984,1295,8.78,574,394
"Corn",45,1984,2314,8.46,1647,1953
"Corn",56,1984,430,6.90,321,259
"Corn",75,1984,346,3.88,70,72
"Corn",86,1984,2051,5.33,781,987
"Corn",108,1984,224,7.65,86,122
"Corn",109,1984,31677,7.27,24326,34987
"Corn",111,1984,17919,7.15,12398,15354
"Corn",113,1984,36697,7.21,30624,46061
"Corn",122,1984,3032,6.83,1688,2357
"Corn",124,1984,3708,6.08,2444,2913
"Corn",137,1984,239,6.58,328,205
"Corn",148,1984,1768,7.02,1098,1160
"Corn",153,1984,5590,5.64,4352,6851
"Corn",154,1984,17502,6.71,15592,20184
"Corn",155,1984,124,3.76,96,123
"Corn",156,1984,3921,4.89,2772,4695
"Corn",159,1984,35,6.27,NULL,26
"Corn",164,1984,20477,6.77,18742,25085
"Corn",171,1984,269,6.58,139,161
"Corn",172,1984,240,9.09,26,NULL
"Corn",173,1984,1548,5.96,199,620
"Corn",178,1984,3703,5.83,1771,1910
"Corn",179,1984,1056,4.57,832,1140
"Corn",183,1984,11689,6.77,8701,10194
"Corn",184,1984,133,6.58,45,43
"Corn",186,1984,169,10.2,120,48
"Corn",192,1984,3771,6.65,2830,2693
"Corn",219,1984,885,4.76,338,626
"Corn",220,1984,4731,4.64,3295,4801
"Corn",234,1984,1664,5.64,1064,1079
"Corn",235,1984,3661,5.96,2105,2807
"Corn",250,1984,47,7.52,29,26
"Corn",258,1984,1426,6.33,874,898
"Corn",259,1984,590,10.0,478,326
"Corn",260,1984,205,6.14,148,NULL
"Corn",261,1984,8750,6.65,6533,7917
"Corn",262,1984,152,6.90,101,80
"Corn",170,1984,NULL,NULL,29,30
"Corn",1,1983,457,3.45,217,250
"Corn",9,1983,47,8.78,44,32
"Corn",10,1983,67,4.70,51,75
"Corn",36,1983,845,8.28,395,574
"Corn",45,1983,1890,8.78,1776,1647
"Corn",56,1983,276,4.70,185,321
"Corn",75,1983,207,4.14,60,70
"Corn",86,1983,1400,4.39,664,781
"Corn",108,1983,196,7.65,67,86
"Corn",109,1983,15852,4.89,17792,24326
"Corn",111,1983,8659,4.70,8412,12398
"Corn",113,1983,18893,5.64,27535,30624
"Corn",122,1983,2173,5.64,1856,1688
"Corn",124,1983,1170,3.13,1194,2444
"Corn",137,1983,128,5.01,283,328
"Corn",148,1983,941,4.07,693,1098
"Corn",153,1983,4206,5.96,4192,4352
"Corn",154,1983,9323,6.39,14466,15592
"Corn",155,1983,89,3.51,60,96
"Corn",156,1983,1852,3.45,2062,2772
"Corn",159,1983,34,6.90,NULL,NULL
"Corn",164,1983,11949,6.33,18485,18742
"Corn",171,1983,155,5.33,91,139
"Corn",172,1983,177,7.84,66,26
"Corn",173,1983,1371,5.45,1168,199
"Corn",178,1983,1950,3.13,1268,1771
"Corn",179,1983,740,5.01,744,832
"Corn",183,1983,5689,5.96,5485,8701
"Corn",184,1983,105,5.64,31,45
"Corn",186,1983,135,9.09,77,120
"Corn",192,1983,1840,4.39,1415,2830
"Corn",219,1983,433,3.76,240,338
"Corn",220,1983,2652,4.26,2719,3295
"Corn",234,1983,585,3.01,487,1064
"Corn",235,1983,2660,6.27,3334,2105
"Corn",250,1983,39,7.52,30,29
"Corn",258,1983,414,3.13,369,874
"Corn",259,1983,447,9.41,343,478
"Corn",260,1983,118,5.77,114,148
"Corn",261,1983,5666,6.27,6114,6533
"Corn",262,1983,179,6.90,134,101
"Corn",170,1983,NULL,NULL,28,29
"Corn",1,1982,637,3.76,276,217
"Corn",9,1982,60,7.84,93,44
"Corn",10,1982,68,3.95,70,51
"Corn",36,1982,1089,8.15,450,395
"Corn",45,1982,2588,8.15,2013,1776
"Corn",56,1982,458,6.14,337,185
"Corn",75,1982,352,3.88,84,60
"Corn",86,1982,1759,4.70,1059,664
"Corn",108,1982,216,7.21,54,67
"Corn",109,1982,38065,8.53,33664,17792
"Corn",111,1982,20066,7.84,16661,8412
"Corn",113,1982,40081,7.77,47054,27535
"Corn",122,1982,3532,7.40,3122,1856
"Corn",124,1982,3898,6.39,2943,1194
"Corn",137,1982,81,4.07,211,283
"Corn",148,1982,1674,6.27,1083,693
"Corn",153,1982,7446,6.58,6553,4192
"Corn",154,1982,18656,6.90,23729,14466
"Corn",155,1982,141,3.88,100,60
"Corn",156,1982,5053,6.58,3848,2062
"Corn",159,1982,35,5.33,1,NULL
"Corn",164,1982,18999,7.15,25851,18485
"Corn",171,1982,289,5.83,189,91
"Corn",172,1982,206,6.90,93,66
"Corn",173,1982,1787,5.52,336,1168
"Corn",178,1982,3947,6.21,2358,1268
"Corn",179,1982,898,4.64,1123,744
"Corn",183,1982,11582,7.27,9964,5485
"Corn",184,1982,114,6.27,32,31
"Corn",186,1982,158,10.0,89,77
"Corn",192,1982,3202,6.08,2732,1415
"Corn",219,1982,849,5.52,477,240
"Corn",220,1982,4919,4.51,4504,2719
"Corn",234,1982,1440,5.64,998,487
"Corn",235,1982,3040,6.58,3742,3334
"Corn",250,1982,50,7.40,34,30
"Corn",258,1982,1590,6.33,955,369
"Corn",259,1982,609,9.41,260,343
"Corn",260,1982,199,6.14,122,114
"Corn",261,1982,9189,6.58,9683,6114
"Corn",262,1982,130,6.58,94,134
"Corn",170,1982,NULL,NULL,36,28
"Corn",1,1981,740,3.45,352,276
"Corn",9,1981,99,8.15,78,93
"Corn",10,1981,80,4.07,90,70
"Corn",36,1981,908,8.15,479,450
"Corn",45,1981,2640,8.28,1904,2013
"Corn",56,1981,390,4.70,259,337
"Corn",75,1981,473,2.82,155,84
"Corn",86,1981,1752,3.13,901,1059
"Corn",108,1981,189,5.77,51,54
"Corn",109,1981,36228,7.96,31293,33664
"Corn",111,1981,16459,6.27,12675,16661
"Corn",113,1981,43973,7.96,39213,47054
"Corn",122,1981,3760,7.40,2897,3122
"Corn",124,1981,3708,6.08,2947,2943
"Corn",137,1981,62,3.76,345,211
"Corn",148,1981,1761,5.83,1074,1083
"Corn",153,1981,6827,5.96,5368,6553
"Corn",154,1981,18915,6.71,18923,23729
"Corn",155,1981,163,3.63,103,100
"Corn",156,1981,5272,6.77,4035,3848
"Corn",159,1981,21,4.70,16,1
"Corn",164,1981,20096,7.02,18900,25851
"Corn",171,1981,326,5.39,166,189
"Corn",172,1981,211,5.96,82,93
"Corn",173,1981,1960,5.83,1386,336
"Corn",178,1981,3579,4.83,1916,2358
"Corn",179,1981,1055,5.01,834,1123
"Corn",183,1981,9144,5.77,7816,9964
"Corn",184,1981,114,5.64,32,32
"Corn",186,1981,75,8.46,3,89
"Corn",192,1981,3413,6.02,2707,2732
"Corn",219,1981,839,3.63,450,477
"Corn",220,1981,4587,3.88,4161,4504
"Corn",234,1981,1365,5.27,909,998
"Corn",235,1981,3239,7.34,3639,3742
"Corn",250,1981,41,6.90,34,34
"Corn",258,1981,1428,5.64,906,955
"Corn",259,1981,376,8.15,314,260
"Corn",260,1981,196,5.77,131,122
"Corn",261,1981,9601,6.77,8029,9683
"Corn",262,1981,128,6.90,109,94
"Corn",170,1981,NULL,NULL,30,36
"Corn",1,1980,386,2.50,271,352
"Corn",9,1980,88,6.58,71,78
"Corn",10,1980,26,2.19,62,90
"Corn",36,1980,925,7.40,484,479
"Corn",45,1980,2277,7.21,1860,1904
"Corn",56,1980,323,4.26,249,259
"Corn",75,1980,408,2.82,173,155
"Corn",86,1980,1386,2.50,1006,901
"Corn",108,1980,133,5.45,62,51
"Corn",109,1980,27023,6.27,24503,31293
"Corn",111,1980,15313,6.02,11705,12675
"Corn",113,1980,37160,6.77,35163,39213
"Corn",122,1980,2817,5.52,2213,2897
"Corn",124,1980,2631,4.26,2146,2947
"Corn",137,1980,35,3.07,368,345
"Corn",148,1980,1170,4.39,1038,1074
"Corn",153,1980,6177,6.08,4473,5368
"Corn",154,1980,15497,6.02,15612,18923
"Corn",155,1980,62,2.25,73,103
"Corn",156,1980,2786,2.82,2825,4035
"Corn",159,1980,15,4.70,13,16
"Corn",164,1980,15328,5.89,15329,18900
"Corn",171,1980,224,4.70,126,166
"Corn",172,1980,171,5.96,65,82
"Corn",173,1980,1724,5.45,1235,1386
"Corn",178,1980,2636,3.76,1499,1916
"Corn",179,1980,427,3.13,418,834
"Corn",183,1980,11193,7.21,7980,7816
"Corn",184,1980,133,3.45,47,32
"Corn",186,1980,36,5.96,19,3
"Corn",192,1980,2438,4.51,1846,2707
"Corn",219,1980,627,2.94,379,450
"Corn",220,1980,3096,3.01,3079,4161
"Corn",234,1980,747,3.45,636,909
"Corn",235,1980,2971,5.01,2971,3639
"Corn",250,1980,38,5.83,32,34
"Corn",258,1980,831,3.76,736,906
"Corn",259,1980,279,6.90,202,314
"Corn",260,1980,144,4.89,139,131
"Corn",261,1980,8849,6.58,7508,8029
"Corn",262,1980,91,5.58,88,109
"Corn",170,1980,NULL,NULL,34,30
"Corn",1,1979,777,3.82,498,271
"Corn",9,1979,131,7.21,106,71
"Corn",10,1979,51,3.63,26,62
"Corn",36,1979,772,7.34,509,484
"Corn",45,1979,2451,7.96,1767,1860
"Corn",56,1979,411,6.39,293,249
"Corn",75,1979,456,3.32,142,173
"Corn",86,1979,2559,4.07,1606,1006
"Corn",108,1979,111,5.52,64,62
"Corn",109,1979,35645,7.96,29830,24503
"Corn",111,1979,17154,7.02,12869,11705
"Corn",113,1979,42258,7.34,40279,35163
"Corn",122,1979,4368,7.34,3448,2213
"Corn",124,1979,3368,6.39,2423,2146
"Corn",137,1979,56,3.38,484,368
"Corn",148,1979,1496,6.21,1061,1038
"Corn",153,1979,6032,5.96,4695,4473
"Corn",154,1979,15392,6.27,17239,15612
"Corn",155,1979,145,3.26,106,73
"Corn",156,1979,6095,6.46,4662,2825
"Corn",159,1979,19,4.83,14,13
"Corn",164,1979,20885,7.21,21056,15329
"Corn",171,1979,217,5.64,135,126
"Corn",172,1979,214,7.15,78,65
"Corn",173,1979,1518,5.77,1052,1235
"Corn",178,1979,3262,4.76,1746,1499
"Corn",179,1979,604,4.76,553,418
"Corn",183,1979,10603,7.21,7787,7980
"Corn",184,1979,209,6.90,70,47
"Corn",186,1979,32,6.58,18,19
"Corn",192,1979,3088,5.96,2273,1846
"Corn",219,1979,1034,5.01,451,379
"Corn",220,1979,5356,4.64,5041,3079
"Corn",234,1979,1338,5.33,927,636
"Corn",235,1979,3360,6.58,2656,2971
"Corn",250,1979,38,5.89,33,32
"Corn",258,1979,1296,5.20,907,736
"Corn",259,1979,303,7.71,255,202
"Corn",260,1979,133,5.58,NULL,139
"Corn",261,1979,8057,6.46,7365,7508
"Corn",262,1979,64,5.45,60,88
"Corn",170,1979,NULL,NULL,48,34
"Corn",1,1978,690,3.13,407,498
"Corn",9,1978,146,7.21,121,106
"Corn",10,1978,45,3.76,28,26
"Corn",36,1978,899,7.90,614,509
"Corn",45,1978,2039,6.90,1335,1767
"Corn",56,1978,382,6.02,251,293
"Corn",75,1978,451,3.26,189,142
"Corn",86,1978,1905,3.13,1693,1606
"Corn",108,1978,128,5.45,76,64
"Corn",109,1978,31492,6.96,27060,29830
"Corn",111,1978,17007,6.77,12120,12869
"Corn",113,1978,37534,7.21,35907,40279
"Corn",122,1978,3886,6.39,2960,3448
"Corn",124,1978,3044,5.33,2408,2423
"Corn",137,1978,70,3.70,346,484
"Corn",148,1978,1453,6.08,1111,1061
"Corn",153,1978,4937,5.08,4160,4695
"Corn",154,1978,16351,6.52,17378,17239
"Corn",155,1978,192,3.51,92,106
"Corn",156,1978,5082,5.45,4091,4662
"Corn",159,1978,18,4.51,14,14
"Corn",164,1978,19373,7.08,18879,21056
"Corn",171,1978,238,5.70,148,135
"Corn",172,1978,193,6.65,76,78
"Corn",173,1978,1310,5.39,1056,1052
"Corn",178,1978,3088,4.76,1702,1746
"Corn",179,1978,601,4.39,586,553
"Corn",183,1978,9627,6.58,7783,7787
"Corn",184,1978,107,4.07,54,70
"Corn",186,1978,33,6.39,20,18
"Corn",192,1978,2943,5.96,2221,2273
"Corn",219,1978,796,3.57,484,451
"Corn",220,1978,4509,4.20,4173,5041
"Corn",234,1978,1156,4.32,770,927
"Corn",235,1978,3657,6.27,2228,2656
"Corn",250,1978,36,5.64,25,33
"Corn",258,1978,1328,5.20,892,907
"Corn",259,1978,188,7.15,180,255
"Corn",260,1978,113,4.83,102,NULL
"Corn",261,1978,7467,6.14,6648,7365
"Corn",262,1978,69,5.08,56,60
"Corn",170,1978,NULL,NULL,32,48
"Corn",1,1977,276,1.81,262,407
"Corn",9,1977,127,6.27,108,121
"Corn",10,1977,57,3.32,51,28
"Corn",36,1977,727,7.27,424,614
"Corn",45,1977,2047,7.27,1397,1335
"Corn",56,1977,246,3.51,210,251
"Corn",75,1977,265,2.19,96,189
"Corn",86,1977,609,1.50,627,1693
"Corn",108,1977,87,5.39,49,76
"Corn",109,1977,30083,6.58,26745,27060
"Corn",111,1977,16088,6.39,11667,12120
"Corn",113,1977,27741,5.39,28662,35907
"Corn",122,1977,4096,6.02,3192,2960
"Corn",124,1977,3360,5.64,2450,2408
"Corn",137,1977,85,3.26,397,346
"Corn",148,1977,1097,4.51,795,1111
"Corn",153,1977,5375,5.33,3865,4160
"Corn",154,1977,15240,6.27,14141,17378
"Corn",155,1977,146,2.25,99,92
"Corn",156,1977,5115,4.76,3841,4091
"Corn",159,1977,18,4.26,NULL,14
"Corn",164,1977,16470,6.21,15084,18879
"Corn",171,1977,176,4.39,134,148
"Corn",172,1977,260,5.64,155,76
"Corn",173,1977,1414,5.45,1032,1056
"Corn",178,1977,2254,3.19,1305,1702
"Corn",179,1977,482,3.13,419,586
"Corn",183,1977,9654,6.58,7444,7783
"Corn",184,1977,197,5.14,125,54
"Corn",186,1977,28,5.96,21,20
"Corn",192,1977,2827,5.77,1963,2221
"Corn",219,1977,683,2.44,518,484
"Corn",220,1977,3221,3.70,2358,4173
"Corn",234,1977,1260,4.26,858,770
"Corn",235,1977,4107,6.14,3218,2228
"Corn",250,1977,29,5.58,18,25
"Corn",258,1977,845,3.45,629,892
"Corn",259,1977,193,7.46,170,180
"Corn",260,1977,101,4.64,NULL,102
"Corn",261,1977,8056,6.52,6278,6648
"Corn",262,1977,64,5.33,42,56
"Corn",1,1976,1219,3.76,611,262
"Corn",9,1976,42,3.76,47,108
"Corn",10,1976,64,3.51,43,51
"Corn",36,1976,810,6.90,427,424
"Corn",45,1976,1632,6.39,1104,1397
"Corn",56,1976,435,5.52,295,210
"Corn",75,1976,731,3.76,139,96
"Corn",86,1976,3401,3.88,1840,627
"Corn",108,1976,88,5.33,57,49
"Corn",109,1976,31499,6.71,25713,26745
"Corn",111,1976,17602,6.90,12150,11667
"Corn",113,1976,29817,5.33,26672,28662
"Corn",122,1976,4364,6.02,3097,3192
"Corn",124,1976,3523,6.39,2732,2450
"Corn",137,1976,119,4.14,375,397
"Corn",148,1976,1472,5.77,1141,795
"Corn",153,1976,4101,4.32,2628,3865
"Corn",154,1976,8392,3.70,7722,14141
"Corn",155,1976,205,2.94,128,99
"Corn",156,1976,4415,3.82,3295,3841
"Corn",159,1976,20,4.70,NULL,NULL
"Corn",164,1976,13169,5.33,10997,15084
"Corn",171,1976,251,5.39,140,134
"Corn",172,1976,256,6.58,156,155
"Corn",173,1976,1178,5.08,117,1032
"Corn",178,1976,3820,5.01,1956,1305
"Corn",179,1976,207,2.82,149,419
"Corn",183,1976,9993,6.46,7294,7444
"Corn",184,1976,255,5.96,108,125
"Corn",186,1976,24,5.96,19,21
"Corn",192,1976,2697,5.64,1997,1963
"Corn",219,1976,1321,4.89,645,518
"Corn",220,1976,944,1.94,981,2358
"Corn",234,1976,1489,5.14,864,858
"Corn",235,1976,4724,7.52,3223,3218
"Corn",250,1976,34,5.64,27,18
"Corn",258,1976,1277,4.89,986,629
"Corn",259,1976,119,6.71,70,170
"Corn",260,1976,136,5.52,NULL,NULL
"Corn",261,1976,3834,4.26,3397,6278
"Corn",262,1976,48,5.45,3,42
"Corn",1,1975,838,3.13,420,611
"Corn",9,1975,10,2.07,NULL,47
"Corn",10,1975,48,3.13,29,43
"Corn",36,1975,703,6.83,435,427
"Corn",45,1975,1308,5.77,833,1104
"Corn",56,1975,397,5.77,271,295
"Corn",75,1975,428,2.82,113,139
"Corn",86,1975,2626,3.45,1613,1840
"Corn",108,1975,69,5.20,38,57
"Corn",109,1975,31850,7.27,24185,25713
"Corn",111,1975,14014,6.14,9383,12150
"Corn",113,1975,28392,5.39,24364,26672
"Corn",122,1975,3582,5.39,3036,3097
"Corn",124,1975,2229,4.83,1705,2732
"Corn",137,1975,57,3.13,461,375
"Corn",148,1975,1285,5.77,967,1141
"Corn",153,1975,4470,5.01,3211,2628
"Corn",154,1975,10347,4.39,9055,7722
"Corn",155,1975,151,2.57,118,128
"Corn",156,1975,4320,3.95,3142,3295
"Corn",159,1975,18,4.57,NULL,NULL
"Corn",164,1975,12781,5.33,10338,10997
"Corn",171,1975,185,5.08,114,140
"Corn",172,1975,190,6.27,114,156
"Corn",173,1975,1204,5.45,73,117
"Corn",178,1975,2705,4.20,1639,1956
"Corn",179,1975,181,3.26,160,149
"Corn",183,1975,7889,5.83,5613,7294
"Corn",184,1975,184,5.01,71,108
"Corn",186,1975,17,5.33,13,19
"Corn",192,1975,2249,5.14,1770,1997
"Corn",219,1975,949,4.26,485,645
"Corn",220,1975,2114,2.32,1375,981
"Corn",234,1975,937,3.76,584,864
"Corn",235,1975,3008,6.46,1980,3223
"Corn",250,1975,32,5.39,20,27
"Corn",258,1975,1262,5.52,869,986
"Corn",259,1975,89,6.52,59,70
"Corn",260,1975,140,5.33,NULL,NULL
"Corn",261,1975,5038,5.20,3928,3397
"Corn",262,1975,40,5.01,34,3
"Corn",1,1974,688,2.69,426,420
"Corn",9,1974,8,2.13,7,NULL
"Corn",10,1974,25,2.76,23,29
"Corn",36,1974,611,6.71,277,435
"Corn",45,1974,1344,6.14,818,833
"Corn",56,1974,320,4.51,331,271
"Corn",75,1974,458,3.01,90,113
"Corn",86,1974,2674,3.51,1578,1613
"Corn",108,1974,76,5.39,48,38
"Corn",109,1974,20619,5.14,16993,24185
"Corn",111,1974,9845,4.57,6904,9383
"Corn",113,1974,24587,5.52,20264,24364
"Corn",122,1974,3351,4.95,2963,3036
"Corn",124,1974,2239,5.14,1687,1705
"Corn",137,1974,67,3.01,329,461
"Corn",148,1974,1168,5.39,820,967
"Corn",153,1974,3009,3.76,2389,3211
"Corn",154,1974,9291,3.88,7541,9055
"Corn",155,1974,149,2.57,95,118
"Corn",156,1974,3717,3.38,3025,3142
"Corn",159,1974,21,4.07,NULL,NULL
"Corn",164,1974,10134,4.39,7857,10338
"Corn",171,1974,183,5.20,112,114
"Corn",172,1974,95,4.83,2,114
"Corn",173,1974,1040,4.89,48,73
"Corn",178,1974,2990,4.70,1821,1639
"Corn",179,1974,207,3.45,165,160
"Corn",183,1974,6743,4.70,5061,5613
"Corn",184,1974,232,5.52,60,71
"Corn",186,1974,18,5.77,18,13
"Corn",192,1974,2263,5.08,1716,1770
"Corn",219,1974,848,3.88,506,485
"Corn",220,1974,1953,2.07,1437,1375
"Corn",234,1974,849,3.82,551,584
"Corn",235,1974,2056,5.77,1316,1980
"Corn",250,1974,28,5.01,20,20
"Corn",258,1974,1158,5.01,849,869
"Corn",259,1974,62,6.21,49,59
"Corn",260,1974,127,4.76,NULL,NULL
"Corn",261,1974,4093,4.45,3227,3928
"Corn",262,1974,52,4.45,35,34
"Corn",1,1973,712,2.88,395,426
"Corn",9,1973,7,2.00,22,7
"Corn",10,1973,18,2.19,14,23
"Corn",36,1973,626,6.58,300,277
"Corn",45,1973,1231,6.27,881,818
"Corn",56,1973,367,5.33,289,331
"Corn",75,1973,371,2.69,144,90
"Corn",86,1973,2036,3.01,1290,1578
"Corn",108,1973,72,5.58,45,48
"Corn",109,1973,24932,6.46,19810,16993
"Corn",111,1973,13575,6.39,9416,6904
"Corn",113,1973,30656,6.90,25749,20264
"Corn",122,1973,3911,6.27,3401,2963
"Corn",124,1973,2180,5.33,1656,1687
"Corn",137,1973,60,2.63,464,329
"Corn",148,1973,1079,5.33,803,820
"Corn",153,1973,3722,4.95,2758,2389
"Corn",154,1973,13039,5.83,11057,7541
"Corn",155,1973,146,2.44,103,95
"Corn",156,1973,5811,5.52,4722,3025
"Corn",159,1973,20,4.57,14,NULL
"Corn",164,1973,14086,5.89,11981,7857
"Corn",171,1973,150,4.95,80,112
"Corn",172,1973,51,4.39,NULL,2
"Corn",173,1973,800,4.70,29,48
"Corn",178,1973,2915,5.14,1562,1821
"Corn",179,1973,256,3.32,197,165
"Corn",183,1973,6177,5.01,4968,5061
"Corn",184,1973,212,5.64,65,60
"Corn",186,1973,16,5.64,13,18
"Corn",192,1973,2060,4.89,1593,1716
"Corn",219,1973,633,3.63,407,506
"Corn",220,1973,3717,3.38,2698,1437
"Corn",234,1973,893,4.14,637,551
"Corn",235,1973,1544,5.96,959,1316
"Corn",250,1973,29,5.52,14,20
"Corn",258,1973,1201,5.39,798,849
"Corn",259,1973,101,6.77,6,49
"Corn",260,1973,132,5.20,NULL,NULL
"Corn",261,1973,4406,5.20,3647,3227
"Corn",262,1973,67,5.58,57,35
"Corn",1,1972,664,3.01,392,395
"Corn",9,1972,13,2.19,7,22
"Corn",10,1972,28,2.50,29,14
"Corn",36,1972,546,6.27,255,300
"Corn",45,1972,1075,6.39,768,881
"Corn",56,1972,352,5.27,217,289
"Corn",75,1972,358,2.88,120,144
"Corn",86,1972,1967,3.26,1179,1290
"Corn",108,1972,64,5.45,35,45
"Corn",109,1972,25774,6.90,20328,19810
"Corn",111,1972,12901,6.52,8925,9416
"Corn",113,1972,31231,6.71,31229,25749
"Corn",122,1972,3302,6.52,3220,3401
"Corn",124,1972,2114,5.39,1592,1656
"Corn",137,1972,102,3.32,301,464
"Corn",148,1972,900,5.01,621,803
"Corn",153,1972,3630,5.20,2978,2758
"Corn",154,1972,11572,5.83,12894,11057
"Corn",155,1972,186,2.82,153,103
"Corn",156,1972,5778,5.70,4177,4722
"Corn",159,1972,11,4.89,11,14
"Corn",164,1972,13564,6.52,13645,11981
"Corn",171,1972,97,4.64,59,80
"Corn",172,1972,45,4.70,29,NULL
"Corn",173,1972,552,4.26,NULL,29
