"Corn",1,2020,1469,10.2,NULL,NULL
"Corn",178,1972,2600,5.01,1434,1562
"Corn",179,1972,289,3.38,244,197
"Corn",183,1972,7220,5.77,5504,4968
"Corn",184,1972,189,5.58,69,65
"Corn",186,1972,16,5.08,13,13
"Corn",192,1972,1645,4.51,1336,1593
"Corn",219,1972,619,4.07,367,407
"Corn",220,1972,3924,4.01,3399,2698
"Corn",234,1972,853,4.39,587,637
"Corn",235,1972,1004,5.39,655,959
"Corn",250,1972,18,5.77,12,14
"Corn",258,1972,1058,5.20,761,798
"Corn",259,1972,117,6.77,94,6
"Corn",260,1972,100,4.70,NULL,NULL
"Corn",261,1972,5171,5.96,4568,3647
"Corn",262,1972,58,5.33,42,57
"Corn",1,1971,715,2.82,408,392
"Corn",9,1971,13,2.00,1,7
"Corn",10,1971,39,2.44,28,29
"Corn",36,1971,596,5.89,399,255
"Corn",45,1971,982,5.39,761,768
"Corn",56,1971,267,3.38,257,217
"Corn",75,1971,390,3.07,251,120
"Corn",86,1971,2293,3.38,1662,1179
"Corn",108,1971,69,5.20,45,35
"Corn",109,1971,27112,6.65,21865,20328
"Corn",111,1971,14132,6.33,9998,8925
"Corn",113,1971,29923,5.96,26626,31229
"Corn",122,1971,3163,5.96,2584,3220
"Corn",124,1971,2313,4.83,1778,1592
"Corn",137,1971,114,2.82,49,301
"Corn",148,1971,943,4.51,589,621
"Corn",153,1971,3032,4.32,2564,2978
"Corn",154,1971,12069,5.20,12150,12894
"Corn",155,1971,217,2.44,174,153
"Corn",156,1971,6911,5.52,4424,4177
"Corn",159,1971,13,4.76,20,11
"Corn",164,1971,11442,5.33,11911,13645
"Corn",171,1971,137,4.07,100,59
"Corn",172,1971,23,3.45,16,29
"Corn",173,1971,874,5.33,NULL,NULL
"Corn",178,1971,2265,3.57,1547,1434
"Corn",179,1971,272,3.63,198,244
"Corn",183,1971,8193,5.70,6037,5504
"Corn",184,1971,121,4.83,54,69
"Corn",186,1971,17,5.33,13,13
"Corn",192,1971,1973,4.70,1627,1336
"Corn",219,1971,695,3.38,443,367
"Corn",220,1971,3068,2.88,2570,3399
"Corn",234,1971,977,3.57,654,587
"Corn",235,1971,1121,5.01,733,655
"Corn",250,1971,29,4.89,3,12
"Corn",258,1971,829,4.26,578,761
"Corn",259,1971,158,6.39,81,94
"Corn",260,1971,103,4.32,NULL,NULL
"Corn",261,1971,5735,6.14,4922,4568
"Corn",262,1971,57,4.89,56,42
"Corn",1,1970,373,1.66,221,408
"Corn",9,1970,9,1.50,7,1
"Corn",10,1970,40,2.25,32,28
"Corn",36,1970,505,6.14,277,399
"Corn",45,1970,985,6.08,712,761
"Corn",56,1970,357,4.76,312,257
"Corn",75,1970,184,1.56,47,251
"Corn",86,1970,1230,1.94,766,1662
"Corn",108,1970,72,5.08,36,45
"Corn",109,1970,18683,4.64,15980,21865
"Corn",111,1970,9503,4.76,6676,9998
"Corn",113,1970,22012,5.96,22070,26626
"Corn",122,1970,2088,4.01,2354,2584
"Corn",124,1970,1192,3.13,863,1778
"Corn",137,1970,141,2.69,422,49
"Corn",148,1970,1056,5.20,886,589
"Corn",153,1970,2940,5.08,2297,2564
"Corn",154,1970,9760,5.33,9931,12150
"Corn",155,1970,158,1.75,127,174
"Corn",156,1970,4395,3.82,3115,4424
"Corn",159,1970,7,4.51,5,20
"Corn",164,1970,9319,4.76,11817,11911
"Corn",171,1970,134,4.89,92,100
"Corn",172,1970,26,3.57,18,16
"Corn",173,1970,704,5.52,NULL,NULL
"Corn",178,1970,1778,3.13,1168,1547
"Corn",179,1970,161,3.19,137,198
"Corn",183,1970,6100,4.95,5008,6037
"Corn",184,1970,122,4.89,38,54
"Corn",186,1970,19,4.89,17,13
"Corn",192,1970,2066,5.58,1664,1627
"Corn",219,1970,306,1.69,204,443
"Corn",220,1970,2545,2.57,2463,2570
"Corn",234,1970,650,2.82,404,654
"Corn",235,1970,877,3.88,590,733
"Corn",250,1970,22,5.64,6,3
"Corn",258,1970,806,4.26,609,578
"Corn",259,1970,115,6.65,71,81
"Corn",260,1970,90,4.20,NULL,NULL
"Corn",261,1970,3869,5.14,3394,4922
"Corn",262,1970,49,4.07,47,56
"Corn",1,1969,548,2.07,333,221
"Corn",9,1969,13,1.69,11,7
"Corn",10,1969,39,2.25,26,32
"Corn",36,1969,413,5.77,241,277
"Corn",45,1969,805,5.96,586,712
"Corn",56,1969,356,4.89,359,312
"Corn",75,1969,323,2.44,148,47
"Corn",86,1969,1413,2.19,854,766
"Corn",108,1969,60,5.33,45,36
"Corn",109,1969,25125,6.39,20429,15980
"Corn",111,1969,11734,6.27,8640,6676
"Corn",113,1969,24011,5.39,27244,22070
"Corn",122,1969,2423,4.95,2348,2354
"Corn",124,1969,1848,4.83,1388,863
"Corn",137,1969,113,2.32,287,422
"Corn",148,1969,1001,5.08,714,886
"Corn",153,1969,2456,4.89,2094,2297
"Corn",154,1969,8887,5.45,10092,9931
"Corn",155,1969,222,2.00,169,127
"Corn",156,1969,4663,4.26,3468,3115
"Corn",159,1969,11,4.57,7,5
"Corn",164,1969,11030,5.89,13966,11817
"Corn",171,1969,136,5.11,101,92
"Corn",172,1969,29,3.51,24,18
"Corn",173,1969,561,5.33,NULL,NULL
"Corn",178,1969,2212,4.26,1352,1168
"Corn",179,1969,188,3.57,194,137
"Corn",183,1969,6127,5.45,5299,5008
"Corn",184,1969,81,3.26,26,38
"Corn",186,1969,19,5.27,19,17
"Corn",192,1969,1940,5.52,1563,1664
"Corn",219,1969,537,3.13,392,204
"Corn",220,1969,3277,3.45,3028,2463
"Corn",234,1969,783,3.19,477,404
"Corn",235,1969,667,2.76,511,590
"Corn",250,1969,12,5.33,8,6
"Corn",258,1969,868,4.83,620,609
"Corn",259,1969,89,6.71,51,71
"Corn",260,1969,88,4.45,10,NULL
"Corn",261,1969,3880,5.52,3481,3394
"Corn",262,1969,40,4.54,45,47
"Corn",170,1969,NULL,NULL,10,NULL
"Corn",1,1968,650,2.25,387,333
"Corn",9,1968,13,2.00,10,11
"Corn",10,1968,53,2.57,30,26
"Corn",36,1968,446,5.96,264,241
"Corn",45,1968,608,5.33,524,586
"Corn",56,1968,220,3.07,221,359
"Corn",75,1968,422,2.63,187,148
"Corn",86,1968,1590,2.50,920,854
"Corn",108,1968,49,5.14,32,45
"Corn",109,1968,23061,5.64,19567,20429
"Corn",111,1968,10585,5.52,8429,8640
"Corn",113,1968,23090,5.96,25944,27244
"Corn",122,1968,2246,4.89,2544,2348
"Corn",124,1968,1721,4.14,1267,1388
"Corn",137,1968,183,3.26,226,287
"Corn",148,1968,811,4.14,521,714
"Corn",153,1968,2476,4.89,2095,2094
"Corn",154,1968,9472,5.14,10665,10092
"Corn",155,1968,358,2.44,209,169
"Corn",156,1968,6236,5.20,5125,3468
"Corn",159,1968,7,4.70,6,7
"Corn",164,1968,7967,4.64,11346,13966
"Corn",171,1968,91,4.20,68,101
"Corn",172,1968,27,3.45,NULL,24
"Corn",173,1968,526,5.01,NULL,NULL
"Corn",178,1968,2054,3.76,1258,1352
"Corn",179,1968,164,3.07,169,194
"Corn",183,1968,6299,5.39,5400,5299
"Corn",184,1968,96,3.88,67,26
"Corn",186,1968,13,4.83,11,19
"Corn",192,1968,1440,4.39,1295,1563
"Corn",219,1968,524,3.01,400,392
"Corn",220,1968,2773,2.88,3053,3028
"Corn",234,1968,869,3.26,573,477
"Corn",235,1968,661,3.26,445,511
"Corn",250,1968,5,4.39,10,8
"Corn",258,1968,800,4.45,568,620
"Corn",259,1968,49,6.08,27,51
"Corn",260,1968,70,3.70,NULL,10
"Corn",261,1968,4232,5.96,3789,3481
"Corn",262,1968,41,4.70,42,45
"Corn",170,1968,NULL,NULL,9,10
"Corn",1,1967,1073,2.94,705,387
"Corn",9,1967,19,2.32,1,10
"Corn",10,1967,66,2.63,43,30
"Corn",36,1967,469,5.27,266,264
"Corn",45,1967,562,5.14,473,524
"Corn",56,1967,391,4.57,324,221
"Corn",75,1967,585,3.13,290,187
"Corn",86,1967,2376,3.63,1502,920
"Corn",108,1967,45,5.08,35,32
"Corn",109,1967,28497,6.52,22745,19567
"Corn",111,1967,11756,5.39,9204,8429
"Corn",113,1967,25052,5.33,25637,25944
"Corn",122,1967,1830,4.26,1774,2544
"Corn",124,1967,2373,5.01,1779,1267
"Corn",137,1967,187,3.13,455,226
"Corn",148,1967,1095,5.14,674,521
"Corn",153,1967,2400,4.26,1999,2095
"Corn",154,1967,9039,4.51,9086,10665
"Corn",155,1967,448,2.63,64,209
"Corn",156,1967,5133,4.32,4089,5125
"Corn",159,1967,12,4.26,9,6
"Corn",164,1967,8477,4.64,10385,11346
"Corn",171,1967,160,5.52,129,68
"Corn",172,1967,20,3.13,1,NULL
"Corn",173,1967,643,5.45,92,NULL
"Corn",178,1967,2665,4.76,1497,1258
"Corn",179,1967,141,2.63,135,169
"Corn",183,1967,6501,4.95,5475,5400
"Corn",184,1967,30,2.50,27,67
"Corn",186,1967,17,4.89,13,11
"Corn",192,1967,2058,5.52,1754,1295
"Corn",219,1967,669,3.88,480,400
"Corn",220,1967,2337,2.38,2595,3053
"Corn",234,1967,1173,3.70,798,573
"Corn",235,1967,473,2.38,288,445
"Corn",250,1967,5,4.76,NULL,10
"Corn",258,1967,899,4.57,679,568
"Corn",259,1967,42,5.77,22,27
"Corn",260,1967,91,4.01,NULL,NULL
"Corn",261,1967,3590,5.20,3267,3789
"Corn",262,1967,35,4.39,26,42
"Corn",170,1967,NULL,NULL,22,9
"Corn",1,1966,753,2.13,455,705
"Corn",9,1966,17,2.25,8,1
"Corn",10,1966,58,1.91,33,43
"Corn",36,1966,420,5.77,268,266
"Corn",45,1966,453,5.01,390,473
"Corn",49,1966,1,4.51,NULL,NULL
"Corn",56,1966,201,2.38,180,324
"Corn",75,1966,392,2.69,154,290
"Corn",86,1966,1558,2.69,912,1502
"Corn",108,1966,35,4.83,24,35
"Corn",109,1966,21540,5.14,17841,22745
"Corn",111,1966,10316,5.01,7518,9204
"Corn",113,1966,22904,5.39,22697,25637
"Corn",122,1966,1515,3.63,1558,1774
"Corn",124,1966,1651,3.70,1346,1779
"Corn",137,1966,172,2.82,448,455
"Corn",148,1966,498,2.76,387,674
"Corn",149,1966,3,4.51,NULL,NULL
"Corn",153,1966,2400,4.26,1902,1999
"Corn",154,1966,8675,4.76,8206,9086
"Corn",155,1966,408,2.25,263,64
"Corn",156,1966,4623,4.01,3975,4089
"Corn",159,1966,8,4.01,6,9
"Corn",164,1966,8331,5.01,9800,10385
"Corn",171,1966,61,2.88,59,129
"Corn",172,1966,13,2.63,12,1
"Corn",173,1966,413,4.70,50,92
"Corn",178,1966,1532,2.82,887,1497
"Corn",179,1966,208,2.82,204,135
"Corn",183,1966,6646,5.27,5329,5475
"Corn",184,1966,20,1.38,16,27
"Corn",186,1966,20,4.64,18,13
"Corn",192,1966,836,3.07,807,1754
"Corn",219,1966,416,2.63,267,480
"Corn",220,1966,2882,2.79,2915,2595
"Corn",234,1966,1014,3.26,717,798
"Corn",235,1966,482,2.25,268,288
"Corn",250,1966,4,5.01,3,NULL
"Corn",254,1966,1,4.76,NULL,NULL
"Corn",258,1966,496,2.88,345,679
"Corn",259,1966,49,5.77,43,22
"Corn",260,1966,57,3.01,6,NULL
"Corn",261,1966,3732,5.52,3249,3267
"Corn",262,1966,23,4.07,22,26
"Corn",170,1966,NULL,NULL,21,22
"Corn",168,1966,NULL,NULL,NULL,NULL
"Corn",1,1965,1032,2.69,637,455
"Corn",9,1965,14,1.75,12,8
"Corn",10,1965,92,2.32,52,33
"Corn",36,1965,325,5.58,169,268
"Corn",45,1965,346,4.45,322,390
"Corn",49,1965,1,4.07,NULL,NULL
"Corn",56,1965,379,4.70,206,180
"Corn",75,1965,393,2.76,173,154
"Corn",86,1965,1758,3.07,1016,912
"Corn",108,1965,38,4.70,31,24
"Corn",109,1965,23343,5.89,20613,17841
"Corn",111,1965,11224,5.89,8375,7518
"Corn",113,1965,20688,5.08,25612,22697
"Corn",122,1965,1573,3.70,1649,1558
"Corn",124,1965,1838,4.32,1399,1346
"Corn",137,1965,161,2.19,342,448
"Corn",148,1965,890,4.64,543,387
"Corn",149,1965,3,4.70,NULL,NULL
"Corn",153,1965,2294,3.82,1910,1902
"Corn",154,1965,6631,3.82,8167,8206
"Corn",155,1965,490,2.38,324,263
"Corn",156,1965,5602,4.70,4929,3975
"Corn",159,1965,4,3.51,3,6
"Corn",164,1965,6338,4.39,10573,9800
"Corn",171,1965,105,4.20,68,59
"Corn",172,1965,14,2.44,13,12
"Corn",173,1965,317,3.82,421,50
"Corn",178,1965,2339,4.39,1177,887
"Corn",179,1965,184,2.32,203,204
"Corn",183,1965,5740,4.64,4883,5329
"Corn",184,1965,44,2.13,24,16
"Corn",186,1965,22,4.32,17,18
"Corn",192,1965,1416,4.26,1251,807
"Corn",219,1965,505,3.19,349,267
"Corn",220,1965,2338,2.44,2971,2915
"Corn",234,1965,1126,3.51,836,717
"Corn",235,1965,492,2.07,217,268
"Corn",250,1965,5,4.70,7,3
"Corn",254,1965,1,4.57,NULL,NULL
"Corn",258,1965,853,4.26,582,345
"Corn",259,1965,43,4.70,25,43
"Corn",260,1965,73,3.13,NULL,6
"Corn",261,1965,3100,4.76,2732,3249
"Corn",262,1965,17,3.13,18,22
"Corn",170,1965,NULL,NULL,22,21
"Corn",1,1964,919,2.22,530,637
"Corn",9,1964,14,1.69,12,12
"Corn",10,1964,85,1.59,NULL,52
"Corn",36,1964,222,5.14,124,169
"Corn",45,1964,297,4.17,224,322
"Corn",49,1964,1,4.45,NULL,NULL
"Corn",56,1964,208,3.26,200,206
"Corn",75,1964,244,1.81,91,173
"Corn",86,1964,1473,2.44,881,1016
"Corn",108,1964,37,4.67,32,31
"Corn",109,1964,18802,5.01,19047,20613
"Corn",111,1964,8110,4.51,6672,8375
"Corn",113,1964,19169,4.83,27026,25612
"Corn",122,1964,1188,2.82,1301,1649
"Corn",124,1964,1477,3.51,1053,1399
"Corn",137,1964,157,1.94,247,342
"Corn",148,1964,690,4.17,503,543
"Corn",149,1964,3,4.26,NULL,NULL
"Corn",153,1964,2351,3.76,2034,1910
"Corn",154,1964,6567,3.63,8821,8167
"Corn",155,1964,605,2.38,423,324
"Corn",156,1964,3920,3.32,3473,4929
"Corn",159,1964,5,3.70,4,3
"Corn",164,1964,5202,3.38,10766,10573
"Corn",171,1964,90,3.60,68,68
"Corn",172,1964,13,2.44,11,13
"Corn",173,1964,307,4.01,493,421
"Corn",178,1964,2033,3.70,1261,1177
"Corn",179,1964,144,1.88,182,203
"Corn",183,1964,5093,4.07,4506,4883
"Corn",184,1964,49,1.75,29,24
"Corn",186,1964,20,4.26,20,17
"Corn",192,1964,1353,4.07,1084,1251
"Corn",219,1964,447,2.50,319,349
"Corn",220,1964,2042,1.94,2951,2971
"Corn",234,1964,1060,3.07,785,836
"Corn",235,1964,596,2.00,300,217
"Corn",250,1964,5,4.39,4,7
"Corn",254,1964,1,4.32,NULL,NULL
"Corn",258,1964,650,3.51,438,582
"Corn",259,1964,56,5.77,34,25
"Corn",260,1964,71,3.10,7,NULL
"Corn",261,1964,2681,4.45,2293,2732
"Corn",262,1964,20,3.57,21,18
"Corn",170,1964,NULL,NULL,16,22
"Corn",168,1964,NULL,NULL,NULL,NULL
"Corn",1,1963,1021,2.22,557,530
"Corn",9,1963,11,1.56,10,12
"Corn",10,1963,150,2.13,NULL,NULL
"Corn",36,1963,191,4.83,94,124
"Corn",45,1963,293,4.07,270,224
"Corn",49,1963,3,4.70,NULL,NULL
"Corn",56,1963,200,3.32,167,200
"Corn",75,1963,340,2.50,134,91
"Corn",86,1963,1691,2.69,1020,881
"Corn",108,1963,42,5.01,34,32
"Corn",109,1963,19554,5.45,20530,19047
"Corn",111,1963,9515,5.45,8289,6672
"Corn",113,1963,21630,4.83,28615,27026
"Corn",122,1963,1577,2.88,1685,1301
"Corn",124,1963,1833,4.14,1371,1053
"Corn",137,1963,183,1.94,71,247
"Corn",148,1963,519,3.26,413,503
"Corn",149,1963,3,4.39,NULL,NULL
"Corn",153,1963,2427,4.01,2184,2034
"Corn",154,1963,8980,4.32,10735,8821
"Corn",155,1963,644,2.25,406,423
"Corn",156,1963,4800,3.82,4050,3473
"Corn",159,1963,10,3.13,7,4
"Corn",164,1963,7283,3.57,12800,10766
"Corn",171,1963,94,3.76,85,68
"Corn",172,1963,12,2.32,10,11
"Corn",173,1963,314,3.88,504,493
"Corn",178,1963,1950,3.45,1135,1261
"Corn",179,1963,286,2.57,242,182
"Corn",183,1963,5876,4.89,5075,4506
"Corn",184,1963,79,1.75,33,29
"Corn",186,1963,32,4.45,29,20
"Corn",192,1963,1196,3.63,986,1084
"Corn",219,1963,471,2.38,372,319
"Corn",220,1963,3857,3.01,4003,2951
"Corn",234,1963,1152,3.32,835,785
"Corn",235,1963,613,1.75,333,300
"Corn",250,1963,3,4.39,18,4
"Corn",254,1963,1,4.32,NULL,NULL
"Corn",258,1963,393,2.44,294,438
"Corn",259,1963,67,5.52,43,34
"Corn",260,1963,78,3.01,7,7
"Corn",261,1963,2670,4.39,2380,2293
"Corn",262,1963,23,3.45,23,21
"Corn",168,1963,NULL,NULL,NULL,NULL
"Corn",170,1963,NULL,NULL,50,16
"Corn",1,1962,799,1.72,451,557
"Corn",9,1962,10,1.50,7,10
"Corn",10,1962,170,2.03,NULL,NULL
"Corn",36,1962,150,4.83,94,94
"Corn",45,1962,268,3.38,223,270
"Corn",49,1962,3,4.57,NULL,NULL
"Corn",56,1962,206,4.14,190,167
"Corn",75,1962,299,2.32,119,134
"Corn",86,1962,1180,1.88,646,1020
"Corn",108,1962,43,4.70,39,34
"Corn",109,1962,17854,5.33,20463,20530
"Corn",111,1962,8622,5.14,8568,8289
"Corn",113,1962,18926,4.83,27367,28615
"Corn",122,1962,1681,3.19,1704,1685
"Corn",124,1962,1644,3.63,1370,1371
"Corn",137,1962,157,1.75,20,71
"Corn",148,1962,539,3.76,419,413
"Corn",149,1962,3,4.45,NULL,NULL
"Corn",153,1962,2211,3.95,2166,2184
"Corn",154,1962,6914,3.73,9432,10735
"Corn",155,1962,503,1.69,309,406
"Corn",156,1962,3968,3.63,3913,4050
"Corn",159,1962,4,3.07,3,7
"Corn",164,1962,7731,3.79,12830,12800
"Corn",171,1962,144,4.57,115,85
"Corn",172,1962,10,2.25,6,10
"Corn",173,1962,286,3.95,483,504
"Corn",178,1962,1806,3.51,1137,1135
"Corn",179,1962,133,1.94,161,242
"Corn",183,1962,5262,4.76,4657,5075
"Corn",184,1962,101,2.03,55,33
"Corn",186,1962,37,4.57,27,29
"Corn",192,1962,1200,3.76,1075,986
"Corn",219,1962,417,2.19,300,372
"Corn",220,1962,2870,2.66,3726,4003
"Corn",234,1962,918,2.57,727,835
"Corn",235,1962,828,1.94,393,333
"Corn",250,1962,4,3.95,8,18
"Corn",254,1962,1,4.39,NULL,NULL
"Corn",258,1962,781,3.88,561,294
"Corn",259,1962,66,5.48,73,43
"Corn",260,1962,95,3.32,28,7
"Corn",261,1962,2725,4.39,2581,2380
"Corn",262,1962,8,2.50,8,23
"Corn",168,1962,NULL,NULL,NULL,NULL
"Corn",170,1962,NULL,NULL,21,50
"Corn",1,1961,1114,2.07,744,451
"Corn",9,1961,9,1.12,6,7
"Corn",10,1961,214,2.22,36,NULL
"Corn",36,1961,166,4.51,98,94
"Corn",45,1961,366,3.92,303,223
"Corn",49,1961,3,4.26,NULL,NULL
"Corn",56,1961,185,3.88,146,190
"Corn",75,1961,295,2.19,140,119
"Corn",86,1961,1539,2.25,984,646
"Corn",108,1961,45,4.89,29,39
"Corn",109,1961,16430,4.95,21743,20463
"Corn",111,1961,7554,4.64,8480,8568
"Corn",113,1961,19131,4.73,28985,27367
"Corn",122,1961,1493,3.01,1653,1704
"Corn",124,1961,1559,3.45,1390,1370
"Corn",137,1961,250,2.32,58,20
"Corn",148,1961,562,3.76,409,419
"Corn",149,1961,3,4.01,NULL,NULL
"Corn",153,1961,2439,4.14,2522,2166
"Corn",154,1961,8235,4.04,11044,9432
"Corn",155,1961,817,2.44,579,309
"Corn",156,1961,4200,3.88,3997,3913
"Corn",159,1961,4,3.63,4,3
"Corn",164,1961,6994,3.26,12595,12830
"Corn",171,1961,146,4.64,132,115
"Corn",172,1961,13,2.19,7,6
"Corn",173,1961,308,4.20,647,483
"Corn",178,1961,1709,3.01,1177,1137
"Corn",179,1961,147,2.00,193,161
"Corn",183,1961,4768,4.64,4740,4657
"Corn",184,1961,136,2.19,83,55
"Corn",186,1961,41,4.26,34,27
"Corn",192,1961,1636,4.51,1403,1075
"Corn",219,1961,468,2.07,351,300
"Corn",220,1961,2541,2.28,4105,3726
"Corn",234,1961,1094,2.69,802,727
"Corn",235,1961,810,1.88,404,393
"Corn",250,1961,5,4.26,13,8
"Corn",254,1961,1,4.01,NULL,NULL
"Corn",258,1961,733,3.32,542,561
"Corn",259,1961,72,5.39,41,73
"Corn",260,1961,107,3.32,78,28
"Corn",261,1961,2992,4.57,2956,2581
"Corn",262,1961,30,3.76,26,8
"Corn",168,1961,NULL,NULL,NULL,NULL
"Corn",170,1961,NULL,NULL,20,21
"Corn",1,1960,1125,1.63,714,744
"Corn",9,1960,8,1.03,1,6
"Corn",10,1960,244,1.97,15,36
"Corn",36,1960,237,4.51,121,98
"Corn",45,1960,328,3.23,271,303
"Corn",49,1960,5,4.20,NULL,NULL
"Corn",56,1960,237,3.88,200,146
"Corn",75,1960,226,1.81,112,140
"Corn",86,1960,1433,1.91,917,984
"Corn",108,1960,40,4.76,30,29
"Corn",109,1960,17246,4.26,22457,21743
"Corn",111,1960,8898,4.26,8765,8480
"Corn",113,1960,19622,3.98,29647,28985
"Corn",122,1960,1993,2.85,2066,1653
"Corn",124,1960,1864,3.01,1455,1390
"Corn",137,1960,231,1.69,61,58
"Corn",148,1960,647,3.76,554,409
"Corn",149,1960,3,4.01,NULL,NULL
"Corn",153,1960,2293,3.38,2303,2522
"Corn",154,1960,8017,3.38,10573,11044
"Corn",155,1960,707,1.69,490,579
"Corn",156,1960,5337,3.26,5082,3997
"Corn",159,1960,3,3.01,2,4
"Corn",164,1960,8469,3.19,13571,12595
"Corn",171,1960,194,4.45,166,132
"Corn",172,1960,16,2.44,10,7
"Corn",173,1960,316,3.70,946,647
"Corn",178,1960,2133,3.01,1409,1177
"Corn",179,1960,226,1.75,255,193
"Corn",183,1960,5843,4.26,5381,4740
"Corn",184,1960,175,2.10,96,83
"Corn",186,1960,57,4.32,43,34
"Corn",192,1960,1570,4.20,1444,1403
"Corn",219,1960,584,2.03,458,351
"Corn",220,1960,3045,2.19,4289,4105
"Corn",234,1960,1341,2.44,973,802
"Corn",235,1960,699,1.38,350,404
"Corn",250,1960,4,4.01,13,13
"Corn",254,1960,1,3.88,NULL,NULL
"Corn",258,1960,780,3.07,555,542
"Corn",259,1960,109,5.20,94,41
"Corn",260,1960,129,3.26,94,78
"Corn",261,1960,2755,3.92,2823,2956
"Corn",262,1960,25,3.19,25,26
"Corn",168,1960,NULL,NULL,NULL,NULL
"Corn",170,1960,NULL,NULL,48,20
