"Oilseed, Soybean",9,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2020,3528,3.36,NULL,NULL
"Oilseed, Soybean",36,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2020,184,3.29,NULL,NULL
"Oilseed, Soybean",75,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",86,2020,98,2.75,NULL,NULL
"Oilseed, Soybean",108,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2020,15352,3.96,1674,NULL
"Oilseed, Soybean",111,2020,8363,3.89,633,NULL
"Oilseed, Soybean",113,2020,12540,3.56,2595,NULL
"Oilseed, Soybean",122,2020,4832,2.72,620,NULL
"Oilseed, Soybean",124,2020,2569,3.69,NULL,NULL
"Oilseed, Soybean",137,2020,1372,3.56,NULL,NULL
"Oilseed, Soybean",148,2020,554,3.15,NULL,NULL
"Oilseed, Soybean",153,2020,2613,3.15,298,NULL
"Oilseed, Soybean",154,2020,9118,3.29,1227,NULL
"Oilseed, Soybean",155,2020,2824,3.63,NULL,NULL
"Oilseed, Soybean",156,2020,7374,3.36,707,NULL
"Oilseed, Soybean",159,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2020,7466,3.83,1310,NULL
"Oilseed, Soybean",168,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2020,108,3.09,NULL,NULL
"Oilseed, Soybean",172,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2020,403,3.42,NULL,NULL
"Oilseed, Soybean",178,2020,1474,2.48,NULL,NULL
"Oilseed, Soybean",179,2020,4847,2.25,872,NULL
"Oilseed, Soybean",183,2020,6676,3.63,786,NULL
"Oilseed, Soybean",184,2020,411,2.01,NULL,NULL
"Oilseed, Soybean",186,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2020,735,3.09,NULL,NULL
"Oilseed, Soybean",219,2020,266,2.35,NULL,NULL
"Oilseed, Soybean",220,2020,5683,3.05,1078,NULL
"Oilseed, Soybean",234,2020,2056,3.36,NULL,NULL
"Oilseed, Soybean",235,2020,94,2.28,NULL,NULL
"Oilseed, Soybean",250,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2020,597,2.82,NULL,NULL
"Oilseed, Soybean",259,2020,NULL,NULL,33,NULL
"Oilseed, Soybean",260,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",261,2020,2550,3.42,380,NULL
"Oilseed, Soybean",262,2020,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2019,237,2.42,NULL,NULL
"Oilseed, Soybean",9,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2019,3246,3.29,NULL,NULL
"Oilseed, Soybean",36,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2019,182,3.15,NULL,NULL
"Oilseed, Soybean",75,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",86,2019,63,1.94,NULL,NULL
"Oilseed, Soybean",108,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2019,13517,3.63,4746,1674
"Oilseed, Soybean",111,2019,6939,3.42,1155,633
"Oilseed, Soybean",113,2019,12734,3.69,4034,2595
"Oilseed, Soybean",122,2019,4730,2.79,1188,620
"Oilseed, Soybean",124,2019,1973,3.09,NULL,NULL
"Oilseed, Soybean",137,2019,1047,3.22,NULL,NULL
"Oilseed, Soybean",148,2019,530,2.95,NULL,NULL
"Oilseed, Soybean",153,2019,1768,2.72,467,298
"Oilseed, Soybean",154,2019,7562,2.95,2372,1227
"Oilseed, Soybean",155,2019,2069,3.36,NULL,NULL
"Oilseed, Soybean",156,2019,5850,3.09,1238,707
"Oilseed, Soybean",159,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2019,7188,3.93,1626,1310
"Oilseed, Soybean",168,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2019,86,2.48,NULL,NULL
"Oilseed, Soybean",172,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2019,274,3.22,NULL,NULL
"Oilseed, Soybean",178,2019,1350,2.35,NULL,NULL
"Oilseed, Soybean",179,2019,4318,2.11,1010,872
"Oilseed, Soybean",183,2019,5311,3.29,1115,786
"Oilseed, Soybean",184,2019,323,1.94,NULL,NULL
"Oilseed, Soybean",186,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2019,758,3.29,NULL,NULL
"Oilseed, Soybean",219,2019,207,1.74,NULL,NULL
"Oilseed, Soybean",220,2019,3711,2.85,1480,1078
"Oilseed, Soybean",234,2019,1634,3.15,NULL,NULL
"Oilseed, Soybean",235,2019,51,1.88,NULL,NULL
"Oilseed, Soybean",250,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2019,483,2.28,NULL,NULL
"Oilseed, Soybean",259,2019,NULL,NULL,82,33
"Oilseed, Soybean",260,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",261,2019,2016,3.15,751,380
"Oilseed, Soybean",262,2019,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2018,340,2.68,NULL,NULL
"Oilseed, Soybean",9,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2018,4115,3.39,NULL,NULL
"Oilseed, Soybean",36,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2018,176,2.79,NULL,NULL
"Oilseed, Soybean",75,2018,11,2.48,NULL,NULL
"Oilseed, Soybean",86,2018,130,2.65,NULL,NULL
"Oilseed, Soybean",108,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2018,16926,4.26,2188,4746
"Oilseed, Soybean",111,2018,8700,3.86,559,1155
"Oilseed, Soybean",113,2018,13975,3.76,2230,4034
"Oilseed, Soybean",122,2018,5119,2.89,468,1188
"Oilseed, Soybean",124,2018,2498,3.42,NULL,NULL
"Oilseed, Soybean",137,2018,1555,3.46,NULL,NULL
"Oilseed, Soybean",148,2018,621,3.19,NULL,NULL
"Oilseed, Soybean",153,2018,2785,3.19,154,467
"Oilseed, Soybean",154,2018,9516,3.29,1063,2372
"Oilseed, Soybean",155,2018,3002,3.63,NULL,NULL
"Oilseed, Soybean",156,2018,6529,2.99,502,1238
"Oilseed, Soybean",159,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2018,8231,3.89,1037,1626
"Oilseed, Soybean",168,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2018,107,2.65,NULL,NULL
"Oilseed, Soybean",172,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2018,429,3.49,NULL,NULL
"Oilseed, Soybean",178,2018,1315,2.21,NULL,NULL
"Oilseed, Soybean",179,2018,6077,2.35,404,1010
"Oilseed, Soybean",183,2018,7136,3.76,616,1115
"Oilseed, Soybean",184,2018,426,1.88,NULL,NULL
"Oilseed, Soybean",186,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2018,711,2.99,NULL,NULL
"Oilseed, Soybean",219,2018,242,1.94,NULL,NULL
"Oilseed, Soybean",220,2018,6374,3.02,535,1480
"Oilseed, Soybean",234,2018,1929,3.05,NULL,NULL
"Oilseed, Soybean",235,2018,107,2.11,NULL,NULL
"Oilseed, Soybean",250,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2018,629,2.82,NULL,NULL
"Oilseed, Soybean",259,2018,NULL,NULL,NULL,82
"Oilseed, Soybean",260,2018,36,3.56,NULL,NULL
"Oilseed, Soybean",261,2018,2656,3.22,383,751
"Oilseed, Soybean",262,2018,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2017,402,3.09,NULL,NULL
"Oilseed, Soybean",9,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2017,4531,3.42,NULL,NULL
"Oilseed, Soybean",36,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2017,204,3.42,NULL,NULL
"Oilseed, Soybean",75,2017,12,2.28,NULL,NULL
"Oilseed, Soybean",86,2017,159,2.82,NULL,NULL
"Oilseed, Soybean",108,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2017,15534,3.89,979,2188
"Oilseed, Soybean",111,2017,8143,3.63,535,559
"Oilseed, Soybean",113,2017,14383,3.83,1347,2230
"Oilseed, Soybean",122,2017,4864,2.52,282,468
"Oilseed, Soybean",124,2017,2610,3.56,NULL,NULL
"Oilseed, Soybean",137,2017,1713,3.63,NULL,NULL
"Oilseed, Soybean",148,2017,640,3.42,NULL,NULL
"Oilseed, Soybean",153,2017,2449,2.85,178,154
"Oilseed, Soybean",154,2017,9755,3.19,832,1063
"Oilseed, Soybean",155,2017,2919,3.56,NULL,NULL
"Oilseed, Soybean",156,2017,7426,3.32,396,502
"Oilseed, Soybean",159,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2017,8276,3.86,584,1037
"Oilseed, Soybean",168,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2017,113,3.02,NULL,NULL
"Oilseed, Soybean",172,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2017,302,3.02,NULL,NULL
"Oilseed, Soybean",178,2017,1716,2.68,NULL,NULL
"Oilseed, Soybean",179,2017,6174,2.31,432,404
"Oilseed, Soybean",183,2017,6396,3.32,511,616
"Oilseed, Soybean",184,2017,471,1.94,NULL,NULL
"Oilseed, Soybean",186,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2017,737,3.22,NULL,NULL
"Oilseed, Soybean",219,2017,376,2.55,NULL,NULL
"Oilseed, Soybean",220,2017,6124,2.89,449,535
"Oilseed, Soybean",234,2017,2107,3.36,NULL,NULL
"Oilseed, Soybean",235,2017,173,2.48,NULL,NULL
"Oilseed, Soybean",250,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2017,659,2.95,NULL,NULL
"Oilseed, Soybean",259,2017,NULL,NULL,63,NULL
"Oilseed, Soybean",260,2017,35,3.63,NULL,NULL
"Oilseed, Soybean",261,2017,2580,3.19,230,383
"Oilseed, Soybean",262,2017,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2016,333,2.15,NULL,NULL
"Oilseed, Soybean",9,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2016,3686,3.15,NULL,NULL
"Oilseed, Soybean",36,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2016,171,2.79,NULL,NULL
"Oilseed, Soybean",75,2016,26,2.42,NULL,NULL
"Oilseed, Soybean",86,2016,182,2.01,NULL,NULL
"Oilseed, Soybean",108,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2016,15053,3.96,698,979
"Oilseed, Soybean",111,2016,8218,3.86,305,535
"Oilseed, Soybean",113,2016,14379,4.03,927,1347
"Oilseed, Soybean",122,2016,4886,3.22,135,282
"Oilseed, Soybean",124,2016,2259,3.36,NULL,NULL
"Oilseed, Soybean",137,2016,1465,3.26,NULL,NULL
"Oilseed, Soybean",148,2016,542,2.79,NULL,NULL
"Oilseed, Soybean",153,2016,2641,3.39,148,178
"Oilseed, Soybean",154,2016,9887,3.49,436,832
"Oilseed, Soybean",155,2016,2461,3.22,NULL,NULL
"Oilseed, Soybean",156,2016,6891,3.29,264,396
"Oilseed, Soybean",159,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2016,7975,4.10,411,584
"Oilseed, Soybean",168,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2016,89,2.42,NULL,NULL
"Oilseed, Soybean",172,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2016,333,2.75,NULL,NULL
"Oilseed, Soybean",178,2016,1474,2.35,NULL,NULL
"Oilseed, Soybean",179,2016,6310,2.79,135,432
"Oilseed, Soybean",183,2016,6696,3.66,350,511
"Oilseed, Soybean",184,2016,346,1.94,NULL,NULL
"Oilseed, Soybean",186,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2016,664,2.95,NULL,NULL
"Oilseed, Soybean",219,2016,318,2.08,NULL,NULL
"Oilseed, Soybean",220,2016,6496,3.32,240,449
"Oilseed, Soybean",234,2016,1862,3.02,NULL,NULL
"Oilseed, Soybean",235,2016,114,2.08,NULL,NULL
"Oilseed, Soybean",250,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2016,548,2.42,NULL,NULL
"Oilseed, Soybean",259,2016,NULL,NULL,101,63
"Oilseed, Soybean",260,2016,33,3.42,NULL,NULL
"Oilseed, Soybean",261,2016,2722,3.69,145,230
"Oilseed, Soybean",262,2016,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2015,510,2.75,NULL,NULL
"Oilseed, Soybean",9,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2015,3943,3.29,NULL,NULL
"Oilseed, Soybean",36,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2015,175,2.68,NULL,NULL
"Oilseed, Soybean",75,2015,27,2.55,NULL,NULL
"Oilseed, Soybean",86,2015,338,2.89,NULL,NULL
"Oilseed, Soybean",108,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2015,13818,3.76,716,698
"Oilseed, Soybean",111,2015,6981,3.36,398,305
"Oilseed, Soybean",113,2015,14056,3.79,946,927
"Oilseed, Soybean",122,2015,3772,2.58,227,135
"Oilseed, Soybean",124,2015,2251,3.29,NULL,NULL
"Oilseed, Soybean",137,2015,1446,2.75,NULL,NULL
"Oilseed, Soybean",148,2015,522,2.68,NULL,NULL
"Oilseed, Soybean",153,2015,2512,3.29,115,148
"Oilseed, Soybean",154,2015,9583,3.36,436,436
"Oilseed, Soybean",155,2015,2650,3.09,NULL,NULL
"Oilseed, Soybean",156,2015,4595,2.72,350,264
"Oilseed, Soybean",159,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2015,7759,3.89,396,411
"Oilseed, Soybean",168,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2015,83,2.15,NULL,NULL
"Oilseed, Soybean",172,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2015,328,2.89,NULL,NULL
"Oilseed, Soybean",178,2015,1405,2.15,NULL,NULL
"Oilseed, Soybean",179,2015,4719,2.18,100,135
"Oilseed, Soybean",183,2015,6016,3.36,285,350
"Oilseed, Soybean",184,2015,295,2.08,NULL,NULL
"Oilseed, Soybean",186,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2015,653,2.95,NULL,NULL
"Oilseed, Soybean",219,2015,248,1.78,NULL,NULL
"Oilseed, Soybean",220,2015,5979,3.09,199,240
"Oilseed, Soybean",234,2015,2008,3.09,NULL,NULL
"Oilseed, Soybean",235,2015,75,1.74,NULL,NULL
"Oilseed, Soybean",250,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2015,543,2.31,NULL,NULL
"Oilseed, Soybean",259,2015,NULL,NULL,NULL,101
"Oilseed, Soybean",260,2015,31,3.22,NULL,NULL
"Oilseed, Soybean",261,2015,2349,3.32,188,145
"Oilseed, Soybean",262,2015,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2014,477,2.68,NULL,NULL
"Oilseed, Soybean",9,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2014,4021,3.32,NULL,NULL
"Oilseed, Soybean",36,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2014,220,3.19,NULL,NULL
"Oilseed, Soybean",75,2014,40,2.89,NULL,NULL
"Oilseed, Soybean",86,2014,294,2.68,NULL,NULL
"Oilseed, Soybean",108,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2014,13889,3.76,251,716
"Oilseed, Soybean",111,2014,7664,3.73,231,398
"Oilseed, Soybean",113,2014,12649,3.42,548,946
"Oilseed, Soybean",122,2014,3568,2.38,61,227
"Oilseed, Soybean",124,2014,2110,3.19,NULL,NULL
"Oilseed, Soybean",137,2014,2000,3.79,NULL,NULL
"Oilseed, Soybean",148,2014,589,3.09,NULL,NULL
"Oilseed, Soybean",153,2014,2201,2.85,NULL,115
"Oilseed, Soybean",154,2014,7659,2.79,262,436
"Oilseed, Soybean",155,2014,2891,3.49,NULL,NULL
"Oilseed, Soybean",156,2014,6599,3.12,130,350
"Oilseed, Soybean",159,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2014,7306,3.63,170,396
"Oilseed, Soybean",168,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2014,115,2.95,NULL,NULL
"Oilseed, Soybean",172,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2014,369,2.99,NULL,NULL
"Oilseed, Soybean",178,2014,1756,2.68,NULL,NULL
"Oilseed, Soybean",179,2014,5141,2.31,33,100
"Oilseed, Soybean",183,2014,6250,3.52,134,285
"Oilseed, Soybean",184,2014,259,1.88,NULL,NULL
"Oilseed, Soybean",186,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2014,727,3.29,NULL,NULL
"Oilseed, Soybean",219,2014,390,2.35,NULL,NULL
"Oilseed, Soybean",220,2014,5837,3.02,87,199
"Oilseed, Soybean",234,2014,1880,3.09,NULL,NULL
"Oilseed, Soybean",235,2014,131,2.58,NULL,NULL
"Oilseed, Soybean",250,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2014,641,2.65,NULL,NULL
"Oilseed, Soybean",259,2014,NULL,NULL,3,NULL
"Oilseed, Soybean",260,2014,33,3.42,NULL,NULL
"Oilseed, Soybean",261,2014,1999,2.95,63,188
"Oilseed, Soybean",262,2014,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2013,474,2.92,NULL,NULL
"Oilseed, Soybean",9,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2013,3578,2.92,NULL,NULL
"Oilseed, Soybean",36,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2013,167,2.72,NULL,NULL
"Oilseed, Soybean",75,2013,31,2.75,NULL,NULL
"Oilseed, Soybean",86,2013,236,2.72,NULL,NULL
"Oilseed, Soybean",108,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2013,12033,3.36,415,251
"Oilseed, Soybean",111,2013,6785,3.46,214,231
"Oilseed, Soybean",113,2013,10684,3.05,1020,548
"Oilseed, Soybean",122,2013,3325,2.48,101,61
"Oilseed, Soybean",124,2013,2107,3.36,NULL,NULL
"Oilseed, Soybean",137,2013,1379,3.26,NULL,NULL
"Oilseed, Soybean",148,2013,481,2.65,NULL,NULL
"Oilseed, Soybean",153,2013,2169,2.99,50,NULL
"Oilseed, Soybean",154,2013,7058,2.82,399,262
"Oilseed, Soybean",155,2013,2323,3.09,NULL,NULL
"Oilseed, Soybean",156,2013,5127,2.42,192,130
"Oilseed, Soybean",159,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2013,6478,3.59,249,170
"Oilseed, Soybean",168,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2013,88,2.65,NULL,NULL
"Oilseed, Soybean",172,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2013,338,3.22,NULL,NULL
"Oilseed, Soybean",178,2013,1233,2.25,NULL,NULL
"Oilseed, Soybean",179,2013,3585,2.05,61,33
"Oilseed, Soybean",183,2013,5642,3.32,137,134
"Oilseed, Soybean",184,2013,259,2.05,NULL,NULL
"Oilseed, Soybean",186,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2013,665,3.29,NULL,NULL
"Oilseed, Soybean",219,2013,224,1.91,NULL,NULL
"Oilseed, Soybean",220,2013,4709,2.72,153,87
"Oilseed, Soybean",234,2013,1829,3.12,NULL,NULL
"Oilseed, Soybean",235,2013,59,1.71,NULL,NULL
"Oilseed, Soybean",250,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2013,586,2.58,NULL,NULL
"Oilseed, Soybean",259,2013,NULL,NULL,24,3
"Oilseed, Soybean",260,2013,25,3.12,NULL,NULL
"Oilseed, Soybean",261,2013,1534,2.62,122,63
"Oilseed, Soybean",262,2013,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2012,382,3.02,NULL,NULL
"Oilseed, Soybean",9,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2012,3478,2.92,NULL,NULL
"Oilseed, Soybean",36,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",45,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",56,2012,181,2.85,NULL,NULL
"Oilseed, Soybean",75,2012,19,2.62,NULL,NULL
"Oilseed, Soybean",86,2012,204,2.52,NULL,NULL
"Oilseed, Soybean",108,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",109,2012,9748,2.89,601,415
"Oilseed, Soybean",111,2012,5719,2.95,292,214
"Oilseed, Soybean",113,2012,10635,3.02,984,1020
"Oilseed, Soybean",122,2012,2230,1.54,129,101
"Oilseed, Soybean",124,2012,1492,2.68,NULL,NULL
"Oilseed, Soybean",137,2012,1316,3.12,NULL,NULL
"Oilseed, Soybean",148,2012,566,3.15,NULL,NULL
"Oilseed, Soybean",153,2012,2172,2.89,97,50
"Oilseed, Soybean",154,2012,7730,2.92,397,399
"Oilseed, Soybean",155,2012,2227,3.02,NULL,NULL
"Oilseed, Soybean",156,2012,4013,2.01,195,192
"Oilseed, Soybean",159,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",164,2012,5257,2.79,448,249
"Oilseed, Soybean",168,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",170,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",171,2012,93,2.62,NULL,NULL
"Oilseed, Soybean",172,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",173,2012,364,3.09,NULL,NULL
"Oilseed, Soybean",178,2012,1584,2.65,NULL,NULL
"Oilseed, Soybean",179,2012,4142,2.31,77,61
"Oilseed, Soybean",183,2012,5243,3.02,291,137
"Oilseed, Soybean",184,2012,99,1.00,NULL,NULL
"Oilseed, Soybean",186,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",192,2012,633,3.22,NULL,NULL
"Oilseed, Soybean",219,2012,319,2.28,NULL,NULL
"Oilseed, Soybean",220,2012,3654,2.05,163,153
"Oilseed, Soybean",234,2012,1186,2.55,NULL,NULL
"Oilseed, Soybean",235,2012,72,1.74,NULL,NULL
"Oilseed, Soybean",250,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",258,2012,618,2.82,NULL,NULL
"Oilseed, Soybean",259,2012,NULL,NULL,NULL,24
"Oilseed, Soybean",260,2012,24,3.29,NULL,NULL
"Oilseed, Soybean",261,2012,1812,2.82,109,122
"Oilseed, Soybean",262,2012,NULL,NULL,NULL,NULL
"Oilseed, Soybean",1,2011,247,2.21,NULL,NULL
"Oilseed, Soybean",9,2011,NULL,NULL,NULL,NULL
"Oilseed, Soybean",10,2011,3205,2.58,NULL,NULL
"Oilseed, Soybean",36,2011,NULL,NULL,NULL,NULL
