"Wheat",1,2020,NULL,4.84,NULL,NULL
"Wheat",220,1997,2667,1.92,838,922
"Wheat",234,1997,440,3.02,NULL,NULL
"Wheat",235,1997,3236,1.94,451,959
"Wheat",250,1997,237,3.11,NULL,NULL
"Wheat",258,1997,474,4.50,NULL,NULL
"Wheat",259,1997,4494,4.30,1023,1548
"Wheat",260,1997,13,3.63,NULL,NULL
"Wheat",261,1997,232,3.77,NULL,NULL
"Wheat",262,1997,206,2.11,NULL,NULL
"Wheat",1,1996,95,2.95,NULL,NULL
"Wheat",9,1996,437,6.07,NULL,NULL
"Wheat",10,1996,1822,3.63,NULL,11
"Wheat",36,1996,1408,5.05,135,129
"Wheat",45,1996,2054,2.23,386,339
"Wheat",56,1996,112,3.56,NULL,NULL
"Wheat",75,1996,10,2.55,NULL,NULL
"Wheat",86,1996,431,3.22,NULL,NULL
"Wheat",108,1996,3244,5.13,293,448
"Wheat",109,1996,1137,2.55,131,176
"Wheat",111,1996,744,2.55,73,81
"Wheat",113,1996,38,2.35,NULL,NULL
"Wheat",122,1996,6946,1.94,1090,920
"Wheat",124,1996,764,3.56,NULL,NULL
"Wheat",137,1996,152,2.89,NULL,NULL
"Wheat",148,1996,321,3.49,NULL,NULL
"Wheat",153,1996,620,2.55,131,153
"Wheat",154,1996,2900,2.81,739,999
"Wheat",155,1996,306,3.29,NULL,NULL
"Wheat",156,1996,1326,2.62,245,188
"Wheat",159,1996,4762,1.84,748,1012
"Wheat",164,1996,2000,2.35,487,402
"Wheat",168,1996,44,5.83,NULL,NULL
"Wheat",171,1996,47,3.09,NULL,NULL
"Wheat",172,1996,110,2.48,NULL,NULL
"Wheat",173,1996,175,2.89,NULL,NULL
"Wheat",178,1996,706,2.95,43,31
"Wheat",179,1996,10754,2.12,1740,2827
"Wheat",183,1996,1411,2.62,242,393
"Wheat",184,1996,2534,1.27,334,336
"Wheat",186,1996,1771,4.75,443,415
"Wheat",192,1996,248,3.22,NULL,NULL
"Wheat",219,1996,330,3.02,NULL,NULL
"Wheat",220,1996,3790,2.42,306,838
"Wheat",234,1996,455,2.95,NULL,NULL
"Wheat",235,1996,2052,1.74,804,451
"Wheat",250,1996,202,2.70,NULL,NULL
"Wheat",258,1996,396,3.56,NULL,NULL
"Wheat",259,1996,4971,4.47,889,1023
"Wheat",260,1996,13,3.02,NULL,NULL
"Wheat",261,1996,161,2.85,NULL,NULL
"Wheat",262,1996,164,1.72,NULL,NULL
"Wheat",1,1995,78,2.42,NULL,NULL
"Wheat",9,1995,281,5.70,NULL,NULL
"Wheat",10,1995,1279,3.15,3,NULL
"Wheat",36,1995,890,4.46,111,135
"Wheat",45,1995,2864,2.58,434,386
"Wheat",56,1995,118,4.30,NULL,NULL
"Wheat",75,1995,10,2.15,NULL,NULL
"Wheat",86,1995,310,2.55,NULL,NULL
"Wheat",108,1995,2812,5.22,259,293
"Wheat",109,1995,1853,3.29,159,131
"Wheat",111,1995,1077,4.03,38,73
"Wheat",113,1995,33,2.35,NULL,NULL
"Wheat",122,1995,7784,1.74,1414,1090
"Wheat",124,1995,663,3.56,NULL,NULL
"Wheat",137,1995,78,2.42,NULL,NULL
"Wheat",148,1995,391,4.30,NULL,NULL
"Wheat",153,1995,1012,4.03,192,131
"Wheat",154,1995,1955,2.15,1135,739
"Wheat",155,1995,170,2.55,NULL,NULL
"Wheat",156,1995,1305,2.62,173,245
"Wheat",159,1995,5327,2.42,1374,748
"Wheat",164,1995,2343,2.75,587,487
"Wheat",168,1995,23,5.71,NULL,NULL
"Wheat",171,1995,49,3.83,NULL,NULL
"Wheat",172,1995,89,1.47,NULL,NULL
"Wheat",173,1995,187,3.69,NULL,NULL
"Wheat",178,1995,766,2.95,39,43
"Wheat",179,1995,8173,1.81,3252,1740
"Wheat",183,1995,2008,4.10,319,242
"Wheat",184,1995,2972,1.41,359,334
"Wheat",186,1995,1658,4.49,400,443
"Wheat",192,1995,276,3.69,NULL,NULL
"Wheat",219,1995,243,2.15,NULL,NULL
"Wheat",220,1995,2469,2.21,638,306
"Wheat",234,1995,434,3.15,NULL,NULL
"Wheat",235,1995,2057,1.81,916,804
"Wheat",250,1995,233,3.39,NULL,NULL
"Wheat",258,1995,479,4.30,NULL,NULL
"Wheat",259,1995,4185,3.98,953,889
"Wheat",260,1995,16,3.49,NULL,NULL
"Wheat",261,1995,219,3.79,NULL,NULL
"Wheat",262,1995,216,2.43,NULL,NULL
"Wheat",1,1994,124,3.22,NULL,NULL
"Wheat",9,1994,304,6.16,NULL,NULL
"Wheat",10,1994,1101,3.09,7,3
"Wheat",36,1994,1207,5.24,120,111
"Wheat",45,1994,2170,2.07,449,434
"Wheat",56,1994,102,3.63,NULL,NULL
"Wheat",75,1994,17,2.82,NULL,NULL
"Wheat",86,1994,555,3.42,NULL,NULL
"Wheat",108,1994,2729,4.77,444,259
"Wheat",109,1994,1371,3.76,249,159
"Wheat",111,1994,1045,4.10,56,38
"Wheat",113,1994,57,3.15,NULL,NULL
"Wheat",122,1994,11790,2.55,1641,1414
"Wheat",124,1994,685,4.03,NULL,NULL
"Wheat",137,1994,70,2.48,NULL,NULL
"Wheat",148,1994,329,3.69,NULL,NULL
"Wheat",153,1994,836,3.56,147,192
"Wheat",154,1994,1941,1.88,1331,1135
"Wheat",155,1994,174,2.68,NULL,NULL
"Wheat",156,1994,1371,3.02,349,173
"Wheat",159,1994,4643,2.13,1918,1374
"Wheat",164,1994,1943,2.28,787,587
"Wheat",168,1994,18,5.00,NULL,NULL
"Wheat",171,1994,36,2.82,NULL,NULL
"Wheat",172,1994,150,1.61,NULL,NULL
"Wheat",173,1994,165,3.56,NULL,NULL
"Wheat",178,1994,826,3.29,62,39
"Wheat",179,1994,9700,2.13,2675,3252
"Wheat",183,1994,1862,3.89,413,319
"Wheat",184,1994,3894,1.81,425,359
"Wheat",186,1994,1594,4.24,528,400
"Wheat",192,1994,215,3.22,NULL,NULL
"Wheat",219,1994,489,3.36,NULL,NULL
"Wheat",220,1994,2593,1.90,788,638
"Wheat",234,1994,408,3.36,NULL,NULL
"Wheat",235,1994,2052,1.74,975,916
"Wheat",250,1994,190,2.74,NULL,NULL
"Wheat",258,1994,381,3.76,NULL,NULL
"Wheat",259,1994,3647,3.54,1208,953
"Wheat",260,1994,14,3.69,NULL,NULL
"Wheat",261,1994,216,3.83,NULL,NULL
"Wheat",262,1994,136,1.68,NULL,NULL
"Wheat",1,1993,87,2.28,NULL,NULL
"Wheat",9,1993,212,6.15,NULL,NULL
"Wheat",10,1993,1132,2.68,2,7
"Wheat",36,1993,1151,5.26,108,120
"Wheat",45,1993,2639,2.52,413,449
"Wheat",56,1993,97,3.83,NULL,NULL
"Wheat",75,1993,22,2.21,NULL,NULL
"Wheat",86,1993,372,2.55,NULL,NULL
"Wheat",108,1993,3003,5.33,410,444
"Wheat",109,1993,1856,2.95,172,249
"Wheat",111,1993,948,3.49,46,56
"Wheat",113,1993,17,1.68,NULL,NULL
"Wheat",122,1993,10574,2.35,1497,1641
"Wheat",124,1993,546,3.29,NULL,NULL
"Wheat",137,1993,64,1.68,NULL,NULL
"Wheat",148,1993,293,3.63,NULL,NULL
"Wheat",153,1993,602,2.75,167,147
"Wheat",154,1993,1937,2.08,1141,1331
"Wheat",155,1993,188,2.21,NULL,NULL
"Wheat",156,1993,1448,2.55,190,349
"Wheat",159,1993,5616,2.63,1316,1918
"Wheat",164,1993,2000,2.35,686,787
"Wheat",168,1993,21,5.97,NULL,NULL
"Wheat",171,1993,38,2.89,NULL,NULL
"Wheat",172,1993,169,1.54,NULL,NULL
"Wheat",173,1993,106,3.09,NULL,NULL
"Wheat",178,1993,640,2.82,56,62
"Wheat",179,1993,9161,2.08,3293,2675
"Wheat",183,1993,1429,3.49,402,413
"Wheat",184,1993,4262,1.94,406,425
"Wheat",186,1993,1768,4.71,462,528
"Wheat",192,1993,202,3.02,NULL,NULL
"Wheat",219,1993,268,2.55,NULL,NULL
"Wheat",220,1993,3035,2.15,731,788
"Wheat",234,1993,379,2.75,NULL,NULL
"Wheat",235,1993,3222,2.15,911,975
"Wheat",250,1993,197,2.71,NULL,NULL
"Wheat",258,1993,367,3.56,NULL,NULL
"Wheat",259,1993,4833,4.27,1035,1208
"Wheat",260,1993,12,2.89,NULL,NULL
"Wheat",261,1993,126,2.50,NULL,NULL
"Wheat",262,1993,167,1.94,NULL,NULL
"Wheat",1,1992,113,2.95,NULL,NULL
"Wheat",9,1992,209,5.88,NULL,NULL
"Wheat",10,1992,1064,3.09,17,2
"Wheat",36,1992,1187,4.97,125,108
"Wheat",45,1992,2017,2.07,442,413
"Wheat",56,1992,110,3.89,NULL,NULL
"Wheat",75,1992,22,2.82,NULL,NULL
"Wheat",86,1992,438,3.09,NULL,NULL
"Wheat",108,1992,2724,4.67,293,410
"Wheat",109,1992,1690,3.63,177,172
"Wheat",111,1992,680,3.36,76,46
"Wheat",113,1992,42,2.62,NULL,NULL
"Wheat",122,1992,9902,2.28,1518,1497
"Wheat",124,1992,553,3.69,NULL,NULL
"Wheat",137,1992,166,2.42,NULL,NULL
"Wheat",148,1992,347,3.89,NULL,NULL
"Wheat",153,1992,960,3.76,111,167
"Wheat",154,1992,3806,3.35,857,1141
"Wheat",155,1992,285,2.82,NULL,NULL
"Wheat",156,1992,1763,3.22,288,190
"Wheat",159,1992,4059,2.02,995,1316
"Wheat",164,1992,1510,2.01,628,686
"Wheat",168,1992,21,5.37,NULL,NULL
"Wheat",171,1992,38,3.36,NULL,NULL
"Wheat",172,1992,305,2.28,NULL,NULL
"Wheat",173,1992,167,3.76,NULL,NULL
"Wheat",178,1992,755,3.36,62,56
"Wheat",179,1992,12871,2.76,2939,3293
"Wheat",183,1992,1608,3.56,296,402
"Wheat",184,1992,4576,1.91,304,406
"Wheat",186,1992,1301,3.47,436,462
"Wheat",192,1992,266,3.56,NULL,NULL
"Wheat",219,1992,351,3.15,NULL,NULL
"Wheat",220,1992,3255,2.15,526,731
"Wheat",234,1992,365,3.22,NULL,NULL
"Wheat",235,1992,3516,2.28,1048,911
"Wheat",250,1992,175,2.76,NULL,NULL
"Wheat",258,1992,411,3.83,NULL,NULL
"Wheat",259,1992,3256,3.32,895,1035
"Wheat",260,1992,14,3.29,NULL,NULL
"Wheat",261,1992,71,2.68,NULL,NULL
"Wheat",262,1992,152,1.75,NULL,NULL
"Wheat",1,1991,74,1.68,NULL,NULL
"Wheat",9,1991,183,6.67,NULL,NULL
"Wheat",10,1991,556,1.47,32,17
"Wheat",36,1991,984,5.49,262,125
"Wheat",45,1991,2014,2.13,705,442
"Wheat",56,1991,96,3.56,NULL,NULL
"Wheat",75,1991,15,1.54,NULL,NULL
"Wheat",86,1991,381,2.21,NULL,NULL
"Wheat",108,1991,2222,4.73,599,293
"Wheat",109,1991,1219,2.15,376,177
"Wheat",111,1991,783,2.68,211,76
"Wheat",113,1991,46,2.28,NULL,NULL
"Wheat",122,1991,9880,2.21,3455,1518
"Wheat",124,1991,293,1.81,NULL,NULL
"Wheat",137,1991,103,1.34,NULL,NULL
"Wheat",148,1991,265,3.36,NULL,NULL
"Wheat",153,1991,655,2.89,240,111
"Wheat",154,1991,1826,2.09,2220,857
"Wheat",155,1991,122,1.21,NULL,NULL
"Wheat",156,1991,1306,2.15,506,288
"Wheat",159,1991,4450,2.45,1767,995
"Wheat",164,1991,1829,2.15,1010,628
"Wheat",168,1991,17,5.54,NULL,NULL
"Wheat",171,1991,32,3.09,NULL,NULL
"Wheat",172,1991,217,1.68,NULL,NULL
"Wheat",173,1991,146,3.29,NULL,NULL
"Wheat",178,1991,522,2.68,68,62
"Wheat",179,1991,8265,2.08,4817,2939
"Wheat",183,1991,1440,3.29,705,296
"Wheat",184,1991,3674,1.81,558,304
"Wheat",186,1991,1194,3.48,572,436
"Wheat",192,1991,209,2.95,NULL,NULL
"Wheat",219,1991,232,2.08,NULL,NULL
"Wheat",220,1991,2617,2.07,1201,526
"Wheat",234,1991,209,1.61,NULL,NULL
"Wheat",235,1991,2286,2.01,1138,1048
"Wheat",250,1991,158,2.55,NULL,NULL
"Wheat",258,1991,333,3.29,NULL,NULL
"Wheat",259,1991,2683,3.08,1425,895
"Wheat",260,1991,12,3.02,NULL,NULL
"Wheat",261,1991,166,3.24,NULL,NULL
"Wheat",262,1991,161,1.94,NULL,NULL
"Wheat",1,1990,181,2.35,NULL,NULL
"Wheat",9,1990,252,6.35,NULL,NULL
"Wheat",10,1990,1333,2.35,3,32
"Wheat",36,1990,1310,5.23,126,262
"Wheat",45,1990,2366,2.25,544,705
"Wheat",56,1990,83,3.42,NULL,NULL
"Wheat",75,1990,49,2.21,NULL,NULL
"Wheat",86,1990,562,2.35,NULL,NULL
"Wheat",108,1990,2710,4.88,659,599
"Wheat",109,1990,2416,3.22,141,376
"Wheat",111,1990,1372,3.49,59,211
"Wheat",113,1990,91,3.02,NULL,NULL
"Wheat",122,1990,12847,2.68,1391,3455
"Wheat",124,1990,544,2.68,NULL,NULL
"Wheat",137,1990,350,2.21,NULL,NULL
"Wheat",148,1990,268,3.49,NULL,NULL
"Wheat",153,1990,1122,3.69,125,240
"Wheat",154,1990,3772,3.25,981,2220
"Wheat",155,1990,424,2.01,NULL,NULL
"Wheat",156,1990,2068,2.55,136,506
"Wheat",159,1990,3970,1.88,1555,1767
"Wheat",164,1990,2327,2.55,713,1010
"Wheat",168,1990,26,4.70,NULL,NULL
"Wheat",171,1990,33,2.89,NULL,NULL
"Wheat",172,1990,220,1.81,NULL,NULL
"Wheat",173,1990,193,3.29,NULL,NULL
"Wheat",178,1990,613,2.75,40,68
"Wheat",179,1990,10485,2.37,2857,4817
"Wheat",183,1990,2074,4.03,208,705
"Wheat",184,1990,5400,2.15,455,558
"Wheat",186,1990,1568,4.00,636,572
"Wheat",192,1990,285,3.36,NULL,NULL
"Wheat",219,1990,393,2.55,NULL,NULL
"Wheat",220,1990,3484,2.27,702,1201
"Wheat",234,1990,480,2.42,NULL,NULL
"Wheat",235,1990,3543,2.08,1011,1138
"Wheat",250,1990,195,2.73,NULL,NULL
"Wheat",258,1990,332,3.15,NULL,NULL
"Wheat",259,1990,4084,4.06,1376,1425
"Wheat",260,1990,15,3.09,NULL,NULL
"Wheat",261,1990,274,3.52,NULL,NULL
"Wheat",262,1990,166,1.94,NULL,NULL
"Wheat",1,1989,179,2.01,NULL,NULL
"Wheat",9,1989,291,6.11,NULL,NULL
"Wheat",10,1989,1437,2.95,NULL,3
"Wheat",36,1989,1431,5.23,134,126
"Wheat",45,1989,1690,1.84,859,544
"Wheat",56,1989,84,2.82,NULL,NULL
"Wheat",75,1989,51,1.94,NULL,NULL
"Wheat",86,1989,609,2.15,24,NULL
"Wheat",108,1989,2488,4.48,592,659
"Wheat",109,1989,2858,3.96,161,141
"Wheat",111,1989,1413,3.96,42,59
"Wheat",113,1989,89,3.15,NULL,NULL
"Wheat",122,1989,5813,1.61,2258,1391
"Wheat",124,1989,612,3.36,NULL,NULL
"Wheat",137,1989,295,2.08,NULL,NULL
"Wheat",148,1989,234,2.68,NULL,NULL
"Wheat",153,1989,923,3.56,143,125
"Wheat",154,1989,2789,2.55,1884,981
"Wheat",155,1989,416,2.28,NULL,NULL
"Wheat",156,1989,2366,3.15,205,136
"Wheat",159,1989,3947,1.86,1390,1555
"Wheat",164,1989,1506,1.81,1052,713
"Wheat",168,1989,32,5.37,NULL,NULL
"Wheat",171,1989,37,2.62,NULL,NULL
"Wheat",172,1989,108,1.34,NULL,NULL
"Wheat",173,1989,159,3.02,NULL,NULL
"Wheat",178,1989,583,2.28,NULL,40
"Wheat",179,1989,6595,1.57,3674,2857
"Wheat",183,1989,1707,3.42,213,208
"Wheat",184,1989,4188,1.81,735,455
"Wheat",186,1989,1465,3.93,653,636
"Wheat",192,1989,216,2.48,NULL,NULL
"Wheat",219,1989,485,2.75,NULL,NULL
"Wheat",220,1989,2261,1.58,1007,702
"Wheat",234,1989,514,2.82,NULL,NULL
"Wheat",235,1989,1633,1.34,1592,1011
"Wheat",250,1989,161,2.25,NULL,NULL
"Wheat",258,1989,344,3.09,NULL,NULL
"Wheat",259,1989,3010,3.27,1366,1376
"Wheat",260,1989,14,2.89,NULL,NULL
"Wheat",261,1989,253,3.48,NULL,NULL
"Wheat",262,1989,128,1.55,NULL,NULL
"Wheat",170,1989,NULL,NULL,NULL,NULL
"Wheat",1,1988,234,2.89,NULL,NULL
"Wheat",9,1988,210,6.11,NULL,NULL
"Wheat",10,1988,1543,3.56,NULL,NULL
"Wheat",36,1988,1259,5.66,309,134
"Wheat",45,1988,2164,2.27,1265,859
"Wheat",56,1988,89,3.49,NULL,NULL
"Wheat",75,1988,68,2.42,NULL,NULL
"Wheat",86,1988,585,2.89,31,24
"Wheat",108,1988,2055,4.41,1119,592
"Wheat",109,1988,1837,3.63,339,161
"Wheat",111,1988,952,3.36,183,42
"Wheat",113,1988,33,2.35,NULL,NULL
"Wheat",122,1988,8791,2.28,4082,2258
"Wheat",124,1988,558,3.63,NULL,NULL
"Wheat",137,1988,301,2.75,NULL,NULL
"Wheat",148,1988,245,3.56,NULL,NULL
"Wheat",153,1988,708,2.82,171,143
"Wheat",154,1988,1408,1.54,3472,1884
"Wheat",155,1988,563,3.09,NULL,NULL
"Wheat",156,1988,2067,3.29,509,205
"Wheat",159,1988,1632,1.05,2422,1390
"Wheat",164,1988,1959,2.42,1818,1052
"Wheat",168,1988,36,4.73,NULL,NULL
"Wheat",171,1988,37,3.02,NULL,NULL
"Wheat",172,1988,189,1.61,NULL,NULL
"Wheat",173,1988,134,3.69,NULL,NULL
"Wheat",178,1988,653,3.36,NULL,NULL
"Wheat",179,1988,2814,0.96,6477,3674
"Wheat",183,1988,1252,3.36,484,213
"Wheat",184,1988,4703,2.42,1299,735
"Wheat",186,1988,1409,4.61,1177,653
"Wheat",192,1988,245,3.56,NULL,NULL
"Wheat",219,1988,381,3.09,NULL,NULL
"Wheat",220,1988,1034,0.96,2019,1007
"Wheat",234,1988,585,3.36,NULL,NULL
"Wheat",235,1988,2438,1.88,2673,1592
"Wheat",250,1988,184,2.56,NULL,NULL
"Wheat",258,1988,283,3.49,NULL,NULL
"Wheat",259,1988,3391,4.06,2513,1366
"Wheat",260,1988,11,3.09,NULL,NULL
"Wheat",261,1988,140,2.60,NULL,NULL
"Wheat",262,1988,127,1.51,NULL,NULL
"Wheat",1,1987,143,2.08,NULL,NULL
"Wheat",9,1987,217,6.04,NULL,NULL
"Wheat",10,1987,937,2.75,NULL,NULL
"Wheat",36,1987,1194,5.20,446,309
"Wheat",45,1987,2650,2.56,1727,1265
"Wheat",56,1987,54,2.82,NULL,NULL
"Wheat",75,1987,39,1.94,NULL,NULL
"Wheat",86,1987,388,2.08,66,31
"Wheat",108,1987,2327,5.04,1353,1119
"Wheat",109,1987,1525,3.96,280,339
"Wheat",111,1987,947,3.89,164,183
"Wheat",113,1987,31,2.55,NULL,NULL
"Wheat",122,1987,9970,2.48,9009,4082
"Wheat",124,1987,440,3.29,NULL,NULL
"Wheat",137,1987,143,2.08,NULL,NULL
"Wheat",148,1987,206,3.29,NULL,NULL
"Wheat",153,1987,522,3.22,298,171
"Wheat",154,1987,2792,2.73,4707,3472
"Wheat",155,1987,342,2.42,NULL,NULL
"Wheat",156,1987,964,3.09,697,509
"Wheat",159,1987,4115,2.16,2754,2422
"Wheat",164,1987,2335,2.95,2673,1818
"Wheat",168,1987,45,5.37,NULL,NULL
"Wheat",171,1987,33,3.02,NULL,NULL
"Wheat",172,1987,278,2.15,NULL,NULL
"Wheat",173,1987,104,3.02,NULL,NULL
"Wheat",178,1987,491,2.75,NULL,NULL
"Wheat",179,1987,7324,1.98,7376,6477
"Wheat",183,1987,1341,3.89,326,484
"Wheat",184,1987,3527,1.81,3008,1299
"Wheat",186,1987,1440,4.39,1246,1177
"Wheat",192,1987,216,2.89,NULL,NULL
"Wheat",219,1987,284,2.55,NULL,NULL
"Wheat",220,1987,2904,2.03,2472,2019
"Wheat",234,1987,381,2.68,NULL,NULL
"Wheat",235,1987,2743,1.88,5258,2673
"Wheat",250,1987,243,3.02,NULL,NULL
"Wheat",258,1987,263,3.02,NULL,NULL
"Wheat",259,1987,3110,3.81,3171,2513
"Wheat",260,1987,13,3.02,NULL,NULL
"Wheat",261,1987,113,3.17,NULL,NULL
"Wheat",262,1987,214,2.05,NULL,NULL
"Wheat",1,1986,155,1.74,NULL,NULL
"Wheat",9,1986,236,6.08,NULL,NULL
"Wheat",10,1986,909,2.75,NULL,NULL
"Wheat",36,1986,1402,5.12,339,446
"Wheat",45,1986,2624,2.19,1717,1727
"Wheat",56,1986,41,3.02,NULL,NULL
"Wheat",75,1986,71,2.08,NULL,NULL
"Wheat",86,1986,419,1.88,54,66
"Wheat",108,1986,2225,4.19,1300,1353
"Wheat",109,1986,982,2.95,341,280
"Wheat",111,1986,819,2.89,171,164
"Wheat",113,1986,45,1.88,NULL,NULL
"Wheat",122,1986,9161,2.21,9880,9009
"Wheat",124,1986,242,2.21,NULL,NULL
"Wheat",137,1986,200,2.35,NULL,NULL
"Wheat",148,1986,185,3.15,NULL,NULL
"Wheat",153,1986,832,3.02,278,298
"Wheat",154,1986,2821,2.47,5104,4707
"Wheat",155,1986,168,2.08,NULL,NULL
"Wheat",156,1986,511,2.21,766,697
"Wheat",159,1986,3770,1.95,2206,2754
"Wheat",164,1986,2068,2.55,2590,2673
"Wheat",168,1986,46,5.25,NULL,NULL
"Wheat",171,1986,35,2.89,NULL,NULL
"Wheat",172,1986,275,1.47,NULL,NULL
"Wheat",173,1986,206,3.29,NULL,NULL
"Wheat",178,1986,413,2.21,NULL,NULL
"Wheat",179,1986,7956,2.09,8505,7376
"Wheat",183,1986,1314,3.09,378,326
"Wheat",184,1986,4104,1.94,3403,3008
"Wheat",186,1986,1589,3.83,1353,1246
"Wheat",192,1986,263,2.95,NULL,NULL
"Wheat",219,1986,204,1.68,NULL,NULL
"Wheat",220,1986,2957,1.90,2928,2472
"Wheat",234,1986,291,2.21,NULL,NULL
"Wheat",235,1986,3266,1.68,4976,5258
"Wheat",250,1986,265,2.54,NULL,NULL
"Wheat",258,1986,189,2.75,NULL,NULL
"Wheat",259,1986,3180,3.26,3475,3171
"Wheat",260,1986,10,2.95,NULL,NULL
"Wheat",261,1986,218,3.65,NULL,NULL
"Wheat",262,1986,213,2.05,NULL,NULL
"Wheat",1,1985,348,2.15,NULL,NULL
"Wheat",9,1985,266,5.88,21,NULL
"Wheat",10,1985,496,2.15,136,NULL
"Wheat",36,1985,1874,5.58,110,339
"Wheat",45,1985,3791,2.66,1459,1717
"Wheat",56,1985,56,3.22,1,NULL
"Wheat",75,1985,89,2.21,16,NULL
"Wheat",86,1985,696,2.08,39,54
"Wheat",108,1985,1960,3.59,919,1300
"Wheat",109,1985,1000,3.29,331,341
"Wheat",111,1985,1009,3.56,160,171
"Wheat",113,1985,146,3.22,NULL,NULL
"Wheat",122,1985,11790,2.55,6446,9880
"Wheat",124,1985,286,2.28,36,NULL
"Wheat",137,1985,194,2.28,184,NULL
"Wheat",148,1985,177,3.29,3,NULL
"Wheat",153,1985,1224,4.03,201,278
"Wheat",154,1985,3876,3.56,2724,5104
"Wheat",155,1985,253,2.08,11,NULL
"Wheat",156,1985,1358,2.62,539,766
"Wheat",159,1985,1367,0.85,2534,2206
"Wheat",164,1985,2441,2.62,1915,2590
"Wheat",168,1985,48,4.96,NULL,NULL
"Wheat",171,1985,52,3.49,1,NULL
"Wheat",172,1985,558,2.42,128,NULL
"Wheat",173,1985,228,3.89,289,NULL
"Wheat",178,1985,599,1.94,73,NULL
"Wheat",179,1985,8798,2.44,6729,8505
"Wheat",183,1985,1603,4.16,309,378
"Wheat",184,1985,4491,2.01,2642,3403
"Wheat",186,1985,1525,3.53,1122,1353
"Wheat",192,1985,274,3.22,55,NULL
"Wheat",219,1985,339,1.94,7,NULL
"Wheat",220,1985,3027,1.98,2891,2928
"Wheat",234,1985,217,2.15,90,NULL
