"Wheat",1,2020,NULL,4.84,NULL,NULL
"Wheat",235,1985,5095,2.15,2939,4976
"Wheat",250,1985,235,2.23,159,NULL
"Wheat",258,1985,287,2.48,37,NULL
"Wheat",259,1985,3490,3.20,2945,3475
"Wheat",260,1985,9,2.89,NULL,NULL
"Wheat",261,1985,239,3.77,434,NULL
"Wheat",262,1985,150,1.49,77,NULL
"Wheat",1,1984,403,2.62,NULL,NULL
"Wheat",9,1984,347,6.05,NULL,21
"Wheat",10,1984,1676,2.95,143,136
"Wheat",36,1984,1683,5.30,79,110
"Wheat",45,1984,3130,2.36,1705,1459
"Wheat",56,1984,54,2.75,NULL,1
"Wheat",86,1984,847,2.35,45,39
"Wheat",108,1984,2215,4.27,907,919
"Wheat",109,1984,1916,2.95,362,331
"Wheat",111,1984,1314,3.09,178,160
"Wheat",113,1984,97,2.42,NULL,NULL
"Wheat",122,1984,11736,2.58,7132,6446
"Wheat",124,1984,517,2.55,49,36
"Wheat",137,1984,357,2.75,NULL,184
"Wheat",148,1984,163,2.89,5,3
"Wheat",153,1984,1241,3.83,204,201
"Wheat",154,1984,3285,3.17,2042,2724
"Wheat",155,1984,682,2.55,13,11
"Wheat",156,1984,2287,2.75,580,539
"Wheat",159,1984,2848,1.51,2548,2534
"Wheat",164,1984,2204,2.42,2207,1915
"Wheat",168,1984,50,5.15,NULL,NULL
"Wheat",171,1984,45,2.89,NULL,1
"Wheat",172,1984,325,1.74,134,128
"Wheat",173,1984,212,3.09,191,289
"Wheat",178,1984,725,2.89,71,73
"Wheat",179,1984,7735,2.20,6083,6729
"Wheat",183,1984,1317,2.95,345,309
"Wheat",184,1984,5193,2.42,2424,2642
"Wheat",186,1984,1876,4.15,1020,1122
"Wheat",192,1984,227,2.55,54,55
"Wheat",219,1984,393,2.55,6,7
"Wheat",220,1984,3430,2.31,2587,2891
"Wheat",234,1984,582,2.68,76,90
"Wheat",235,1984,4082,2.01,3391,2939
"Wheat",250,1984,219,2.34,207,159
"Wheat",258,1984,336,3.02,33,37
"Wheat",259,1984,4364,4.12,2691,2945
"Wheat",260,1984,10,2.68,NULL,NULL
"Wheat",261,1984,262,3.66,312,434
"Wheat",262,1984,219,1.92,102,77
"Wheat",75,1984,NULL,NULL,23,16
"Wheat",1,1983,413,2.21,30,NULL
"Wheat",9,1983,301,6.26,15,NULL
"Wheat",10,1983,1592,2.62,79,143
"Wheat",36,1983,1267,4.60,136,79
"Wheat",45,1983,3323,2.68,1607,1705
"Wheat",56,1983,57,2.62,1,NULL
"Wheat",86,1983,842,2.28,37,45
"Wheat",108,1983,2496,4.72,1065,907
"Wheat",109,1983,1752,3.09,567,362
"Wheat",111,1983,1346,3.42,139,178
"Wheat",113,1983,51,2.55,NULL,NULL
"Wheat",122,1983,12199,2.79,7120,7132
"Wheat",124,1983,438,2.08,40,49
"Wheat",137,1983,204,2.01,35,NULL
"Wheat",148,1983,146,2.75,6,5
"Wheat",153,1983,973,3.29,179,204
"Wheat",154,1983,2149,2.48,2842,2042
"Wheat",155,1983,555,2.28,25,13
"Wheat",156,1983,1913,2.55,468,580
"Wheat",159,1983,3727,2.06,3096,2548
"Wheat",164,1983,2691,2.89,2063,2207
"Wheat",168,1983,34,4.70,NULL,NULL
"Wheat",171,1983,41,2.68,NULL,NULL
"Wheat",172,1983,370,1.94,173,134
"Wheat",173,1983,200,3.09,197,191
"Wheat",178,1983,434,2.28,71,71
"Wheat",179,1983,5283,1.80,7842,6083
"Wheat",183,1983,1600,3.29,321,345
"Wheat",184,1983,4096,2.35,2731,2424
"Wheat",186,1983,1784,4.06,744,1020
"Wheat",192,1983,206,2.55,61,54
"Wheat",219,1983,285,1.88,25,6
"Wheat",220,1983,2442,2.21,2704,2587
"Wheat",234,1983,538,2.21,87,76
"Wheat",235,1983,4382,2.35,3739,3391
"Wheat",250,1983,218,2.48,186,207
"Wheat",258,1983,388,2.82,35,33
"Wheat",259,1983,4697,4.31,2316,2691
"Wheat",260,1983,10,2.82,NULL,NULL
"Wheat",261,1983,158,3.05,230,312
"Wheat",262,1983,243,2.22,132,102
"Wheat",1,1982,631,2.15,NULL,30
"Wheat",9,1982,337,5.83,8,15
"Wheat",10,1982,1965,2.55,13,79
"Wheat",36,1982,2100,4.82,143,136
"Wheat",45,1982,2313,1.92,1419,1607
"Wheat",56,1982,63,2.68,NULL,1
"Wheat",86,1982,1230,2.21,22,37
"Wheat",108,1982,2579,4.22,810,1065
"Wheat",109,1982,1837,3.02,486,567
"Wheat",111,1982,1177,2.82,104,139
"Wheat",113,1982,81,2.01,25,NULL
"Wheat",122,1982,12479,2.35,4731,7120
"Wheat",124,1982,641,2.55,23,40
"Wheat",137,1982,517,2.55,NULL,35
"Wheat",148,1982,155,2.82,9,6
"Wheat",153,1982,624,2.75,248,179
"Wheat",154,1982,3451,2.67,2719,2842
"Wheat",155,1982,982,2.55,5,25
"Wheat",156,1982,2035,2.28,408,468
"Wheat",159,1982,4908,2.25,2402,3096
"Wheat",164,1982,2762,2.35,1854,2063
"Wheat",168,1982,51,4.38,NULL,NULL
"Wheat",171,1982,48,2.68,3,NULL
"Wheat",172,1982,347,1.68,91,173
"Wheat",173,1982,148,2.92,211,197
"Wheat",178,1982,636,2.42,53,71
"Wheat",179,1982,8841,2.11,6238,7842
"Wheat",183,1982,1404,2.89,300,321
"Wheat",184,1982,6197,2.21,1663,2731
"Wheat",186,1982,1728,3.55,687,744
"Wheat",192,1982,223,2.42,57,61
"Wheat",219,1982,538,2.42,13,25
"Wheat",220,1982,2681,1.84,2129,2704
"Wheat",234,1982,813,2.42,79,87
"Wheat",235,1982,3919,1.61,2128,3739
"Wheat",250,1982,252,2.34,152,186
"Wheat",258,1982,362,2.55,22,35
"Wheat",259,1982,3780,3.28,1749,2316
"Wheat",260,1982,8,2.35,NULL,NULL
"Wheat",261,1982,152,3.08,352,230
"Wheat",262,1982,244,1.95,86,132
"Wheat",1,1981,676,2.95,NULL,NULL
"Wheat",9,1981,594,5.69,5,8
"Wheat",10,1981,1841,2.75,2,13
"Wheat",36,1981,2872,5.27,114,143
"Wheat",45,1981,2391,1.90,1355,1419
"Wheat",56,1981,52,2.68,NULL,NULL
"Wheat",86,1981,1252,2.89,18,22
"Wheat",108,1981,2443,4.00,775,810
"Wheat",109,1981,2653,3.36,291,486
"Wheat",111,1981,1627,3.09,96,104
"Wheat",113,1981,132,2.62,40,25
"Wheat",122,1981,8233,1.68,5519,4731
"Wheat",124,1981,777,2.82,15,23
"Wheat",137,1981,314,2.82,21,NULL
"Wheat",148,1981,152,2.75,5,9
"Wheat",153,1981,1129,3.36,261,248
"Wheat",154,1981,3811,2.68,1747,2719
"Wheat",155,1981,653,2.68,NULL,5
"Wheat",156,1981,3143,2.82,289,408
"Wheat",159,1981,4704,1.99,2062,2402
"Wheat",164,1981,2841,2.42,1692,1854
"Wheat",168,1981,50,4.01,NULL,NULL
"Wheat",171,1981,64,2.82,NULL,3
"Wheat",172,1981,299,1.47,79,91
"Wheat",173,1981,191,2.95,271,211
"Wheat",178,1981,583,2.62,29,53
"Wheat",179,1981,8934,1.90,4120,6238
"Wheat",183,1981,1916,2.95,324,300
"Wheat",184,1981,4703,1.81,1643,1663
"Wheat",186,1981,2023,3.96,754,687
"Wheat",192,1981,235,2.42,68,57
"Wheat",219,1981,390,2.35,4,13
"Wheat",220,1981,2421,1.56,1601,2129
"Wheat",234,1981,1017,2.95,73,79
"Wheat",235,1981,4991,1.88,1771,2128
"Wheat",250,1981,254,2.36,142,152
"Wheat",258,1981,467,2.95,21,22
"Wheat",259,1981,4582,3.71,1265,1749
"Wheat",260,1981,8,2.42,NULL,NULL
"Wheat",261,1981,150,3.06,297,352
"Wheat",262,1981,225,1.99,109,86
"Wheat",1,1980,180,1.71,NULL,NULL
"Wheat",9,1980,468,5.37,2,5
"Wheat",10,1980,894,2.55,1,2
"Wheat",36,1980,2327,4.99,90,114
"Wheat",45,1980,3002,2.17,848,1355
"Wheat",56,1980,29,2.68,NULL,NULL
"Wheat",86,1980,538,2.21,13,18
"Wheat",108,1980,2613,4.16,526,775
"Wheat",109,1980,2093,3.29,175,291
"Wheat",111,1980,1467,3.29,89,96
"Wheat",113,1980,95,2.55,42,40
"Wheat",122,1980,11431,2.35,4622,5519
"Wheat",124,1980,376,2.65,19,15
"Wheat",137,1980,51,1.88,97,21
"Wheat",148,1980,100,2.55,6,5
"Wheat",153,1980,958,2.95,132,261
"Wheat",154,1980,2791,2.17,1697,1747
"Wheat",155,1980,253,2.08,1,NULL
"Wheat",156,1980,2422,2.89,338,289
"Wheat",159,1980,3260,1.57,2030,2062
"Wheat",164,1980,2947,2.55,1253,1692
"Wheat",168,1980,48,4.17,NULL,NULL
"Wheat",171,1980,50,2.89,NULL,NULL
"Wheat",172,1980,285,1.41,62,79
"Wheat",173,1980,163,2.68,243,271
"Wheat",178,1980,381,2.35,37,29
"Wheat",179,1980,4889,1.25,4742,4120
"Wheat",183,1980,1827,3.29,293,324
"Wheat",184,1980,5307,2.01,1643,1643
"Wheat",186,1980,2106,3.85,643,754
"Wheat",192,1980,251,2.48,63,68
"Wheat",219,1980,188,2.42,NULL,4
"Wheat",220,1980,1699,1.29,1415,1601
"Wheat",234,1980,506,2.55,51,73
"Wheat",235,1980,3538,1.68,1646,1771
"Wheat",250,1980,243,2.21,119,142
"Wheat",258,1980,288,2.48,13,21
"Wheat",259,1980,4360,3.40,1201,1265
"Wheat",260,1980,10,2.55,NULL,NULL
"Wheat",261,1980,118,2.64,261,297
"Wheat",262,1980,234,1.84,86,109
"Wheat",75,1980,NULL,NULL,12,NULL
"Wheat",1,1979,102,1.74,4,NULL
"Wheat",9,1979,259,5.12,8,2
"Wheat",10,1979,400,2.35,3,1
"Wheat",36,1979,1536,4.74,55,90
"Wheat",45,1979,1911,1.78,988,848
"Wheat",56,1979,19,2.28,NULL,NULL
"Wheat",86,1979,166,2.35,12,13
"Wheat",108,1979,2017,3.38,475,526
"Wheat",109,1979,1462,2.89,130,175
"Wheat",111,1979,1208,3.15,40,89
"Wheat",113,1979,60,2.48,54,42
"Wheat",122,1979,11170,2.55,4174,4622
"Wheat",124,1979,299,2.55,7,19
"Wheat",137,1979,19,1.88,62,97
"Wheat",148,1979,90,2.48,NULL,6
"Wheat",153,1979,860,2.89,216,132
"Wheat",154,1979,2460,2.35,2411,1697
"Wheat",155,1979,100,2.15,1,1
"Wheat",156,1979,1916,2.95,197,338
"Wheat",159,1979,3170,1.52,2371,2030
"Wheat",164,1979,2359,2.28,1621,1253
"Wheat",168,1979,38,3.97,NULL,NULL
"Wheat",171,1979,40,2.42,NULL,NULL
"Wheat",172,1979,245,1.47,80,62
"Wheat",173,1979,178,2.75,126,243
"Wheat",178,1979,205,2.42,33,37
"Wheat",179,1979,6865,1.76,5777,4742
"Wheat",183,1979,1724,3.22,169,293
"Wheat",184,1979,5895,2.55,896,1643
"Wheat",186,1979,1559,3.09,470,643
"Wheat",192,1979,198,2.08,43,63
"Wheat",219,1979,89,2.21,NULL,NULL
"Wheat",220,1979,1634,1.43,1575,1415
"Wheat",234,1979,231,2.28,42,51
"Wheat",235,1979,3756,2.01,1343,1646
"Wheat",250,1979,202,1.77,119,119
"Wheat",258,1979,171,2.35,NULL,13
"Wheat",259,1979,3211,2.66,1248,1201
"Wheat",260,1979,9,2.28,NULL,NULL
"Wheat",261,1979,58,2.68,231,261
"Wheat",262,1979,172,1.48,98,86
"Wheat",75,1979,NULL,NULL,8,12
"Wheat",1,1978,63,1.74,NULL,4
"Wheat",9,1978,262,4.70,10,8
"Wheat",10,1978,302,2.48,14,3
"Wheat",36,1978,1162,4.31,86,55
"Wheat",45,1978,1613,1.57,1105,988
"Wheat",56,1978,16,2.35,NULL,NULL
"Wheat",75,1978,11,2.42,NULL,8
"Wheat",86,1978,104,2.15,11,12
"Wheat",108,1978,2051,3.69,338,475
"Wheat",109,1978,910,2.55,633,130
"Wheat",111,1978,785,2.62,183,40
"Wheat",113,1978,37,2.08,64,54
"Wheat",122,1978,8165,2.01,6714,4174
"Wheat",124,1978,176,2.42,25,7
"Wheat",137,1978,14,2.42,101,62
"Wheat",148,1978,80,2.48,NULL,NULL
"Wheat",153,1978,446,2.68,338,216
"Wheat",154,1978,2537,2.25,2901,2411
"Wheat",155,1978,54,2.08,2,1
"Wheat",156,1978,777,2.28,607,197
"Wheat",159,1978,3975,2.03,2663,2371
"Wheat",164,1978,2221,2.15,2329,1621
"Wheat",168,1978,35,4.00,NULL,NULL
"Wheat",171,1978,24,2.42,4,NULL
"Wheat",172,1978,164,1.21,111,80
"Wheat",173,1978,71,2.35,328,126
"Wheat",178,1978,161,2.21,32,33
"Wheat",179,1978,7786,2.00,5148,5777
"Wheat",183,1978,1146,2.62,564,169
"Wheat",184,1978,3968,1.81,1916,896
"Wheat",186,1978,1413,2.85,422,470
"Wheat",192,1978,193,2.21,75,43
"Wheat",219,1978,58,2.21,4,NULL
"Wheat",220,1978,1796,1.43,1490,1575
"Wheat",234,1978,171,2.35,49,42
"Wheat",235,1978,1469,1.34,2160,1343
"Wheat",250,1978,220,2.01,110,119
"Wheat",258,1978,126,2.35,36,NULL
"Wheat",259,1978,3488,2.95,993,1248
"Wheat",260,1978,8,2.21,NULL,NULL
"Wheat",261,1978,42,2.33,347,231
"Wheat",262,1978,207,1.74,80,98
"Wheat",1,1977,83,1.88,NULL,NULL
"Wheat",9,1977,274,4.84,25,10
"Wheat",10,1977,700,2.62,10,14
"Wheat",36,1977,1158,4.33,235,86
"Wheat",45,1977,1561,1.49,899,1105
"Wheat",56,1977,23,2.01,NULL,NULL
"Wheat",75,1977,10,1.94,NULL,NULL
"Wheat",86,1977,89,2.21,13,11
"Wheat",108,1977,1575,2.90,594,338
"Wheat",109,1977,1837,2.89,691,633
"Wheat",111,1977,1518,3.02,239,183
"Wheat",113,1977,109,2.48,69,64
"Wheat",122,1977,9386,1.91,6767,6714
"Wheat",124,1977,275,2.48,51,25
"Wheat",137,1977,35,2.28,134,101
"Wheat",148,1977,97,2.42,NULL,NULL
"Wheat",153,1977,898,2.68,321,338
"Wheat",154,1977,3589,2.66,2035,2901
"Wheat",155,1977,97,2.28,3,2
"Wheat",156,1977,1963,2.62,844,607
"Wheat",159,1977,3563,1.74,2390,2663
"Wheat",164,1977,2810,2.35,1834,2329
"Wheat",168,1977,39,3.72,NULL,NULL
"Wheat",171,1977,32,2.08,NULL,4
"Wheat",172,1977,248,1.44,57,111
"Wheat",173,1977,185,2.62,274,328
"Wheat",178,1977,163,2.01,48,32
"Wheat",179,1977,6257,1.66,5296,5148
"Wheat",183,1977,1970,3.15,600,564
"Wheat",184,1977,4776,1.81,1819,1916
"Wheat",186,1977,1296,2.60,542,422
"Wheat",192,1977,220,2.21,66,75
"Wheat",219,1977,67,1.94,5,4
"Wheat",220,1977,1958,1.60,706,1490
"Wheat",234,1977,274,2.42,41,49
"Wheat",235,1977,3198,1.68,1728,2160
"Wheat",250,1977,154,1.55,137,110
"Wheat",258,1977,169,2.08,30,36
"Wheat",259,1977,2757,2.27,1351,993
"Wheat",260,1977,8,2.08,NULL,NULL
"Wheat",261,1977,83,2.75,344,347
"Wheat",262,1977,152,1.34,51,80
"Wheat",1,1976,77,1.81,NULL,NULL
"Wheat",9,1976,879,5.04,15,25
"Wheat",10,1976,668,2.62,1,10
"Wheat",36,1976,1625,4.26,188,235
"Wheat",45,1976,1454,1.47,716,899
"Wheat",56,1976,30,2.35,NULL,NULL
"Wheat",75,1976,11,2.01,NULL,NULL
"Wheat",86,1976,97,2.08,7,13
"Wheat",108,1976,1982,3.21,315,594
"Wheat",109,1976,1963,2.62,413,691
"Wheat",111,1976,1469,2.42,103,239
"Wheat",113,1976,123,2.35,46,69
"Wheat",122,1976,9227,2.01,4504,6767
"Wheat",124,1976,278,2.08,19,51
"Wheat",137,1976,28,2.21,64,134
"Wheat",148,1976,115,2.55,NULL,NULL
"Wheat",153,1976,899,2.55,192,321
"Wheat",154,1976,3551,2.16,753,2035
"Wheat",155,1976,94,1.94,6,3
"Wheat",156,1976,1652,2.21,334,844
"Wheat",159,1976,4553,2.07,1362,2390
"Wheat",164,1976,2569,2.15,983,1834
"Wheat",168,1976,45,3.63,NULL,NULL
"Wheat",171,1976,57,2.82,NULL,NULL
"Wheat",172,1976,185,1.74,42,57
"Wheat",173,1976,181,2.55,196,274
"Wheat",178,1976,189,1.94,33,48
"Wheat",179,1976,7834,1.66,2677,5296
"Wheat",183,1976,1741,2.68,415,600
"Wheat",184,1976,4115,1.61,1324,1819
"Wheat",186,1976,1641,3.03,376,542
"Wheat",192,1976,224,2.01,45,66
"Wheat",219,1976,88,1.74,3,5
"Wheat",220,1976,1075,0.88,502,706
"Wheat",234,1976,302,2.48,26,41
"Wheat",235,1976,2814,1.47,1058,1728
"Wheat",250,1976,188,1.66,122,137
"Wheat",258,1976,209,2.15,41,30
"Wheat",259,1976,3920,3.02,949,1351
"Wheat",260,1976,9,2.15,NULL,NULL
"Wheat",261,1976,88,2.33,185,344
"Wheat",262,1976,216,1.62,48,51
"Wheat",1,1975,71,1.61,NULL,NULL
"Wheat",9,1975,495,4.70,NULL,15
"Wheat",10,1975,367,2.01,NULL,1
"Wheat",36,1975,1666,4.11,35,188
"Wheat",45,1975,1537,1.51,514,716
"Wheat",56,1975,41,2.28,NULL,NULL
"Wheat",75,1975,8,1.68,NULL,NULL
"Wheat",86,1975,99,1.81,NULL,7
"Wheat",108,1975,1720,2.99,169,315
"Wheat",109,1975,1836,2.62,83,413
"Wheat",111,1975,1676,2.95,38,103
"Wheat",113,1975,92,2.28,21,46
"Wheat",122,1975,9550,1.94,2118,4504
"Wheat",124,1975,296,2.28,NULL,19
"Wheat",137,1975,8,1.07,77,64
"Wheat",148,1975,131,2.28,6,NULL
"Wheat",153,1975,930,2.55,140,192
"Wheat",154,1975,2405,2.07,505,753
"Wheat",155,1975,79,1.61,NULL,6
"Wheat",156,1975,1365,2.21,174,334
"Wheat",159,1975,4244,2.10,661,1362
"Wheat",164,1975,2673,2.15,559,983
"Wheat",168,1975,49,3.94,NULL,NULL
"Wheat",171,1975,56,2.42,NULL,NULL
"Wheat",172,1975,311,1.74,NULL,42
"Wheat",173,1975,223,2.68,115,196
"Wheat",178,1975,232,2.08,26,33
"Wheat",179,1975,7196,1.74,1293,2677
"Wheat",183,1975,1920,2.82,118,415
"Wheat",184,1975,4376,1.61,395,1324
"Wheat",186,1975,1579,3.10,230,376
"Wheat",192,1975,276,2.15,46,45
"Wheat",219,1975,95,1.81,NULL,3
"Wheat",220,1975,1704,1.41,404,502
"Wheat",234,1975,227,2.08,25,26
"Wheat",235,1975,3568,1.54,278,1058
"Wheat",250,1975,200,1.72,91,122
"Wheat",258,1975,234,2.08,30,41
"Wheat",259,1975,4025,3.24,505,949
"Wheat",260,1975,9,2.15,NULL,NULL
"Wheat",261,1975,76,2.03,140,185
"Wheat",262,1975,225,1.67,27,48
"Wheat",1,1974,60,1.57,7,NULL
"Wheat",9,1974,353,4.36,3,NULL
"Wheat",10,1974,238,1.78,1,NULL
"Wheat",36,1974,1020,3.36,33,35
"Wheat",45,1974,1976,1.68,185,514
"Wheat",56,1974,40,2.35,NULL,NULL
"Wheat",75,1974,8,1.21,NULL,NULL
"Wheat",86,1974,95,1.57,NULL,NULL
"Wheat",108,1974,1683,2.89,74,169
"Wheat",109,1974,1412,2.01,57,83
"Wheat",111,1974,1275,2.52,12,38
"Wheat",113,1974,50,2.01,47,21
"Wheat",122,1974,8682,1.84,1225,2118
"Wheat",124,1974,308,2.11,6,NULL
"Wheat",137,1974,10,1.34,33,77
"Wheat",148,1974,153,2.55,9,6
"Wheat",153,1974,925,2.68,57,140
"Wheat",154,1974,2200,1.94,323,505
"Wheat",155,1974,88,1.68,NULL,NULL
"Wheat",156,1974,1034,1.94,214,174
"Wheat",159,1974,3269,1.66,497,661
"Wheat",164,1974,2683,2.28,451,559
"Wheat",168,1974,40,3.47,NULL,NULL
"Wheat",171,1974,58,2.68,NULL,NULL
"Wheat",172,1974,92,1.14,7,NULL
"Wheat",173,1974,245,2.89,203,115
"Wheat",178,1974,269,2.42,17,26
"Wheat",179,1974,5736,1.37,1379,1293
"Wheat",183,1974,1618,2.75,77,118
"Wheat",184,1974,3658,1.41,251,395
"Wheat",186,1974,1435,2.80,212,230
"Wheat",192,1974,313,2.42,33,46
"Wheat",219,1974,98,1.78,NULL,NULL
"Wheat",220,1974,1551,1.23,186,404
"Wheat",234,1974,224,1.94,35,25
"Wheat",235,1974,1437,1.07,480,278
"Wheat",250,1974,217,1.82,89,91
"Wheat",258,1974,276,2.48,NULL,30
"Wheat",259,1974,3362,2.65,369,505
"Wheat",260,1974,10,2.21,NULL,NULL
"Wheat",261,1974,77,2.46,111,140
"Wheat",262,1974,198,1.60,5,27
"Wheat",1,1973,50,1.54,NULL,7
"Wheat",9,1973,342,4.57,10,3
"Wheat",10,1973,165,1.88,6,1
"Wheat",36,1973,840,3.63,112,33
"Wheat",45,1973,1738,1.64,348,185
"Wheat",56,1973,31,2.35,NULL,NULL
"Wheat",75,1973,14,1.47,NULL,NULL
"Wheat",86,1973,80,1.81,9,NULL
"Wheat",108,1973,1317,3.02,46,74
"Wheat",109,1973,1061,2.01,97,57
"Wheat",111,1973,669,2.35,19,12
"Wheat",113,1973,29,2.15,71,47
"Wheat",122,1973,10473,2.48,1671,1225
"Wheat",124,1973,147,2.21,6,6
"Wheat",137,1973,9,1.47,NULL,33
"Wheat",148,1973,110,2.35,10,9
"Wheat",153,1973,541,2.35,76,57
"Wheat",154,1973,2127,2.61,777,323
"Wheat",155,1973,73,1.81,NULL,NULL
"Wheat",156,1973,694,2.01,255,214
"Wheat",159,1973,2632,1.60,857,497
"Wheat",164,1973,2553,2.35,1850,451
"Wheat",168,1973,30,3.93,NULL,NULL
"Wheat",171,1973,37,2.42,NULL,NULL
"Wheat",172,1973,232,1.98,NULL,7
"Wheat",173,1973,144,2.55,190,203
"Wheat",178,1973,171,2.35,20,17
"Wheat",179,1973,6575,1.84,2421,1379
"Wheat",183,1973,696,2.15,150,77
"Wheat",184,1973,4295,2.01,219,251
"Wheat",186,1973,979,2.34,298,212
"Wheat",192,1973,201,1.88,39,33
"Wheat",219,1973,71,1.74,NULL,NULL
"Wheat",220,1973,1636,1.72,837,186
"Wheat",234,1973,121,2.08,43,35
"Wheat",235,1973,2683,1.94,550,480
"Wheat",250,1973,172,1.67,60,89
"Wheat",258,1973,176,2.48,45,NULL
"Wheat",259,1973,2427,2.20,394,369
"Wheat",260,1973,7,2.08,NULL,NULL
"Wheat",261,1973,24,2.21,303,111
"Wheat",262,1973,176,1.55,22,5
"Wheat",1,1972,59,1.34,20,NULL
"Wheat",9,1972,310,4.50,6,10
"Wheat",10,1972,298,2.48,6,6
"Wheat",36,1972,635,3.22,57,112
"Wheat",45,1972,1415,1.61,762,348
"Wheat",56,1972,27,2.21,NULL,NULL
"Wheat",75,1972,14,1.00,NULL,NULL
"Wheat",86,1972,76,1.34,10,9
"Wheat",108,1972,1203,3.10,168,46
"Wheat",109,1972,1469,3.02,41,97
"Wheat",111,1972,1079,3.22,26,19
"Wheat",113,1972,33,2.52,110,71
"Wheat",122,1972,8571,2.25,4827,1671
"Wheat",124,1972,191,2.18,10,6
"Wheat",137,1972,18,1.54,51,NULL
"Wheat",148,1972,110,2.48,25,10
"Wheat",153,1972,582,2.68,53,76
"Wheat",154,1972,1341,2.21,1298,777
"Wheat",155,1972,135,2.08,NULL,NULL
"Wheat",156,1972,981,2.62,627,255
"Wheat",159,1972,2690,1.79,1643,857
