"Wheat",1,2020,NULL,4.84,NULL,NULL
"Wheat",164,1972,2526,2.48,3101,1850
"Wheat",168,1972,19,3.97,NULL,NULL
"Wheat",171,1972,36,2.55,NULL,NULL
"Wheat",172,1972,117,1.71,60,NULL
"Wheat",173,1972,148,2.62,265,190
"Wheat",178,1972,168,2.08,30,20
"Wheat",179,1972,5901,1.94,5074,2421
"Wheat",183,1972,1260,3.02,71,150
"Wheat",184,1972,2441,1.54,1006,219
"Wheat",186,1972,1002,2.81,305,298
"Wheat",192,1972,234,2.15,57,39
"Wheat",219,1972,74,1.34,4,NULL
"Wheat",220,1972,1481,1.91,1457,837
"Wheat",234,1972,209,2.15,29,43
"Wheat",235,1972,1197,1.47,1146,550
"Wheat",250,1972,167,1.86,84,60
"Wheat",258,1972,219,2.48,29,45
"Wheat",259,1972,3356,3.18,648,394
"Wheat",260,1972,10,2.35,NULL,NULL
"Wheat",261,1972,24,2.09,251,303
"Wheat",262,1972,240,2.33,102,22
"Wheat",1,1971,94,1.94,NULL,20
"Wheat",9,1971,320,4.57,6,6
"Wheat",10,1971,220,2.11,10,6
"Wheat",36,1971,724,3.15,50,57
"Wheat",45,1971,1623,1.88,682,762
"Wheat",56,1971,32,2.89,NULL,NULL
"Wheat",75,1971,44,2.01,NULL,NULL
"Wheat",86,1971,206,2.62,NULL,10
"Wheat",108,1971,1358,3.44,116,168
"Wheat",109,1971,1252,3.09,79,41
"Wheat",111,1971,868,3.09,47,26
"Wheat",113,1971,37,2.58,84,110
"Wheat",122,1971,8508,2.31,5092,4827
"Wheat",124,1971,195,2.68,9,10
"Wheat",137,1971,21,1.54,91,51
"Wheat",148,1971,123,2.82,35,25
"Wheat",153,1971,485,2.42,104,53
"Wheat",154,1971,1622,2.54,699,1298
"Wheat",155,1971,98,1.94,NULL,NULL
"Wheat",156,1971,843,2.68,537,627
"Wheat",159,1971,3048,1.74,1550,1643
"Wheat",164,1971,2782,2.82,3158,3101
"Wheat",168,1971,19,3.91,NULL,NULL
"Wheat",171,1971,39,3.15,NULL,NULL
"Wheat",172,1971,104,1.61,57,60
"Wheat",173,1971,120,2.68,346,265
"Wheat",178,1971,286,2.89,25,30
"Wheat",179,1971,7936,2.13,2867,5074
"Wheat",183,1971,1130,2.95,172,71
"Wheat",184,1971,1959,1.34,855,1006
"Wheat",186,1971,939,3.01,207,305
"Wheat",192,1971,255,2.42,39,57
"Wheat",219,1971,130,2.55,3,4
"Wheat",220,1971,1781,2.03,1261,1457
"Wheat",234,1971,229,2.42,17,29
"Wheat",235,1971,855,1.41,888,1146
"Wheat",250,1971,169,2.05,69,84
"Wheat",258,1971,245,2.95,27,29
"Wheat",259,1971,3081,3.27,427,648
"Wheat",260,1971,11,2.35,NULL,NULL
"Wheat",261,1971,35,2.52,178,251
"Wheat",262,1971,208,2.17,83,102
"Wheat",1,1970,64,1.88,NULL,NULL
"Wheat",9,1970,281,4.63,1,6
"Wheat",10,1970,230,2.21,18,10
"Wheat",36,1970,777,3.04,47,50
"Wheat",45,1970,1624,1.91,580,682
"Wheat",56,1970,24,2.82,NULL,NULL
"Wheat",75,1970,32,2.08,NULL,NULL
"Wheat",86,1970,94,2.48,10,NULL
"Wheat",108,1970,1131,3.06,179,116
"Wheat",109,1970,1037,2.48,105,79
"Wheat",111,1970,766,2.58,93,47
"Wheat",113,1970,38,2.35,80,84
"Wheat",122,1970,8138,2.21,5883,5092
"Wheat",124,1970,155,2.42,4,9
"Wheat",137,1970,20,1.91,112,91
"Wheat",148,1970,105,2.48,39,35
"Wheat",153,1970,509,2.62,196,104
"Wheat",154,1970,638,1.85,797,699
"Wheat",155,1970,104,2.15,NULL,NULL
"Wheat",156,1970,767,2.21,512,537
"Wheat",159,1970,2318,1.69,1973,1550
"Wheat",164,1970,2492,2.55,2915,3158
"Wheat",168,1970,22,3.89,NULL,NULL
"Wheat",171,1970,30,2.48,NULL,NULL
"Wheat",172,1970,135,1.81,60,57
"Wheat",173,1970,149,2.82,389,346
"Wheat",178,1970,231,2.89,21,25
"Wheat",179,1970,4261,1.58,4028,2867
"Wheat",183,1970,956,2.55,152,172
"Wheat",184,1970,2759,1.74,1569,855
"Wheat",186,1970,727,2.66,351,207
"Wheat",192,1970,247,2.21,78,39
"Wheat",219,1970,72,2.21,6,3
"Wheat",220,1970,1069,1.48,1603,1261
"Wheat",234,1970,178,2.35,41,17
"Wheat",235,1970,1480,1.61,1186,888
"Wheat",250,1970,165,1.92,80,69
"Wheat",258,1970,208,2.95,14,27
"Wheat",259,1970,2525,2.95,659,427
"Wheat",260,1970,14,2.48,NULL,NULL
"Wheat",261,1970,30,2.40,171,178
"Wheat",262,1970,165,1.92,86,83
"Wheat",1,1969,68,1.94,1,NULL
"Wheat",9,1969,123,4.16,NULL,1
"Wheat",10,1969,194,2.01,12,18
"Wheat",36,1969,418,2.55,58,47
"Wheat",45,1969,1148,1.44,686,580
"Wheat",56,1969,22,2.75,NULL,NULL
"Wheat",75,1969,28,2.01,NULL,NULL
"Wheat",86,1969,72,2.35,11,10
"Wheat",108,1969,1215,2.93,264,179
"Wheat",109,1969,1316,2.55,224,105
"Wheat",111,1969,947,2.68,56,93
"Wheat",113,1969,40,2.25,83,80
"Wheat",122,1969,8310,2.08,3982,5883
"Wheat",124,1969,156,2.28,10,4
"Wheat",137,1969,16,1.57,82,112
"Wheat",148,1969,117,2.68,39,39
"Wheat",153,1969,615,2.68,197,196
"Wheat",154,1969,696,2.01,1094,797
"Wheat",155,1969,63,1.81,NULL,NULL
"Wheat",156,1969,801,2.08,445,512
"Wheat",159,1969,2715,1.78,2299,1973
"Wheat",164,1969,2272,2.11,2319,2915
"Wheat",168,1969,20,4.28,NULL,NULL
"Wheat",171,1969,32,2.48,NULL,NULL
"Wheat",172,1969,103,1.61,74,60
"Wheat",173,1969,167,2.58,334,389
"Wheat",178,1969,226,2.82,36,21
"Wheat",179,1969,5671,2.00,3689,4028
"Wheat",183,1969,1051,2.55,200,152
"Wheat",184,1969,3315,1.88,1405,1569
"Wheat",186,1969,802,2.56,322,351
"Wheat",192,1969,289,2.38,70,78
"Wheat",219,1969,78,2.35,5,6
"Wheat",220,1969,1159,1.49,1866,1603
"Wheat",234,1969,157,2.21,38,41
"Wheat",235,1969,1874,1.61,908,1186
"Wheat",250,1969,170,1.79,64,80
"Wheat",258,1969,194,2.89,17,14
"Wheat",259,1969,2413,2.58,877,659
"Wheat",260,1969,12,2.21,NULL,NULL
"Wheat",261,1969,32,2.33,316,171
"Wheat",262,1969,131,1.35,91,86
"Wheat",170,1969,NULL,NULL,NULL,NULL
"Wheat",1,1968,75,1.68,NULL,1
"Wheat",9,1968,73,3.49,NULL,NULL
"Wheat",10,1968,368,1.68,NULL,12
"Wheat",36,1968,378,2.25,62,58
"Wheat",45,1968,1022,1.34,461,686
"Wheat",56,1968,20,2.15,NULL,NULL
"Wheat",75,1968,30,1.74,NULL,NULL
"Wheat",86,1968,83,1.88,15,11
"Wheat",108,1968,1485,3.05,172,264
"Wheat",109,1968,1393,2.48,327,224
"Wheat",111,1968,930,2.35,62,56
"Wheat",113,1968,52,2.42,65,83
"Wheat",122,1968,6900,1.74,2503,3982
"Wheat",124,1968,164,2.01,7,10
"Wheat",137,1968,57,1.47,NULL,82
"Wheat",148,1968,108,2.15,42,39
"Wheat",153,1968,803,2.42,201,197
"Wheat",154,1968,924,2.21,959,1094
"Wheat",155,1968,227,1.68,NULL,NULL
"Wheat",156,1968,1077,2.21,345,445
"Wheat",159,1968,3425,1.86,1473,2299
"Wheat",164,1968,2673,2.15,1197,2319
"Wheat",168,1968,17,3.26,NULL,NULL
"Wheat",171,1968,40,2.35,NULL,NULL
"Wheat",172,1968,190,1.54,29,74
"Wheat",173,1968,198,2.55,329,334
"Wheat",178,1968,233,2.62,30,36
"Wheat",179,1968,5847,1.80,2952,3689
"Wheat",183,1968,1220,2.52,213,200
"Wheat",184,1968,3380,1.54,443,1405
"Wheat",186,1968,801,2.07,214,322
"Wheat",192,1968,326,2.15,87,70
"Wheat",219,1968,76,1.81,2,5
"Wheat",220,1968,1785,1.83,1178,1866
"Wheat",234,1968,208,1.88,26,38
"Wheat",235,1968,2290,1.47,335,908
"Wheat",250,1968,198,1.88,84,64
"Wheat",258,1968,164,2.28,25,17
"Wheat",259,1968,2816,2.59,447,877
"Wheat",260,1968,13,2.08,NULL,NULL
"Wheat",261,1968,50,2.42,237,316
"Wheat",262,1968,227,2.05,45,91
"Wheat",170,1968,NULL,NULL,NULL,NULL
"Wheat",1,1967,73,1.61,NULL,NULL
"Wheat",9,1967,66,3.29,NULL,NULL
"Wheat",10,1967,512,1.91,NULL,NULL
"Wheat",36,1967,331,2.25,57,62
"Wheat",45,1967,975,1.31,389,461
"Wheat",56,1967,32,2.82,NULL,NULL
"Wheat",75,1967,26,1.61,NULL,NULL
"Wheat",86,1967,88,1.74,NULL,15
"Wheat",108,1967,1536,2.96,88,172
"Wheat",109,1967,1958,2.62,255,327
"Wheat",111,1967,1245,2.48,49,62
"Wheat",113,1967,44,1.84,90,65
"Wheat",122,1967,6032,1.34,2224,2503
"Wheat",124,1967,213,2.28,3,7
"Wheat",137,1967,70,1.74,85,NULL
"Wheat",148,1967,158,2.62,34,42
"Wheat",153,1967,1097,2.42,127,201
"Wheat",154,1967,919,2.15,728,959
"Wheat",155,1967,303,2.01,NULL,NULL
"Wheat",156,1967,1393,2.15,364,345
"Wheat",159,1967,3242,1.69,937,1473
"Wheat",164,1967,2355,1.78,863,1197
"Wheat",168,1967,31,4.25,NULL,NULL
"Wheat",171,1967,53,2.62,NULL,NULL
"Wheat",172,1967,107,1.88,14,29
"Wheat",173,1967,246,2.62,272,329
"Wheat",178,1967,201,2.08,13,30
"Wheat",179,1967,4933,1.51,2171,2952
"Wheat",183,1967,1401,2.28,121,213
"Wheat",184,1967,2413,1.14,539,443
"Wheat",186,1967,886,2.12,178,214
"Wheat",192,1967,470,2.42,59,87
"Wheat",219,1967,80,1.78,NULL,2
"Wheat",220,1967,2011,1.88,717,1178
"Wheat",234,1967,240,2.01,7,26
"Wheat",235,1967,1448,1.07,405,335
"Wheat",250,1967,224,2.05,83,84
"Wheat",258,1967,195,2.35,14,25
"Wheat",259,1967,3101,2.68,323,447
"Wheat",260,1967,20,2.48,1,NULL
"Wheat",261,1967,58,2.50,254,237
"Wheat",262,1967,229,1.86,15,45
"Wheat",1,1966,44,1.88,NULL,NULL
"Wheat",9,1966,25,2.68,NULL,NULL
"Wheat",10,1966,319,2.15,7,NULL
"Wheat",36,1966,202,1.85,86,57
"Wheat",45,1966,1206,1.21,169,389
"Wheat",56,1966,19,2.35,NULL,NULL
"Wheat",75,1966,17,1.88,NULL,NULL
"Wheat",86,1966,53,2.01,NULL,NULL
"Wheat",108,1966,1041,2.58,138,88
"Wheat",109,1966,1660,2.75,154,255
"Wheat",111,1966,1214,2.95,22,49
"Wheat",113,1966,40,2.21,162,90
"Wheat",122,1966,5445,1.31,2695,2224
"Wheat",124,1966,157,2.28,7,3
"Wheat",137,1966,41,1.88,37,85
"Wheat",148,1966,121,2.42,89,34
"Wheat",153,1966,829,2.68,104,127
"Wheat",154,1966,498,1.53,1621,728
"Wheat",155,1966,163,2.28,NULL,NULL
"Wheat",156,1966,1119,2.28,269,364
"Wheat",159,1966,2713,1.78,1015,937
"Wheat",164,1966,2724,2.35,672,863
"Wheat",168,1966,23,3.26,NULL,NULL
"Wheat",171,1966,43,2.68,NULL,NULL
"Wheat",172,1966,128,2.15,32,14
"Wheat",173,1966,192,2.82,375,272
"Wheat",178,1966,134,2.01,18,13
"Wheat",179,1966,4189,1.57,2917,2171
"Wheat",183,1966,1255,2.62,80,121
"Wheat",184,1966,2686,1.41,466,539
"Wheat",186,1966,695,2.27,257,178
"Wheat",192,1966,391,2.42,127,59
"Wheat",219,1966,44,1.91,NULL,NULL
"Wheat",220,1966,1069,1.23,1092,717
"Wheat",234,1966,121,2.15,12,7
"Wheat",235,1966,1977,1.51,710,405
"Wheat",250,1966,161,1.78,54,83
"Wheat",258,1966,122,2.08,59,14
"Wheat",259,1966,2431,2.68,634,323
"Wheat",260,1966,14,2.08,NULL,1
"Wheat",261,1966,34,2.35,413,254
"Wheat",262,1966,135,1.39,NULL,15
"Wheat",1,1965,36,1.64,NULL,NULL
"Wheat",9,1965,31,3.02,NULL,NULL
"Wheat",10,1965,251,1.74,27,7
"Wheat",36,1965,200,1.78,108,86
"Wheat",45,1965,539,1.05,239,169
"Wheat",56,1965,17,2.21,NULL,NULL
"Wheat",75,1965,15,1.68,NULL,NULL
"Wheat",86,1965,49,1.94,NULL,NULL
"Wheat",108,1965,1305,2.97,95,138
"Wheat",109,1965,1545,2.38,80,154
"Wheat",111,1965,985,2.18,51,22
"Wheat",113,1965,22,1.41,169,162
"Wheat",122,1965,6434,1.57,6444,2695
"Wheat",124,1965,146,2.15,7,7
"Wheat",137,1965,28,1.41,81,37
"Wheat",148,1965,114,2.28,104,89
"Wheat",153,1965,720,2.21,143,104
"Wheat",154,1965,628,1.86,2266,1621
"Wheat",155,1965,114,1.84,NULL,NULL
"Wheat",156,1965,887,1.84,562,269
"Wheat",159,1965,2867,1.70,889,1015
"Wheat",164,1965,1484,1.34,1565,672
"Wheat",168,1965,25,3.30,NULL,NULL
"Wheat",171,1965,36,2.45,13,NULL
"Wheat",172,1965,134,1.64,67,32
"Wheat",173,1965,186,2.48,437,375
"Wheat",178,1965,134,1.94,16,18
"Wheat",179,1965,4842,1.74,3493,2917
"Wheat",183,1965,1095,2.15,68,80
"Wheat",184,1965,3617,1.88,930,466
"Wheat",186,1965,772,2.36,232,257
"Wheat",192,1965,388,2.35,69,127
"Wheat",219,1965,47,1.81,2,NULL
"Wheat",220,1965,1003,1.18,1363,1092
"Wheat",234,1965,112,1.88,24,12
"Wheat",235,1965,2079,1.47,1523,710
"Wheat",250,1965,183,1.97,46,54
"Wheat",258,1965,124,2.01,NULL,59
"Wheat",259,1965,2472,2.63,439,634
"Wheat",260,1965,15,2.15,1,NULL
"Wheat",261,1965,34,2.17,544,413
"Wheat",262,1965,71,0.86,31,NULL
"Wheat",170,1965,NULL,NULL,51,NULL
"Wheat",1,1964,43,1.68,NULL,NULL
"Wheat",9,1964,43,3.22,NULL,NULL
"Wheat",10,1964,375,2.08,40,27
"Wheat",36,1964,242,2.05,97,108
"Wheat",45,1964,709,1.04,592,239
"Wheat",56,1964,18,2.15,NULL,NULL
"Wheat",75,1964,23,1.61,NULL,NULL
"Wheat",86,1964,60,2.11,6,NULL
"Wheat",108,1964,1174,2.66,30,95
"Wheat",109,1964,1889,2.42,40,80
"Wheat",111,1964,1289,2.28,10,51
"Wheat",113,1964,75,1.86,141,169
"Wheat",122,1964,5682,1.47,8311,6444
"Wheat",124,1964,139,2.15,2,7
"Wheat",137,1964,44,1.68,152,81
"Wheat",148,1964,111,2.01,142,104
"Wheat",153,1964,1051,2.68,30,143
"Wheat",154,1964,609,1.56,2090,2266
"Wheat",155,1964,114,1.94,NULL,NULL
"Wheat",156,1964,1286,2.11,569,562
"Wheat",159,1964,2551,1.62,660,889
"Wheat",164,1964,1914,1.64,2633,1565
"Wheat",168,1964,23,2.67,NULL,NULL
"Wheat",171,1964,36,2.31,10,13
"Wheat",172,1964,75,1.27,72,67
"Wheat",173,1964,207,2.52,511,437
"Wheat",178,1964,199,1.88,10,16
"Wheat",179,1964,4111,1.60,2646,3493
"Wheat",183,1964,1259,2.15,23,68
"Wheat",184,1964,2629,1.54,1223,930
"Wheat",186,1964,745,2.32,150,232
"Wheat",192,1964,404,2.15,47,69
"Wheat",219,1964,62,1.81,1,2
"Wheat",220,1964,1055,1.18,1273,1363
"Wheat",234,1964,128,1.98,13,24
"Wheat",235,1964,1766,1.34,2197,1523
"Wheat",250,1964,142,1.65,53,46
"Wheat",258,1964,147,1.94,NULL,NULL
"Wheat",259,1964,2282,2.65,167,439
"Wheat",260,1964,13,1.81,NULL,1
"Wheat",261,1964,56,2.26,396,544
"Wheat",262,1964,131,1.46,48,31
"Wheat",170,1964,NULL,NULL,60,51
"Wheat",1,1963,26,1.57,NULL,NULL
"Wheat",9,1963,32,2.95,NULL,NULL
"Wheat",10,1963,141,2.08,44,40
"Wheat",36,1963,221,1.83,137,97
"Wheat",45,1963,605,0.88,1007,592
"Wheat",56,1963,16,1.88,NULL,NULL
"Wheat",75,1963,27,1.68,NULL,NULL
"Wheat",86,1963,52,1.94,NULL,6
"Wheat",108,1963,1010,2.50,46,30
"Wheat",109,1963,1943,2.68,33,40
"Wheat",111,1963,1444,2.68,27,10
"Wheat",113,1963,79,1.87,118,141
"Wheat",122,1963,5048,1.44,12114,8311
"Wheat",124,1963,118,2.01,2,2
"Wheat",137,1963,40,1.88,168,152
"Wheat",148,1963,105,1.91,48,142
"Wheat",153,1963,1074,2.55,66,30
"Wheat",154,1963,606,1.66,2146,2090
"Wheat",155,1963,35,2.08,NULL,NULL
"Wheat",156,1963,1095,2.21,617,569
"Wheat",159,1963,2512,1.57,762,660
"Wheat",164,1963,1647,1.44,4036,2633
"Wheat",168,1963,21,2.74,NULL,NULL
"Wheat",171,1963,27,1.91,6,10
"Wheat",172,1963,103,1.27,110,72
"Wheat",173,1963,204,2.48,207,511
"Wheat",178,1963,163,1.78,3,10
"Wheat",179,1963,3418,1.49,3356,2646
"Wheat",183,1963,1511,2.55,69,23
"Wheat",184,1963,2052,1.41,1580,1223
"Wheat",186,1963,762,2.38,226,150
"Wheat",192,1963,407,2.08,39,47
"Wheat",219,1963,51,1.81,NULL,1
"Wheat",220,1963,827,0.98,1324,1273
"Wheat",234,1963,95,1.88,13,13
"Wheat",235,1963,1237,1.24,3046,2197
"Wheat",250,1963,143,1.70,42,53
"Wheat",258,1963,100,1.51,165,NULL
"Wheat",259,1963,1998,2.51,215,167
"Wheat",260,1963,12,1.74,1,NULL
"Wheat",261,1963,57,2.48,599,396
"Wheat",262,1963,132,1.35,91,48
"Wheat",170,1963,NULL,NULL,13,60
"Wheat",1,1962,22,1.61,NULL,NULL
"Wheat",9,1962,27,2.82,2,NULL
"Wheat",10,1962,83,1.84,58,44
"Wheat",36,1962,287,2.35,114,137
"Wheat",45,1962,999,1.28,1317,1007
"Wheat",56,1962,14,1.91,NULL,NULL
"Wheat",75,1962,21,1.74,NULL,NULL
"Wheat",86,1962,31,1.68,NULL,NULL
"Wheat",108,1962,877,2.42,85,46
"Wheat",109,1962,1397,2.18,246,33
"Wheat",111,1962,1086,2.28,84,27
"Wheat",113,1962,59,1.66,225,118
"Wheat",122,1962,5747,1.57,12940,12114
"Wheat",124,1962,92,1.74,17,2
"Wheat",137,1962,22,1.27,296,168
"Wheat",148,1962,91,1.81,74,48
"Wheat",153,1962,818,2.21,124,66
"Wheat",154,1962,487,1.66,2060,2146
"Wheat",155,1962,21,1.74,25,NULL
"Wheat",156,1962,717,1.81,1150,617
"Wheat",159,1962,2159,1.51,950,762
"Wheat",164,1962,1464,1.31,4626,4036
"Wheat",168,1962,17,2.50,NULL,NULL
"Wheat",171,1962,31,2.21,12,6
"Wheat",172,1962,115,1.34,83,110
"Wheat",173,1962,174,2.35,886,207
"Wheat",178,1962,133,1.61,33,3
"Wheat",179,1962,4257,1.92,2001,3356
"Wheat",183,1962,1078,2.15,242,69
"Wheat",184,1962,1934,1.27,1891,1580
"Wheat",186,1962,687,2.47,374,226
"Wheat",192,1962,343,1.88,70,39
"Wheat",219,1962,36,1.61,10,NULL
"Wheat",220,1962,832,1.16,1304,1324
"Wheat",234,1962,66,1.54,57,13
"Wheat",235,1962,1189,1.07,2976,3046
"Wheat",250,1962,147,1.77,75,42
"Wheat",258,1962,104,1.54,434,165
"Wheat",259,1962,1858,2.64,355,215
"Wheat",260,1962,10,1.61,NULL,1
"Wheat",261,1962,50,2.37,595,599
"Wheat",262,1962,116,1.37,96,91
"Wheat",170,1962,NULL,NULL,55,13
"Wheat",1,1961,39,1.74,20,NULL
"Wheat",9,1961,30,2.89,2,2
"Wheat",10,1961,134,2.05,156,58
"Wheat",36,1961,237,1.74,146,114
"Wheat",45,1961,1545,1.54,1501,1317
"Wheat",56,1961,17,1.88,NULL,NULL
"Wheat",75,1961,18,1.61,NULL,NULL
"Wheat",86,1961,69,1.81,5,NULL
"Wheat",108,1961,929,2.19,136,85
"Wheat",109,1961,1638,2.42,135,246
"Wheat",111,1961,1193,2.28,41,84
"Wheat",113,1961,87,1.74,182,225
"Wheat",122,1961,7450,1.78,12555,12940
"Wheat",124,1961,128,1.81,9,17
"Wheat",137,1961,22,1.61,373,296
"Wheat",148,1961,100,1.74,76,74
"Wheat",153,1961,1088,2.42,109,124
"Wheat",154,1961,676,1.61,2149,2060
"Wheat",155,1961,32,1.88,NULL,25
"Wheat",156,1961,1140,2.05,960,1150
"Wheat",159,1961,1471,0.98,1363,950
"Wheat",164,1961,2144,1.64,4640,4626
"Wheat",168,1961,9,1.98,NULL,NULL
"Wheat",171,1961,37,2.21,NULL,12
"Wheat",172,1961,217,1.94,66,83
"Wheat",173,1961,225,2.28,792,886
"Wheat",178,1961,309,1.94,15,33
"Wheat",179,1961,1889,0.81,2705,2001
"Wheat",183,1961,1229,2.08,83,242
"Wheat",184,1961,3016,1.61,2555,1891
"Wheat",186,1961,560,1.74,582,374
"Wheat",192,1961,427,2.01,52,70
"Wheat",219,1961,100,1.78,3,10
"Wheat",220,1961,911,0.97,1532,1304
"Wheat",234,1961,104,1.74,44,57
"Wheat",235,1961,2310,1.54,3279,2976
"Wheat",250,1961,116,1.31,67,75
"Wheat",258,1961,184,1.84,291,434
"Wheat",259,1961,1504,1.88,878,355
"Wheat",260,1961,16,1.74,3,NULL
"Wheat",261,1961,56,2.34,735,595
"Wheat",262,1961,133,1.43,87,96
"Wheat",170,1961,NULL,NULL,22,55
"Wheat",1,1960,32,1.68,NULL,20
"Wheat",9,1960,21,2.42,17,2
"Wheat",10,1960,115,2.15,124,156
"Wheat",36,1960,221,1.57,146,146
"Wheat",45,1960,1814,1.81,1225,1501
"Wheat",56,1960,21,2.08,NULL,NULL
"Wheat",86,1960,54,1.61,3,5
"Wheat",108,1960,925,2.16,203,136
"Wheat",109,1960,1244,1.94,60,135
"Wheat",111,1960,1103,2.21,31,41
"Wheat",113,1960,79,1.66,203,182
"Wheat",122,1960,8012,1.91,11963,12555
"Wheat",124,1960,130,1.94,5,9
"Wheat",137,1960,22,1.74,311,373
"Wheat",148,1960,117,1.94,57,76
"Wheat",153,1960,915,2.11,117,109
"Wheat",154,1960,716,1.84,1990,2149
"Wheat",155,1960,30,2.05,NULL,NULL
"Wheat",156,1960,1024,1.91,894,960
"Wheat",159,1960,2161,1.35,1270,1363
"Wheat",164,1960,2332,1.91,4314,4640
"Wheat",168,1960,12,2.19,NULL,NULL
"Wheat",171,1960,40,2.21,7,NULL
"Wheat",172,1960,127,1.21,56,66
"Wheat",173,1960,200,2.01,571,792
"Wheat",178,1960,209,1.57,15,15
"Wheat",179,1960,3470,1.33,2159,2705
"Wheat",183,1960,1360,2.35,65,83
"Wheat",184,1960,3301,1.74,2448,2555
"Wheat",186,1960,724,2.25,850,582
"Wheat",192,1960,429,1.98,38,52
"Wheat",219,1960,78,1.54,3,3
"Wheat",220,1960,1276,1.31,1289,1532
"Wheat",234,1960,89,1.61,73,44
"Wheat",235,1960,2145,1.47,2892,3279
"Wheat",250,1960,144,1.55,85,67
"Wheat",258,1960,175,1.74,219,291
"Wheat",259,1960,1771,2.24,1194,878
"Wheat",260,1960,19,1.81,NULL,3
"Wheat",261,1960,46,2.23,716,735
"Wheat",262,1960,148,1.51,93,87
"Wheat",75,1960,NULL,NULL,NULL,NULL
"Wheat",170,1960,NULL,NULL,16,22
